證券名稱,數量,金額,數量.1,金額.1,Unnamed: 5
2204   中華            ,12,"987,900",449,"36,918,600",
2206   三陽工業        ,0,0,287,"20,009,100",
2207   和泰車          ,0,0,33,"20,152,000",
2208   台船            ,0,0,55,"827,900",
2211   長榮鋼          ,7,"631,800",12,"1,084,400",
2227   裕日車          ,0,0,0,0,
2228   劍麟            ,0,0,8,"775,900",
2231   為升            ,0,0,3,"323,000",
2233   宇隆            ,50,"13,483,000",13,"3,639,000",
2236   百達-KY         ,2,"237,000",5,"593,500",
2239   英利-KY         ,0,0,0,0,
2241   艾姆勒          ,1,"29,700",38,"1,131,450",
2243   宏旭-KY         ,1,"16,500",4,"67,200",
2247   汎德永業        ,0,0,0,0,
2250   IKKA-KY         ,9,"1,158,500",0,0,
2254   巨鎧精密-創     ,0,0,0,0,
2258   鴻華先進-創     ,0,0,0,0,
2301   光寶科          ,0,0,331,"33,483,000",
2302   麗正            ,0,0,1,"18,350",
2303   聯電            ,236,"10,265,900","8,001","348,364,250",
2305   全友            ,26,"372,450",0,0,
2308   台達電          ,4,"1,663,000",257,"106,266,500",
2312   金寶            ,99,"2,589,100","3,284","86,442,100",
2313   華通            ,159,"11,236,200",572,"40,605,500",
2314   台揚            ,0,0,0,0,
2316   楠梓電          ,2,"95,400",67,"3,198,000",
2317   鴻海            ,89,"16,184,000","3,641","660,861,000",
2321   東訊            ,0,0,0,0,
2323   中環            ,1,"10,100",0,0,
2324   仁寶            ,121,"4,385,950","1,843","66,768,650",
2327   國巨*           ,4,"2,200,000",459,"250,611,000",
2328   廣宇            ,162,"6,723,550",825,"33,898,650",
2329   華泰            ,6,"205,050",181,"6,208,200",
2330   台積電          ,44,"47,515,000",1,"1,075,000",
2331   精英            ,0,0,49,"1,070,400",
2332   友訊            ,105,"2,510,050",421,"10,073,400",
2337   旺宏            ,88,"1,732,800",818,"16,081,350",
2338   光罩            ,5,"242,050",12,"576,100",
2340   台亞            ,7,"202,500",122,"3,492,000",
2342   茂矽            ,10,"320,150",18,"574,100",
2344   華邦電          ,96,"1,399,400","1,893","27,421,250",
2345   智邦            ,13,"9,911,000",8,"6,099,000",
2347   聯強            ,0,0,"1,102","80,782,900",
2348   海悅            ,6,"1,191,500",261,"52,462,500",
2349   錸德            ,0,0,0,0,
2351   順德            ,0,0,34,"3,164,200",
2352   佳世達          ,7,"235,200",188,"6,302,250",
2353   宏��            ,12,"473,800","4,326","172,703,600",
2354   鴻準            ,13,"986,600",701,"53,651,100",
2355   敬鵬            ,13,"492,200",301,"11,413,700",
2356   英業達          ,83,"4,291,800","1,434","74,046,400",
2357   華碩            ,15,"9,338,000",81,"50,373,000",
2359   所羅門          ,233,"37,913,000",97,"15,761,500",
2360   致茂            ,40,"14,545,500",162,"57,792,000",
2362   藍天            ,6,"307,200",56,"2,889,800",
2363   矽統            ,24,"1,687,400",813,"57,171,100",
2364   倫飛            ,0,0,0,0,
2365   昆盈            ,128,"5,878,500",25,"1,155,550",
2367   燿華            ,18,"582,500","1,435","46,194,950",
2368   金像電          ,68,"16,230,500",138,"32,886,000",
2369   菱生            ,2,"35,300",52,"909,700",
2371   大同            ,33,"1,541,400",511,"23,711,650",
2373   震旦行          ,0,0,0,0,
2374   佳能            ,357,"22,002,400",179,"11,323,600",
2375   凱美            ,0,0,140,"9,509,600",
2376   技嘉            ,8,"2,170,000",127,"34,256,000",
2377   微星            ,8,"1,467,000",29,"5,299,000",
2379   瑞昱            ,1,"539,000",38,"20,652,000",
2380   虹光            ,0,0,0,0,
2382   廣達            ,191,"54,519,500","1,373","394,702,500",
2383   台光電          ,22,"13,249,000",27,"16,257,000",
2385   群光            ,2,"304,000",2,"304,000",
2387   精元            ,0,0,0,0,
2388   威盛            ,174,"16,830,900",582,"56,440,300",
2390   云辰            ,0,0,0,0,
2392   正崴            ,6,"425,300",213,"15,149,800",
2393   億光            ,8,"666,600",618,"51,627,100",
2395   研華            ,1,"346,500",5,"1,725,000",
2397   友通            ,0,0,1,"75,200",
2399   映泰            ,36,"921,900",36,"905,350",
2401   凌陽            ,12,"344,950","1,391","40,256,100",
2402   毅嘉            ,6,"227,650",82,"3,125,950",
2404   漢唐            ,23,"10,857,000",10,"4,611,000",
2405   輔信            ,21,"436,000",29,"613,050",
2406   國碩            ,11,"163,450",73,"1,073,500",
2408   南亞科          ,334,"9,396,400",165,"4,651,750",
2409   友達            ,32,"458,200","2,392","34,399,350",
2412   中華電          ,0,0,820,"100,828,500",
2413   環科            ,4,"99,600",0,0,
2414   精技            ,0,0,0,0,
2415   錩新            ,0,0,51,"1,527,800",
2417   圓剛            ,47,"2,277,950",66,"3,227,400",
2419   仲琦            ,26,"771,850",36,"1,068,200",
2420   新巨            ,1,"63,000",4,"252,500",
2421   建準            ,17,"1,616,800",160,"15,198,800",
2423   固緯            ,0,0,8,"338,250",
2424   隴華            ,0,0,0,0,
2425   承啟            ,3,"101,100",15,"498,500",
2426   鼎元            ,15,"348,650",180,"4,131,650",
2427   三商電          ,14,"388,750",11,"306,700",
2428   興勤            ,0,0,3,"448,500",
2429   銘旺科          ,8,"260,200",23,"738,600",
2430   燦坤            ,0,0,0,0,
2431   聯昌            ,12,"183,100",1,"15,200",
2432   倚天酷��-創     ,0,0,0,0,
2433   互盛電          ,0,0,0,0,
2434   統懋            ,0,0,0,0,
2436   偉詮電          ,34,"1,820,000",81,"4,393,200",
2438   翔耀            ,0,0,0,0,
2439   美律            ,11,"1,155,000",164,"17,502,500",
2440   太空梭          ,0,0,0,0,
2441   超豐            ,0,0,259,"15,061,600",
2442   新美齊          ,0,0,45,"1,128,450",
2444   兆勁            ,0,0,0,0,
2449   京元電子        ,70,"7,985,000",931,"105,690,000",
2450   神腦            ,0,0,0,0,
2451   創見            ,0,0,97,"8,417,400",
2453   凌群            ,8,"473,500",4,"234,600",
2454   聯發科          ,52,"70,680,000",30,"40,950,000",
2455   全新            ,41,"6,553,500",38,"6,065,000",
2457   飛宏            ,21,"749,400",412,"14,899,850",
2458   義隆            ,0,0,29,"4,383,000",
2459   敦吉            ,0,0,1,"70,100",
2460   建通            ,1,"21,800",2,"46,100",
2461   光群雷          ,0,0,0,0,
2462   良得電          ,0,0,35,"896,700",
2464   盟立            ,234,"19,478,700",468,"38,853,000",
2465   麗臺            ,0,0,0,0,
2466   冠西電          ,0,0,0,0,
2467   志聖            ,85,"17,060,500",77,"15,374,000",
2468   華經            ,38,"991,650",62,"1,612,550",
2471   資通            ,1,"53,100",34,"1,833,400",
2472   立隆電          ,0,0,103,"8,297,800",
2474   可成            ,0,0,31,"6,040,500",
2476   鉅祥            ,1,"84,500",123,"10,365,600",
2477   美隆電          ,5,"133,450",1,"27,750",
2478   大毅            ,0,0,14,"638,700",
2480   敦陽科          ,0,0,11,"1,514,500",
2481   強茂            ,1,"51,300",105,"5,285,700",
2482   連宇            ,0,0,10,"263,450",
2483   百容            ,0,0,0,0,
2484   希華            ,3,"76,400",10,"254,650",
2485   兆赫            ,11,"165,150",41,"613,850",
2486   一詮            ,69,"7,439,000",310,"33,477,000",
2488   漢平            ,3,"160,200",0,0,
2489   瑞軒            ,1,"18,400",137,"2,526,450",
2491   吉祥全          ,0,0,0,0,
2492   華新科          ,4,"374,200",63,"5,887,200",
2493   揚博            ,3,"285,000",56,"5,355,800",
2495   普安            ,25,"807,700",48,"1,557,200",
2496   卓越            ,0,0,0,0,
2497   怡利電          ,1,"59,000",31,"1,805,100",
2498   宏達電          ,129,"6,170,400",759,"36,172,200",
2501   國建            ,1,"24,050",0,0,
2504   國產            ,30,"1,479,750","1,665","82,199,900",
2505   國揚            ,0,0,0,0,
2506   太設            ,0,0,7,"79,100",
2509   全坤建          ,10,"161,000",0,0,
2511   太子            ,0,0,12,"121,800",
2514   龍邦            ,0,0,0,0,
2515   中工            ,10,"106,500",731,"7,781,550",
2516   新建            ,0,0,0,0,
2520   冠德            ,7,"353,500",9,"458,900",
2524   京城            ,6,"401,200",0,0,
2527   宏璟            ,0,0,14,"526,800",
2528   皇普            ,0,0,98,"4,153,650",
2530   華建            ,0,0,31,"1,206,050",
2534   宏盛            ,0,0,28,"711,850",
2535   達欣工          ,0,0,17,"915,100",
2536   宏普            ,0,0,18,"580,300",
2537   聯上發          ,0,0,0,0,
2538   基泰            ,0,0,19,"276,900",
2539   櫻花建          ,0,0,122,"6,331,400",
2540   愛山林          ,9,"814,700",197,"17,878,000",
2542   興富發          ,2,"87,300",549,"23,928,800",
2543   皇昌            ,119,"9,103,300",0,0,
2545   皇翔            ,3,"191,900",4,"253,600",
2546   根基            ,0,0,0,0,
2547   日勝生          ,0,0,0,0,
2548   華固            ,2,"233,000",31,"3,594,500",
2597   潤弘            ,0,0,49,"7,369,500",
2601   益航            ,1,"7,160",3,"21,440",
2603   長榮            ,113,"26,086,500",162,"37,390,500",
2605   新興            ,2,"51,850",436,"11,057,050",
2606   裕民            ,4,"231,300","1,114","63,815,900",
2607   榮運            ,0,0,32,"1,003,200",
2608   嘉里大榮        ,0,0,0,0,
2609   陽明            ,26,"2,017,700","7,811","604,218,500",
2610   華航            ,19,"497,500","1,107","28,997,400",
2611   志信            ,0,0,0,0,
2612   中航            ,0,0,2,"81,650",
2613   中櫃            ,0,0,31,"1,104,200",
2614   東森            ,0,0,104,"1,722,850",
2615   萬海            ,76,"6,451,600",366,"31,169,100",
2616   山隆            ,0,0,0,0,
2617   台航            ,0,0,18,"536,350",
2618   長榮航          ,313,"14,666,050",66,"3,073,750",
2630   亞航            ,0,0,4,"156,950",
2633   台灣高鐵        ,0,0,140,"3,845,300",
2634   漢翔            ,10,"448,100",193,"8,648,800",
2636   台驊控股        ,0,0,31,"2,503,800",
2637   慧洋-KY         ,1,"64,800","1,648","107,785,100",
2642   宅配通          ,0,0,5,"182,400",
2645   長榮航太        ,2,"197,400",82,"8,091,500",
2646   星宇航空        ,0,0,0,0,
2701   萬企            ,0,0,0,0,
2702   華園            ,0,0,0,0,
2704   國賓            ,0,0,0,0,
2705   六福            ,1,"17,900",0,0,
2706   第一店          ,0,0,0,0,
2707   晶華            ,0,0,12,"2,287,000",
2712   遠雄來          ,0,0,0,0,
2722   夏都            ,0,0,14,"473,200",
2723   美食-KY         ,0,0,12,"1,167,800",
2727   王品            ,5,"1,170,000",78,"18,337,000",
2731   雄獅            ,3,"373,500",7,"878,000",
2739   寒舍            ,2,"103,900",53,"2,731,700",
2748   雲品            ,2,"120,700",56,"3,376,800",
2753   八方雲集        ,0,0,0,0,
2762   世界健身-KY     ,0,0,0,0,
2801   彰銀            ,0,0,"4,851","86,552,600",
2809   京城銀          ,2,"103,000",677,"34,883,300",
2812   台中銀          ,0,0,50,"926,800",
2816   旺旺保          ,0,0,0,0,
2820   華票            ,0,0,30,"449,600",
2832   台產            ,0,0,0,0,
2834   臺企銀          ,0,0,238,"3,535,750",
2836   高雄銀          ,0,0,15,"171,750",
2838   聯邦銀          ,0,0,11,"167,150",
2845   遠東銀          ,0,0,21,"276,400",
2849   安泰銀          ,0,0,0,0,
2850   新產            ,0,0,0,0,
2851   中再保          ,0,0,8,"207,200",
2852   第一保          ,0,0,16,"400,450",
2855   統一證          ,0,0,34,"888,400",
2867   三商壽          ,0,0,0,0,
2880   華南金          ,0,0,"1,356","35,788,650",
2881   富邦金          ,6,"545,800",74,"6,729,100",
2882   國泰金          ,19,"1,285,900",7,"473,900",
2883   凱基金          ,281,"4,804,450",7,"120,400",
2884   玉山金          ,0,0,21,"565,950",
2885   元大金          ,0,0,374,"12,990,800",
2886   兆豐金          ,16,"615,250",478,"18,389,600",
2887   台新新光金      ,556,"9,773,500","8,612","150,941,200",
2888   新光金          ,1,"11,900",0,0,
2889   國票金          ,0,0,255,"3,762,450",
2890   永豐金          ,7,"160,650","1,035","23,652,050",
2891   中信金          ,5,"195,100",103,"4,015,550",
2892   第一金          ,0,0,195,"5,329,750",
2897   王道銀行        ,0,0,229,"2,249,400",
2901   欣欣            ,0,0,0,0,
2903   遠百            ,18,"396,900",45,"992,250",
2904   匯僑            ,0,0,0,0,
2905   三商            ,0,0,2,"30,400",
2906   高林            ,10,"170,200",4,"69,000",
2908   特力            ,0,0,16,"320,350",
2910   統領            ,0,0,0,0,
2911   麗嬰房          ,0,0,0,0,
2912   統一超          ,0,0,60,"15,767,500",
2913   農林            ,3,"60,300",32,"640,750",
2915   潤泰全          ,4,"284,400",43,"3,065,700",
2923   鼎固-KY         ,0,0,0,0,
2929   淘帝-KY         ,8,"111,100",33,"458,250",
2939   永邑-KY         ,0,0,0,0,
2945   三商家購        ,0,0,0,0,
3002   歐格            ,0,0,0,0,
3003   健和興          ,0,0,143,"10,963,200",
3004   豐達科          ,1,"97,700",19,"1,866,800",
3005   神基            ,1,"107,000",10,"1,063,000",
3006   晶豪科          ,4,"245,500",187,"11,421,400",
3008   大立光          ,1,"2,580,000",86,"222,290,000",
3010   華立            ,0,0,122,"14,755,000",
3011   今皓            ,8,"162,850",14,"291,950",
3013   晟銘電          ,532,"75,490,000",107,"15,070,000",
3014   聯陽            ,0,0,7,"1,032,500",
3015   全漢            ,0,0,75,"4,488,200",
3016   嘉晶            ,8,"362,100",55,"2,507,750",
3017   奇鋐            ,28,"17,355,000",398,"246,098,000",
3018   隆銘綠能        ,0,0,0,0,
3019   亞光            ,44,"7,257,000",11,"1,855,000",
3021   鴻名            ,2,"53,800",25,"666,200",
3022   威強電          ,0,0,6,"472,500",
3023   信邦            ,13,"3,490,000",38,"10,103,500",
3024   憶聲            ,0,0,46,"881,800",
3025   星通            ,18,"1,435,200",8,"641,300",
3026   禾伸堂          ,0,0,82,"6,984,200",
3027   盛達            ,6,"172,950",55,"1,596,000",
3028   增你強          ,0,0,20,"567,350",
3029   零壹            ,82,"10,867,500",185,"24,693,000",
3030   德律            ,1,"118,500",218,"25,958,500",
3031   佰鴻            ,12,"285,200",49,"1,176,900",
3032   偉訓            ,28,"2,508,500",112,"10,077,000",
3033   威健            ,2,"67,950",38,"1,294,750",
3034   聯詠            ,66,"32,947,500",179,"89,014,500",
3035   智原            ,13,"3,062,000",547,"128,751,000",
3036   文曄            ,25,"2,812,500",113,"12,863,000",
3037   欣興            ,105,"15,669,000","1,297","191,777,500",
3038   全台            ,2,"56,400",2,"57,000",
3040   遠見            ,0,0,6,"316,200",
3041   揚智            ,108,"4,074,650",19,"721,350",
3042   晶技            ,0,0,381,"39,335,000",
3043   科風            ,2,"70,800",34,"1,224,050",
3044   健鼎            ,0,0,128,"26,210,500",
3045   台灣大          ,0,0,137,"15,333,500",
3046   建��            ,0,0,2,"97,000",
3047   訊舟            ,53,"1,599,350",102,"3,060,050",
3048   益登            ,1,"30,300",44,"1,321,850",
3049   精金            ,0,0,0,0,
3050   鈺德            ,0,0,5,"84,400",
3051   力特            ,5,"163,850",0,0,
3052   夆典            ,0,0,0,0,
3054   立萬利          ,0,0,0,0,
3055   蔚華科          ,53,"3,625,300",2,"136,200",
3056   富華新          ,0,0,96,"3,210,350",
3057   喬鼎            ,0,0,0,0,
3058   立德            ,0,0,0,0,
3059   華晶科          ,181,"6,991,900",99,"3,848,050",
3060   銘異            ,1,"24,050",0,0,
3062   建漢            ,9,"299,650",192,"6,406,700",
3090   日電貿          ,2,"135,600",104,"7,088,000",
3092   鴻碩            ,0,0,28,"772,000",
3094   聯傑            ,2,"56,400",11,"311,100",
3130   一零四          ,0,0,0,0,
3138   耀登            ,0,0,2,"225,000",
3149   正達            ,2,"63,950",78,"2,516,600",
3150   鈺寶-創         ,0,0,0,0,
3164   景岳            ,0,0,0,0,
3167   大量            ,45,"4,597,000",17,"1,744,500",
3168   眾福科          ,0,0,0,0,
3189   景碩            ,57,"5,862,500",25,"2,513,000",
3209   全科            ,0,0,22,"757,650",
3229   晟鈦            ,0,0,0,0,
3231   緯創            ,148,"15,366,000","2,013","211,896,000",
3257   虹冠電          ,0,0,6,"314,600",
3266   昇陽            ,0,0,11,"189,450",
3296   勝德            ,0,0,10,"293,400",
3305   昇貿            ,0,0,11,"696,900",
3308   聯德            ,0,0,0,0,
3311   閎暉            ,0,0,0,0,
3312   弘憶股          ,11,"587,900",42,"2,246,100",
3321   同泰            ,0,0,0,0,
3338   泰碩            ,0,0,39,"2,440,200",
3346   麗清            ,29,"1,005,750",24,"822,050",
3356   奇偶            ,0,0,14,"770,900",
3376   新日興          ,17,"3,381,500",123,"24,421,500",
3380   明泰            ,2,"68,100",266,"9,017,200",
3406   玉晶光          ,8,"3,873,500",161,"78,401,500",
3413   京鼎            ,6,"1,844,000",112,"34,293,000",
3416   融程電          ,8,"1,371,500",7,"1,196,500",
3419   譁裕            ,1,"18,450",205,"3,787,300",
3432   台端            ,0,0,0,0,
3437   榮創            ,0,0,9,"206,550",
3443   創意            ,2,"2,560,000",60,"77,500,000",
3447   展達            ,3,"184,400",0,0,
3450   聯鈞            ,279,"78,444,000",105,"29,362,500",
3454   晶睿            ,0,0,2,"226,000",
3481   群創            ,42,"589,800","2,304","32,458,550",
3494   誠研            ,0,0,0,0,
3501   維熹            ,0,0,23,"1,395,600",
3504   揚明光          ,43,"2,800,000",186,"12,066,200",
3515   華擎            ,0,0,21,"4,861,000",
3518   柏騰            ,16,"397,250",5,"124,250",
3528   安馳            ,0,0,0,0,
3530   晶相光          ,0,0,0,0,
3532   台勝科          ,11,"1,029,300",142,"13,371,700",
3533   嘉澤            ,1,"1,875,000",3,"5,665,000",
3535   晶彩科          ,46,"2,538,200",426,"23,207,900",
3543   州巧            ,0,0,0,0,
3545   敦泰            ,33,"2,663,800",657,"53,172,700",
3550   聯穎            ,0,0,3,"52,800",
3557   嘉威            ,0,0,6,"433,300",
3563   牧德            ,1,"383,000",73,"28,223,500",
3576   聯合再生        ,0,0,0,0,
3583   辛耘            ,11,"4,281,000",57,"22,195,500",
3588   通嘉            ,0,0,20,"1,317,600",
3591   艾笛森          ,0,0,13,"326,650",
3592   瑞鼎            ,0,0,87,"33,760,000",
3593   力銘            ,0,0,0,0,
3596   智易            ,2,"351,000",120,"21,057,000",
3605   宏致            ,2,"96,500",43,"2,087,450",
3607   谷崧            ,2,"36,950",2,"36,700",
3617   碩天            ,1,"374,000",55,"20,545,000",
