證券名稱,數量,金額,數量.1,金額.1,Unnamed: 5
3622   洋華            ,0,0,24,"1,448,300",
3645   達邁            ,46,"2,296,700",554,"27,705,800",
3652   精聯            ,0,0,0,0,
3653   健策            ,0,0,7,"10,295,000",
3661   世芯-KY         ,66,"201,305,000",275,"848,060,000",
3665   貿聯-KY         ,2,"1,221,000",277,"167,817,000",
3669   圓展            ,0,0,6,"253,400",
3673   TPK-KY          ,5,"191,200",214,"8,188,000",
3679   新至陞          ,0,0,1,"132,500",
3686   達能            ,0,0,0,0,
3694   海華            ,266,"16,525,900",422,"25,934,700",
3701   大眾控          ,191,"7,982,150",77,"3,151,450",
3702   大聯大          ,0,0,339,"24,451,700",
3703   欣陸            ,0,0,2,"59,650",
3704   合勤控          ,10,"382,300",348,"13,374,700",
3705   永信            ,0,0,0,0,
3706   神達            ,100,"6,794,700",502,"34,730,200",
3708   上緯投控        ,4,"354,300",16,"1,418,000",
3711   日月光投控      ,129,"20,827,500",115,"18,547,000",
3712   永崴投控        ,0,0,1,"60,900",
3714   富采            ,1,"41,900",110,"4,675,500",
3715   定穎投控        ,50,"3,031,100",139,"8,454,400",
3716   中化控股        ,0,0,0,0,
4104   佳醫            ,0,0,1,"85,700",
4106   雃博            ,0,0,0,0,
4108   懷特            ,0,0,0,0,
4119   旭富            ,0,0,1,"90,100",
4133   亞諾法          ,49,"1,502,350",6,"185,800",
4137   麗豐-KY         ,0,0,2,"215,500",
4142   國光生          ,1,"20,650",46,"937,850",
4148   全宇生技-KY     ,0,0,0,0,
4155   訊映            ,0,0,5,"100,500",
4164   承業醫          ,0,0,19,"803,600",
4190   佐登-KY         ,0,0,0,0,
4306   炎洲            ,0,0,188,"3,213,550",
4414   如興            ,0,0,0,0,
4426   利勤            ,0,0,1,"10,900",
4438   廣越            ,0,0,0,0,
4439   冠星-KY         ,0,0,2,"213,000",
4440   宜新實業        ,0,0,0,0,
4526   東台            ,208,"6,889,600",65,"2,125,900",
4532   瑞智            ,0,0,0,0,
4536   拓凱            ,0,0,2,"423,000",
4540   全球傳動        ,40,"2,401,300",0,0,
4545   銘鈺            ,0,0,0,0,
4551   智伸科          ,0,0,2,"214,500",
4552   力達-KY         ,0,0,0,0,
4555   氣立            ,27,"1,190,850",5,"212,150",
4557   永新-KY         ,0,0,0,0,
4560   強信-KY         ,0,0,0,0,
4562   穎漢            ,21,"1,378,100",12,"791,000",
4564   元翎            ,0,0,90,"1,915,750",
4566   時碩工業        ,29,"2,397,000",113,"9,419,600",
4569   六方科-KY       ,1,"207,500",4,"824,000",
4571   鈞興-KY         ,3,"731,500",0,0,
4572   駐龍            ,0,0,0,0,
4576   大銀微系統      ,28,"3,988,500",54,"7,965,000",
4581   光隆精密-KY     ,0,0,0,0,
4583   台灣精銳        ,7,"6,313,000",0,0,
4588   玖鼎電力        ,0,0,0,0,
4720   德淵            ,0,0,0,0,
4722   國精化          ,0,0,0,0,
4736   泰博            ,0,0,15,"2,178,000",
4737   華廣            ,0,0,0,0,
4739   康普            ,0,0,22,"1,177,500",
4746   台耀            ,2,"141,400",47,"3,328,000",
4755   三福化          ,0,0,7,"900,500",
4763   材料*-KY        ,0,0,123,"107,654,000",
4764   雙鍵            ,0,0,0,0,
4766   南寶            ,0,0,36,"11,402,500",
4770   上品            ,0,0,0,0,
4771   望隼            ,0,0,15,"2,566,000",
4807   日成-KY         ,0,0,0,0,
4904   遠傳            ,0,0,254,"22,591,600",
4906   正文            ,2,"66,700",58,"1,958,300",
4912   聯德控股-KY     ,1,"155,000",13,"1,990,000",
4915   致伸            ,135,"10,415,100",28,"2,161,600",
4916   事欣科          ,9,"290,900",1,"31,900",
4919   新唐            ,42,"3,721,300",149,"13,337,300",
4927   泰鼎-KY         ,24,"786,100",114,"3,729,700",
4930   燦星網          ,0,0,0,0,
4934   太極            ,0,0,0,0,
4935   茂林-KY         ,0,0,16,"968,900",
4938   和碩            ,18,"1,644,400",358,"32,785,000",
4942   嘉彰            ,0,0,0,0,
4943   康控-KY         ,0,0,0,0,
4949   有成精密        ,0,0,0,0,
4952   凌通            ,7,"380,400",59,"3,194,100",
4956   光鋐            ,6,"200,100",44,"1,501,000",
4958   臻鼎-KY         ,3,"358,000",229,"27,363,000",
4960   誠美材          ,1,"13,250",33,"435,450",
4961   天鈺            ,0,0,48,"11,037,500",
4967   十銓            ,29,"2,255,300",24,"1,888,400",
4968   立積            ,42,"8,398,000",25,"5,095,000",
4976   佳凌            ,1,"37,150",31,"1,150,750",
4977   眾達-KY         ,14,"2,086,000",147,"22,221,000",
4989   榮科            ,0,0,1,"18,350",
4994   傳奇            ,0,0,0,0,
4999   鑫禾            ,0,0,0,0,
5007   三星            ,0,0,0,0,
5203   訊連            ,0,0,10,"939,400",
5215   科嘉-KY         ,0,0,0,0,
5222   全訊            ,1,"122,000",15,"1,838,000",
5225   東科-KY         ,4,"494,500",49,"6,063,000",
5234   達興材料        ,16,"3,209,500",40,"7,998,000",
5243   乙盛-KY         ,8,"538,700",256,"17,129,100",
5244   弘凱            ,0,0,29,"1,378,350",
5258   虹堡            ,3,"248,100",39,"3,235,300",
5269   祥碩            ,9,"17,445,000",3,"5,730,000",
5283   禾聯碩          ,0,0,0,0,
5284   jpp-KY          ,1,"163,000",0,0,
5285   界霖            ,0,0,0,0,
5288   豐祥-KY         ,0,0,5,"1,006,000",
5292   華懋            ,0,0,0,0,
5306   桂盟            ,3,"351,500",0,0,
5388   中磊            ,12,"1,466,000",353,"43,036,000",
5434   崇越            ,4,"1,146,500",120,"34,494,500",
5469   瀚宇博          ,29,"1,576,900",463,"25,186,500",
5471   松翰            ,0,0,3,"121,750",
5484   慧友            ,0,0,0,0,
5515   建國            ,0,0,0,0,
5519   隆大            ,0,0,61,"2,075,700",
5521   工信            ,0,0,0,0,
5522   遠雄            ,7,"525,700",255,"19,002,300",
5525   順天            ,0,0,0,0,
5531   鄉林            ,0,0,0,0,
5533   皇鼎            ,0,0,0,0,
5534   長虹            ,0,0,1,"85,600",
5538   東明-KY         ,0,0,0,0,
5546   永固-KY         ,0,0,0,0,
5607   遠雄港          ,0,0,118,"5,082,050",
5608   四維航          ,0,0,160,"2,700,350",
5706   鳳凰            ,0,0,31,"2,028,900",
5871   中租-KY         ,167,"19,719,500","3,050","354,688,500",
5876   上海商銀        ,0,0,"3,553","142,964,400",
5880   合庫金          ,0,0,455,"11,072,900",
5906   台南-KY         ,0,0,0,0,
5907   大洋-KY         ,5,"52,700",45,"482,850",
6005   群益證          ,286,"7,493,800","3,491","89,699,700",
6024   群益期          ,0,0,18,"1,025,700",
6108   競國            ,0,0,47,"784,050",
6112   邁達特          ,7,"349,500",37,"1,841,050",
6115   鎰勝            ,0,0,0,0,
6116   彩晶            ,8,"64,350",618,"4,950,650",
6117   迎廣            ,4,"367,300",24,"2,197,800",
6120   達運            ,0,0,33,"413,350",
6128   上福            ,0,0,0,0,
6133   金橋            ,1,"18,700",1,"19,000",
6136   富爾特          ,0,0,0,0,
6139   亞翔            ,52,"11,887,500",157,"35,843,000",
6141   柏承            ,43,"764,050",147,"2,557,600",
6142   友勁            ,0,0,0,0,
6152   百一            ,0,0,0,0,
6153   嘉聯益          ,90,"1,335,350",170,"2,514,600",
6155   鈞寶            ,0,0,0,0,
6164   華興            ,0,0,15,"205,150",
6165   浪凡            ,0,0,6,"255,300",
6166   凌華            ,5,"376,700",37,"2,766,800",
6168   宏齊            ,14,"316,750",66,"1,485,100",
6176   瑞儀            ,9,"1,723,500",91,"17,496,500",
6177   達麗            ,0,0,81,"3,539,750",
6183   關貿            ,0,0,0,0,
6184   大豐電          ,0,0,0,0,
6189   豐藝            ,3,"239,200",59,"4,688,400",
6191   精成科          ,"1,177","78,440,500","1,418","91,146,300",
6192   巨路            ,0,0,12,"1,332,000",
6196   帆宣            ,0,0,57,"8,395,500",
6197   佳必琪          ,1,"146,000",23,"3,371,000",
6201   亞弘電          ,0,0,0,0,
6202   盛群            ,3,"143,250",23,"1,093,600",
6205   詮欣            ,0,0,1,"73,800",
6206   飛捷            ,0,0,0,0,
6209   今國光          ,24,"660,650",31,"866,500",
6213   聯茂            ,1,"77,900",29,"2,265,000",
6214   精誠            ,8,"1,115,500",234,"32,877,500",
6215   和椿            ,"1,197","118,348,400",50,"4,933,600",
6216   居易            ,0,0,13,"524,650",
6224   聚鼎            ,0,0,17,"945,400",
6225   天瀚            ,0,0,0,0,
6226   光鼎            ,0,0,0,0,
6230   尼得科超眾      ,0,0,17,"3,217,000",
6235   華孚            ,46,"3,022,200",272,"18,001,800",
6239   力成            ,10,"1,212,000",80,"9,735,500",
6243   迅杰            ,1,"46,550",8,"374,750",
6257   矽格            ,10,"694,600",464,"32,097,000",
6269   台郡            ,1,"64,000",145,"9,178,500",
6271   同欣電          ,1,"137,000",21,"2,865,000",
6277   宏正            ,0,0,0,0,
6278   台表科          ,0,0,88,"9,652,500",
6281   全國電          ,0,0,0,0,
6282   康舒            ,0,0,957,"29,022,250",
6283   淳安            ,0,0,19,"510,500",
6285   啟��            ,32,"4,330,500",41,"5,554,000",
6288   聯嘉            ,4,"102,800",48,"1,258,450",
6405   悅城            ,3,"95,700",0,0,
6409   旭隼            ,0,0,2,"3,715,000",
6412   群電            ,0,0,2,"243,000",
6414   樺漢            ,0,0,19,"5,529,500",
6415   矽力*-KY        ,41,"15,929,000",76,"29,442,500",
6416   瑞祺電通        ,1,"113,000",43,"4,878,000",
6423   億而得-創       ,0,0,0,0,
6426   統新            ,13,"1,103,100",4,"337,100",
6431   光麗-KY         ,0,0,0,0,
6438   迅得            ,65,"13,126,500",35,"7,035,000",
6442   光聖            ,23,"13,662,000",41,"24,944,000",
6443   元晶            ,25,"452,900",148,"2,674,550",
6446   藥華藥          ,9,"5,512,000",153,"93,518,000",
6449   鈺邦            ,0,0,8,"1,174,000",
6451   訊芯-KY         ,51,"11,734,500",39,"9,104,500",
6456   GIS-KY          ,0,0,44,"2,146,700",
6464   台數科          ,0,0,0,0,
6472   保瑞            ,0,0,20,"14,888,000",
6477   安集            ,78,"2,652,000",0,0,
6491   晶碩            ,4,"1,527,000",10,"3,861,500",
6504   南六            ,0,0,1,"64,400",
6505   台塑化          ,234,"8,034,750",38,"1,306,550",
6515   穎崴            ,1,"1,100,000",23,"25,295,000",
6525   捷敏-KY         ,0,0,14,"916,900",
6526   達發            ,1,"660,000",24,"16,018,000",
6531   愛普*           ,6,"1,824,000",367,"112,856,000",
6533   晶心科          ,5,"2,014,000",26,"10,396,500",
6534   正瀚-創         ,0,0,0,0,
6541   泰福-KY         ,0,0,0,0,
6550   北極星藥業-KY   ,0,0,0,0,
6552   易華電          ,0,0,0,0,
6558   興能高          ,54,"2,037,750",8,"304,100",
6573   虹揚-KY         ,0,0,0,0,
6579   研揚            ,0,0,2,"251,000",
6581   鋼聯            ,0,0,0,0,
6582   申豐            ,0,0,0,0,
6585   鼎基            ,0,0,4,"592,000",
6591   動力-KY         ,0,0,1,"52,200",
6592   和潤企業        ,0,0,68,"5,370,400",
6598   ABC-KY          ,0,0,0,0,
6605   帝寶            ,2,"419,000",19,"4,062,500",
6606   建德工業        ,0,0,3,"80,700",
6625   必應            ,1,"91,000",6,"538,000",
6641   基士德-KY       ,0,0,0,0,
6645   金萬林-創       ,0,0,1,"23,750",
6655   科定            ,0,0,0,0,
6657   華安            ,0,0,0,0,
6658   聯策            ,0,0,0,0,
6666   羅麗芬-KY       ,0,0,0,0,
6668   中揚光          ,4,"203,400",13,"662,500",
6669   緯穎            ,6,"15,505,000",70,"180,255,000",
6670   復盛應用        ,0,0,67,"21,165,500",
6671   三能-KY         ,0,0,0,0,
6672   騰輝電子-KY     ,0,0,5,"319,900",
6674   鋐寶科技        ,0,0,0,0,
6689   伊雲谷          ,6,"729,000",4,"492,500",
6691   洋基工程        ,5,"2,197,500",58,"25,771,500",
6695   芯鼎            ,5,"320,100",0,0,
6698   旭暉應材        ,0,0,12,"470,450",
6706   惠特            ,10,"1,238,000",15,"1,882,500",
6715   嘉基            ,0,0,0,0,
6719   力智            ,1,"218,500",58,"12,676,000",
6742   澤米            ,0,0,25,"1,688,300",
6743   安普新          ,0,0,2,"83,350",
6753   龍德造船        ,2,"202,000",0,0,
6754   匯僑設計        ,0,0,2,"131,400",
6756   威鋒電子        ,8,"971,500",27,"3,357,000",
6757   台灣虎航        ,16,"1,348,400",108,"9,040,600",
6768   志強-KY         ,0,0,0,0,
6770   力積電          ,362,"5,719,800",438,"6,922,100",
6771   平和環保-創     ,0,0,2,"106,400",
6776   展�眥篕�        ,0,0,0,0,
6781   AES-KY          ,29,"32,180,000",26,"29,225,000",
6782   視陽            ,0,0,16,"2,838,500",
6789   采鈺            ,24,"7,516,500",103,"32,211,000",
6790   永豐實          ,0,0,47,"1,916,950",
6792   詠業            ,0,0,0,0,
6794   向榮生技        ,0,0,0,0,
6796   晉弘            ,0,0,0,0,
6799   來頡            ,10,"916,100",9,"841,500",
6805   富世達          ,29,"22,827,000",27,"21,247,000",
6806   森崴能源        ,0,0,10,"1,142,500",
6807   峰源-KY         ,0,0,0,0,
6830   汎銓            ,0,0,0,0,
6834   天二科技        ,10,"311,100",1,"30,700",
6835   圓裕            ,0,0,0,0,
6838   台新藥          ,0,0,0,0,
6854   錼創科技-KY創   ,4,"818,000",7,"1,441,500",
6861   睿生光電        ,0,0,0,0,
6862   三集瑞-KY       ,0,0,0,0,
6863   永道-KY         ,0,0,6,"1,426,500",
6869   雲豹能源        ,21,"3,642,500",47,"8,166,000",
6873   泓德能源        ,0,0,19,"4,089,000",
6885   全福生技        ,0,0,0,0,
6890   來億-KY         ,0,0,4,"1,540,500",
6901   鑽石投資        ,10,"312,500",49,"1,561,850",
6902   GOGOLOOK        ,0,0,0,0,
6906   現觀科          ,0,0,0,0,
6914   阜爾運通        ,0,0,0,0,
6916   華凌            ,0,0,1,"23,950",
6919   康霈*           ,0,0,0,0,
6923   中台            ,0,0,0,0,
6924   榮惠-KY創       ,0,0,0,0,
6928   攸泰科技        ,100,"7,657,300",34,"2,556,100",
6933   AMAX-KY         ,0,0,3,"643,000",
6937   天虹            ,5,"1,834,500",7,"2,561,000",
6949   沛爾生醫-創     ,0,0,0,0,
6951   青新-創         ,0,0,0,0,
6952   大武山          ,0,0,3,"146,800",
6955   邦睿生技-創     ,0,0,0,0,
6957   裕慶-KY         ,0,0,7,"1,519,500",
6958   日盛台駿        ,0,0,0,0,
6962   奕力-KY         ,0,0,0,0,
6969   成信實業*-創    ,0,0,0,0,
6988   威力暘-創       ,0,0,0,0,
7705   三商餐飲        ,0,0,0,0,
7722   LINEPAY         ,0,0,0,0,
8011   台通            ,1,"23,650",23,"550,000",
8016   矽創            ,0,0,0,0,
8021   尖點            ,0,0,16,"536,000",
8028   昇陽半導體      ,88,"12,353,000",111,"15,514,500",
8033   雷虎            ,0,0,0,0,
8039   台虹            ,10,"443,600",16,"716,750",
8045   達運光電        ,0,0,0,0,
8046   南電            ,39,"5,089,000",192,"25,162,000",
8070   長華*           ,1,"45,250",36,"1,640,050",
8072   陞泰            ,0,0,0,0,
8081   致新            ,0,0,60,"14,142,000",
8101   華冠            ,0,0,0,0,
8103   瀚荃            ,0,0,7,"337,750",
8104   錸寶            ,1,"41,750",2,"83,600",
8105   凌巨            ,1,"14,550",0,0,
8110   華東            ,30,"412,350",130,"1,793,800",
8112   至上            ,0,0,268,"15,998,300",
8114   振樺電          ,14,"5,060,500",8,"2,875,500",
8131   福懋科          ,0,0,22,"605,200",
8150   南茂            ,0,0,150,"4,672,050",
8162   微矽電子-創     ,0,0,0,0,
8163   達方            ,0,0,62,"2,674,800",
8201   無敵            ,0,0,0,0,
8210   勤誠            ,4,"1,077,000",128,"34,245,500",
8213   志超            ,1,"33,500",34,"1,135,250",
8215   明基材          ,0,0,62,"1,860,700",
8222   寶一            ,0,0,12,"466,850",
8249   菱光            ,37,"2,182,700",80,"4,842,100",
8261   富鼎            ,4,"353,400",81,"7,189,900",
8271   宇瞻            ,0,0,15,"669,950",
8341   日友            ,0,0,30,"2,567,700",
8367   建新國際        ,0,0,0,0,
8374   羅昇            ,20,"2,715,500",0,0,
8404   百和興業-KY     ,1,"27,400",72,"1,989,250",
8411   福貞-KY         ,0,0,0,0,
8422   可寧衛          ,0,0,19,"3,402,000",
8429   金麗-KY         ,0,0,74,"789,750",
8438   昶昕            ,0,0,0,0,
8442   威宏-KY         ,0,0,0,0,
8443   阿瘦            ,0,0,0,0,
8454   富邦媒          ,1,"337,000",17,"5,731,000",
8462   柏文            ,0,0,2,"221,000",
8463   潤泰材          ,0,0,0,0,
8464   億豐            ,1,"400,000",19,"7,554,000",
8466   美吉吉-KY       ,0,0,0,0,
8467   波力-KY         ,3,"874,000",5,"1,437,000",
8473   山林水          ,0,0,8,"287,000",
8476   台境*           ,0,0,5,"122,000",
8478   東哥遊艇        ,0,0,5,"1,012,000",
8481   政伸            ,0,0,0,0,
8482   商億-KY         ,2,"178,500",0,0,
8487   愛爾達-創       ,0,0,0,0,
8488   吉源-KY         ,0,0,0,0,
8499   鼎炫-KY         ,0,0,0,0,
8926   台汽電          ,0,0,69,"2,858,950",
8940   新天地          ,0,0,0,0,
8996   高力            ,29,"9,143,000",57,"17,905,000",
9103   美德醫療-DR     ,19,"129,870",0,0,
910322   康師傅-DR       ,0,0,0,0,
9105   泰金寶-DR       ,"1,049","10,403,240",668,"6,563,730",
910861   神州-DR         ,0,0,0,0,
9110   越南控-DR       ,0,0,0,0,
911608   明輝-DR         ,0,0,0,0,
911622   泰聚亨-DR       ,0,0,0,0,
911868   同方友友-DR     ,0,0,0,0,
912000   晨訊科-DR       ,0,0,0,0,
9136   巨騰-DR         ,0,0,0,0,
9802   鈺齊-KY         ,32,"3,765,000",18,"2,114,500",
9902   台火            ,0,0,0,0,
9904   寶成            ,4,"148,750","1,239","46,106,500",
9905   大華            ,0,0,0,0,
9906   欣巴巴          ,0,0,34,"3,984,000",
9907   統一實          ,0,0,28,"420,900",
9908   大台北          ,0,0,0,0,
9910   豐泰            ,0,0,136,"18,369,000",
9911   櫻花            ,0,0,0,0,
9912   偉聯            ,0,0,0,0,
9914   美利達          ,3,"446,500",80,"11,921,500",
9917   中保科          ,0,0,6,"751,500",
9918   欣天然          ,0,0,0,0,
9919   康那香          ,562,"10,606,500",434,"8,132,650",
9921   巨大            ,3,"416,500",42,"5,871,000",
9924   福興            ,0,0,0,0,
9925   新保            ,0,0,0,0,
9926   新海            ,0,0,0,0,
9927   泰銘            ,0,0,0,0,
9928   中視            ,0,0,0,0,
9929   秋雨            ,0,0,0,0,
9930   中聯資源        ,0,0,0,0,
9931   欣高            ,0,0,0,0,
9933   中鼎            ,1,"39,400",0,0,
9934   成霖            ,0,0,0,0,
9935   慶豐富          ,0,0,13,"372,450",
9937   全國            ,0,0,0,0,
9938   百和            ,0,0,167,"11,738,800",
9939   宏全            ,0,0,41,"5,988,000",
9940   信義            ,0,0,0,0,
9941   裕融            ,37,"4,285,500",634,"71,446,500",
9942   茂順            ,0,0,0,0,
9943   好樂迪          ,0,0,0,0,
9944   新麗            ,0,0,1,"20,200",
9945   潤泰新          ,3,"128,350",227,"9,719,000",
9946   三發地產        ,0,0,0,0,
9955   佳龍            ,5,"147,800",0,0,
9958   世紀鋼          ,2,"323,000",170,"27,773,000",
合計,"21,933","1,992,535,570","175,773","12,524,738,620",
說明:,,,,,
融券賣出不含資券互抵。,,,,,
