日期,假日名稱,星期
2021/01/01,中華民國開國紀念日,
2021/01/02,週末,
2021/01/03,週末,
2021/01/04,國曆新年開始交易日,
2021/01/09,週末,
2021/01/10,週末,
2021/01/16,週末,
2021/01/17,週末,
2021/01/23,週末,
2021/01/24,週末,
2021/01/30,週末,
2021/01/31,週末,
2021/02/05,農曆春節前最後交易日,
2021/02/06,週末,
2021/02/07,週末,
2021/02/08,農曆春節前最後交易日,
2021/02/09,農曆春節前最後交易日,
2021/02/10,農曆除夕前一日,
2021/02/11,農曆除夕,
2021/02/12,農曆春節,
2021/02/13,週末,
2021/02/14,農曆春節,
2021/02/15,農曆春節,
2021/02/16,農曆春節,
2021/02/17,農曆春節後開始交易日,
2021/02/20,週末,
2021/02/21,週末,
2021/02/27,週末,
2021/02/28,週末,
2021/03/01,和平紀念日,
2021/03/06,週末,
2021/03/07,週末,
2021/03/13,週末,
2021/03/14,週末,
2021/03/20,週末,
2021/03/21,週末,
2021/03/27,週末,
2021/03/28,週末,
2021/04/02,兒童節 民族掃墓節,
2021/04/03,兒童節 民族掃墓節,
2021/04/04,兒童節 民族掃墓節,
2021/04/05,兒童節 民族掃墓節,
2021/04/10,週末,
2021/04/11,週末,
2021/04/17,週末,
2021/04/18,週末,
2021/04/24,週末,
2021/04/25,週末,
2021/04/30,勞動節,
2021/05/01,勞動節,
2021/05/02,週末,
2021/05/08,週末,
2021/05/09,週末,
2021/05/15,週末,
2021/05/16,週末,
2021/05/22,週末,
2021/05/23,週末,
2021/05/29,週末,
2021/05/30,週末,
2021/06/05,週末,
2021/06/06,週末,
2021/06/12,週末,
2021/06/13,週末,
2021/06/14,端午節,
2021/06/19,週末,
2021/06/20,週末,
2021/06/26,週末,
2021/06/27,週末,
2021/07/03,週末,
2021/07/04,週末,
2021/07/10,週末,
2021/07/11,週末,
2021/07/17,週末,
2021/07/18,週末,
2021/07/24,週末,
2021/07/25,週末,
2021/07/31,週末,
2021/08/01,週末,
2021/08/07,週末,
2021/08/08,週末,
2021/08/14,週末,
2021/08/15,週末,
2021/08/21,週末,
2021/08/22,週末,
2021/08/28,週末,
2021/08/29,週末,
2021/09/04,週末,
2021/09/05,週末,
2021/09/11,週末,
2021/09/12,週末,
2021/09/18,週末,
2021/09/19,週末,
2021/09/20,中秋節,
2021/09/21,中秋節,
2021/09/25,週末,
2021/09/26,週末,
2021/10/02,週末,
2021/10/03,週末,
2021/10/09,週末,
2021/10/10,國慶日,
2021/10/11,國慶日,
2021/10/16,週末,
2021/10/17,週末,
2021/10/23,週末,
2021/10/24,週末,
2021/10/30,週末,
2021/10/31,週末,
2021/11/06,週末,
2021/11/07,週末,
2021/11/13,週末,
2021/11/14,週末,
2021/11/20,週末,
2021/11/21,週末,
2021/11/27,週末,
2021/11/28,週末,
2021/12/04,週末,
2021/12/05,週末,
2021/12/11,週末,
2021/12/12,週末,
2021/12/18,週末,
2021/12/19,週末,
2021/12/25,週末,
2021/12/26,週末,
2021/12/31,中華民國開國紀念日,
2022/01/01,週末,
2022/01/02,週末,
2022/01/03,國曆新年開始交易日,
2022/01/08,週末,
2022/01/09,週末,
2022/01/15,週末,
2022/01/16,週末,
2022/01/22,週末,
2022/01/23,週末,
2022/01/26,農曆春節前最後交易日,
2022/01/27,農曆春節前最後交易日,
2022/01/28,農曆春節前最後交易日,
2022/01/29,週末,
2022/01/30,週末,
2022/01/31,農曆除夕,
2022/02/01,農曆春節,
2022/02/02,農曆春節,
2022/02/03,農曆春節,
2022/02/04,農曆春節,
2022/02/05,週末,
2022/02/06,週末,
2022/02/07,農曆春節後開始交易日,
2022/02/12,週末,
2022/02/13,週末,
2022/02/19,週末,
2022/02/20,週末,
2022/02/26,週末,
2022/02/27,週末,
2022/02/28,和平紀念日,
2022/03/05,週末,
2022/03/06,週末,
2022/03/12,週末,
2022/03/13,週末,
2022/03/19,週末,
2022/03/20,週末,
2022/03/26,週末,
2022/03/27,週末,
2022/04/02,週末,
2022/04/03,週末,
2022/04/04,兒童節,
2022/04/05,民族掃墓節,
2022/04/09,週末,
2022/04/10,週末,
2022/04/16,週末,
2022/04/17,週末,
2022/04/23,週末,
2022/04/24,週末,
2022/04/30,週末,
2022/05/01,勞動節,
2022/05/02,勞動節,
2022/05/07,週末,
2022/05/08,週末,
2022/05/14,週末,
2022/05/15,週末,
2022/05/21,週末,
2022/05/22,週末,
2022/05/28,週末,
2022/05/29,週末,
2022/06/03,端午節,
2022/06/04,週末,
2022/06/05,週末,
2022/06/11,週末,
2022/06/12,週末,
2022/06/18,週末,
2022/06/19,週末,
2022/06/25,週末,
2022/06/26,週末,
2022/07/02,週末,
2022/07/03,週末,
2022/07/09,週末,
2022/07/10,週末,
2022/07/16,週末,
2022/07/17,週末,
2022/07/23,週末,
2022/07/24,週末,
2022/07/30,週末,
2022/07/31,週末,
2022/08/06,週末,
2022/08/07,週末,
2022/08/13,週末,
2022/08/14,週末,
2022/08/20,週末,
2022/08/21,週末,
2022/08/27,週末,
2022/08/28,週末,
2022/09/03,週末,
2022/09/04,週末,
2022/09/09,中秋節,
2022/09/10,中秋節,
2022/09/11,週末,
2022/09/17,週末,
2022/09/18,週末,
2022/09/24,週末,
2022/09/25,週末,
2022/10/01,週末,
2022/10/02,週末,
2022/10/08,週末,
2022/10/09,週末,
2022/10/10,國慶日,
2022/10/15,週末,
2022/10/16,週末,
2022/10/22,週末,
2022/10/23,週末,
2022/10/29,週末,
2022/10/30,週末,
2022/11/05,週末,
2022/11/06,週末,
2022/11/12,週末,
2022/11/13,週末,
2022/11/19,週末,
2022/11/20,週末,
2022/11/26,週末,
2022/11/27,週末,
2022/12/03,週末,
2022/12/04,週末,
2022/12/10,週末,
2022/12/11,週末,
2022/12/17,週末,
2022/12/18,週末,
2022/12/24,週末,
2022/12/25,週末,
2022/12/31,週末,
2023/01/01,週末,
2023/01/02,中華民國開國紀念日,
2023/01/03,國曆新年開始交易日,
2023/01/07,週末,
2023/01/08,週末,
2023/01/14,週末,
2023/01/15,週末,
2023/01/17,農曆春節前最後交易日,
2023/01/18,市場無交易，僅辦理結算交割作業,
2023/01/19,市場無交易，僅辦理結算交割作業,
2023/01/20,農曆除夕前一日,
2023/01/21,週末,
2023/01/22,週末,
2023/01/23,農曆春節,
2023/01/24,農曆春節,
2023/01/25,農曆春節,
2023/01/26,農曆春節,
2023/01/27,農曆春節,
2023/01/28,週末,
2023/01/29,週末,
2023/01/30,農曆春節後開始交易日,
2023/02/04,週末,
2023/02/05,週末,
2023/02/11,週末,
2023/02/12,週末,
2023/02/18,週末,
2023/02/19,週末,
2023/02/25,週末,
2023/02/26,週末,
2023/02/27,和平紀念日,
2023/02/28,和平紀念日,
2023/03/04,週末,
2023/03/05,週末,
2023/03/11,週末,
2023/03/12,週末,
2023/03/18,週末,
2023/03/19,週末,
2023/03/25,週末,
2023/03/26,週末,
2023/04/01,週末,
2023/04/02,週末,
2023/04/03,兒童節,
2023/04/04,兒童節,
2023/04/05,民族掃墓節,
2023/04/08,週末,
2023/04/09,週末,
2023/04/15,週末,
2023/04/16,週末,
2023/04/22,週末,
2023/04/23,週末,
2023/04/29,週末,
2023/04/30,週末,
2023/05/01,勞動節,
2023/05/06,週末,
2023/05/07,週末,
2023/05/13,週末,
2023/05/14,週末,
2023/05/20,週末,
2023/05/21,週末,
2023/05/27,週末,
2023/05/28,週末,
2023/06/03,週末,
2023/06/04,週末,
2023/06/10,週末,
2023/06/11,週末,
2023/06/17,週末,
2023/06/18,週末,
2023/06/22,端午節,
2023/06/23,端午節,
2023/06/24,週末,
2023/06/25,週末,
2023/07/01,週末,
2023/07/02,週末,
2023/07/08,週末,
2023/07/09,週末,
2023/07/15,週末,
2023/07/16,週末,
2023/07/22,週末,
2023/07/23,週末,
2023/07/29,週末,
2023/07/30,週末,
2023/08/05,週末,
2023/08/06,週末,
2023/08/12,週末,
2023/08/13,週末,
2023/08/19,週末,
2023/08/20,週末,
2023/08/26,週末,
2023/08/27,週末,
2023/09/02,週末,
2023/09/03,週末,
2023/09/09,週末,
2023/09/10,週末,
2023/09/16,週末,
2023/09/17,週末,
2023/09/23,週末,
2023/09/24,週末,
2023/09/29,中秋節,
2023/09/30,週末,
2023/10/01,週末,
2023/10/07,週末,
2023/10/08,週末,
2023/10/09,國慶日,
2023/10/10,國慶日,
2023/10/14,週末,
2023/10/15,週末,
2023/10/21,週末,
2023/10/22,週末,
2023/10/28,週末,
2023/10/29,週末,
2023/11/04,週末,
2023/11/05,週末,
2023/11/11,週末,
2023/11/12,週末,
2023/11/18,週末,
2023/11/19,週末,
2023/11/25,週末,
2023/11/26,週末,
2023/12/02,週末,
2023/12/03,週末,
2023/12/09,週末,
2023/12/10,週末,
2023/12/16,週末,
2023/12/17,週末,
2023/12/23,週末,
2023/12/24,週末,
2023/12/30,週末,
2023/12/31,週末,
2024/01/01,中華民國開國紀念日,
2024/01/02,國曆新年開始交易日,
2024/01/06,週末,
2024/01/07,週末,
2024/01/13,週末,
2024/01/14,週末,
2024/01/20,週末,
2024/01/21,週末,
2024/01/27,週末,
2024/01/28,週末,
2024/02/03,週末,
2024/02/04,週末,
2024/02/05,農曆春節前最後交易日,
2024/02/06,市場無交易，僅辦理結算交割作業,
2024/02/07,市場無交易，僅辦理結算交割作業,
2024/02/08,農曆除夕前一日,
2024/02/09,農曆除夕,
2024/02/10,農曆春節,
2024/02/11,農曆春節,
2024/02/12,農曆春節,
2024/02/13,農曆春節,
2024/02/14,農曆春節,
2024/02/15,農曆春節後開始交易日,
2024/02/17,週末,
2024/02/18,週末,
2024/02/24,週末,
2024/02/25,週末,
2024/02/28,和平紀念日,
2024/03/02,週末,
2024/03/03,週末,
2024/03/09,週末,
2024/03/10,週末,
2024/03/16,週末,
2024/03/17,週末,
2024/03/23,週末,
2024/03/24,週末,
2024/03/30,週末,
2024/03/31,週末,
2024/04/04,兒童節,
2024/04/05,民族掃墓節,
2024/04/06,週末,
2024/04/07,週末,
2024/04/13,週末,
2024/04/14,週末,
2024/04/20,週末,
2024/04/21,週末,
2024/04/27,週末,
2024/04/28,週末,
2024/05/01,勞動節,
2024/05/04,週末,
2024/05/05,週末,
2024/05/11,週末,
2024/05/12,週末,
2024/05/18,週末,
2024/05/19,週末,
2024/05/25,週末,
2024/05/26,週末,
2024/06/01,週末,
2024/06/02,週末,
2024/06/08,週末,
2024/06/09,週末,
2024/06/10,端午節,
2024/06/15,週末,
2024/06/16,週末,
2024/06/22,週末,
2024/06/23,週末,
2024/06/29,週末,
2024/06/30,週末,
2024/07/06,週末,
2024/07/07,週末,
2024/07/13,週末,
2024/07/14,週末,
2024/07/20,週末,
2024/07/21,週末,
2024/07/27,週末,
2024/07/28,週末,
2024/08/03,週末,
2024/08/04,週末,
2024/08/10,週末,
2024/08/11,週末,
2024/08/17,週末,
2024/08/18,週末,
2024/08/24,週末,
2024/08/25,週末,
2024/08/31,週末,
2024/09/01,週末,
2024/09/07,週末,
2024/09/08,週末,
2024/09/14,週末,
2024/09/15,週末,
2024/09/17,中秋節,
2024/09/21,週末,
2024/09/22,週末,
2024/09/28,週末,
2024/09/29,週末,
2024/10/05,週末,
2024/10/06,週末,
2024/10/10,國慶日,
2024/10/12,週末,
2024/10/13,週末,
2024/10/19,週末,
2024/10/20,週末,
2024/10/26,週末,
2024/10/27,週末,
2024/11/02,週末,
2024/11/03,週末,
2024/11/09,週末,
2024/11/10,週末,
2024/11/16,週末,
2024/11/17,週末,
2024/11/23,週末,
2024/11/24,週末,
2024/11/30,週末,
2024/12/01,週末,
2024/12/07,週末,
2024/12/08,週末,
2024/12/14,週末,
2024/12/15,週末,
2024/12/21,週末,
2024/12/22,週末,
2024/12/28,週末,
2024/12/29,週末,
2025/01/01,中華民國開國紀念日,
2025/01/02,國曆新年開始交易日,
2025/01/04,週末,
2025/01/05,週末,
2025/01/11,週末,
2025/01/12,週末,
2025/01/18,週末,
2025/01/19,週末,
2025/01/22,農曆春節前最後交易日,
2025/01/23,市場無交易，僅辦理結算交割作業,
2025/01/24,市場無交易，僅辦理結算交割作業,
2025/01/25,週末,
2025/01/26,週末,
2025/01/27,農曆除夕前一日,
2025/01/28,農曆除夕,
2025/01/29,農曆春節,
2025/01/30,農曆春節,
2025/01/31,農曆春節,
2025/02/01,週末,
2025/02/02,週末,
2025/02/03,農曆春節後開始交易日,
2025/02/08,週末,
2025/02/09,週末,
2025/02/15,週末,
2025/02/16,週末,
2025/02/22,週末,
2025/02/23,週末,
2025/02/28,和平紀念日,
2025/03/01,週末,
2025/03/02,週末,
2025/03/08,週末,
2025/03/09,週末,
2025/03/15,週末,
2025/03/16,週末,
2025/03/22,週末,
2025/03/23,週末,
2025/03/29,週末,
2025/03/30,週末,
2025/04/03,兒童節及民族掃墓節,
2025/04/04,兒童節及民族掃墓節,
2025/04/05,週末,
2025/04/06,週末,
2025/04/12,週末,
2025/04/13,週末,
2025/04/19,週末,
2025/04/20,週末,
2025/04/26,週末,
2025/04/27,週末,
2025/05/01,勞動節,
2025/05/03,週末,
2025/05/04,週末,
2025/05/10,週末,
2025/05/11,週末,
2025/05/17,週末,
2025/05/18,週末,
2025/05/24,週末,
2025/05/25,週末,
2025/05/30,端午節,
2025/05/31,端午節,
2025/06/01,週末,
2025/06/07,週末,
2025/06/08,週末,
2025/06/14,週末,
2025/06/15,週末,
2025/06/21,週末,
2025/06/22,週末,
2025/06/28,週末,
2025/06/29,週末,
2025/07/05,週末,
2025/07/06,週末,
2025/07/12,週末,
2025/07/13,週末,
2025/07/19,週末,
2025/07/20,週末,
2025/07/26,週末,
2025/07/27,週末,
2025/08/02,週末,
2025/08/03,週末,
2025/08/09,週末,
2025/08/10,週末,
2025/08/16,週末,
2025/08/17,週末,
2025/08/23,週末,
2025/08/24,週末,
2025/08/30,週末,
2025/08/31,週末,
2025/09/06,週末,
2025/09/07,週末,
2025/09/13,週末,
2025/09/14,週末,
2025/09/20,週末,
2025/09/21,週末,
2025/09/27,週末,
2025/09/28,孔子誕辰紀念日/ 教師節,
2025/09/29,孔子誕辰紀念日/ 教師節,
2025/10/04,週末,
2025/10/05,週末,
2025/10/06,中秋節,
2025/10/10,國慶日,
2025/10/11,週末,
2025/10/12,週末,
2025/10/18,週末,
2025/10/19,週末,
2025/10/24,臺灣光復暨金門古寧頭大捷紀念日,
2025/10/25,週末,
2025/10/26,週末,
2025/11/01,週末,
2025/11/02,週末,
2025/11/08,週末,
2025/11/09,週末,
2025/11/15,週末,
2025/11/16,週末,
2025/11/22,週末,
2025/11/23,週末,
2025/11/29,週末,
2025/11/30,週末,
2025/12/06,週末,
2025/12/07,週末,
2025/12/13,週末,
2025/12/14,週末,
2025/12/20,週末,
2025/12/21,週末,
2025/12/25,行憲紀念日,
2025/12/27,週末,
2025/12/28,週末,
