證券代號,證券名稱,收盤價,殖利率(%),股利年度,本益比,股價淨值比,財報年/季
1101,台泥,32.75,3.05,112,34.84,1.06,113/2
1102,亞泥,45.80,4.59,112,14.49,0.91,113/2
1103,嘉泥,18.05,2.77,112,120.33,0.56,113/2
1104,環泥,30.75,6.5,112,10.12,0.92,113/2
1108,幸福,14.90,6.71,112,12.02,1.22,113/2
1109,信大,18.45,6.5,112,9.71,0.78,113/2
1110,東泥,21.60,0.93,112,90.00,1.35,113/2
1201,味全,18.05,1.5,112,26.94,1.21,113/2
1203,味王,50.00,2.2,112,22.42,2.06,113/2
1210,大成,51.40,4.32,112,11.25,1.86,113/2
1213,大飲,12.00,0.0,111,-,3.35,113/2
1215,卜蜂,97.30,5.65,112,14.39,3.10,113/2
1216,統一,89.70,3.34,112,27.43,4.11,113/2
1217,愛之味,12.40,1.85,112,19.68,0.82,113/2
1218,泰山,20.35,0.0,112,13.57,0.79,113/2
1219,福壽,17.15,4.66,112,20.18,1.27,113/2
1220,台榮,16.35,2.45,112,12.48,1.21,113/2
1225,福懋油,146.00,0.96,112,71.22,9.84,113/2
1227,佳格,38.65,3.23,112,22.60,2.03,113/2
1229,聯華,61.00,3.44,112,22.43,2.03,113/2
1231,聯華食,109.00,2.39,112,23.49,4.57,113/2
1232,大統益,149.00,4.43,112,18.24,4.72,113/2
1233,天仁,33.25,2.71,112,34.28,2.07,113/2
1234,黑松,41.95,4.53,112,17.19,0.92,113/2
1235,興泰,141.50,0.71,112,29.85,1.66,113/2
1236,宏亞,23.40,2.78,112,180.00,0.81,113/2
1256,鮮活果汁-KY,141.00,4.68,112,15.61,1.47,113/2
1301,台塑,50.60,1.98,112,60.24,0.94,113/2
1303,南亞,43.40,1.61,112,46.17,0.93,113/2
1304,台聚,15.70,2.23,112,-,0.74,113/2
1305,華夏,16.35,2.14,112,54.50,1.01,113/2
1307,三芳,37.05,4.05,112,13.09,1.56,113/2
1308,亞聚,18.40,2.45,112,-,0.86,113/2
1309,台達化,19.75,1.52,112,-,1.22,113/2
1310,台苯,12.40,0.0,112,-,0.93,113/2
1312,國喬,13.05,0.0,112,-,0.44,113/2
1313,聯成,11.70,1.71,112,-,0.52,113/2
1314,中石化,9.21,0.0,112,28.78,0.44,113/2
1315,達新,70.50,7.09,112,36.91,0.66,113/2
1316,上曜,17.00,0.0,112,-,1.39,113/2
1319,東陽,109.50,3.65,112,16.27,2.55,113/2
1321,大洋,37.20,1.08,112,35.43,1.32,113/2
1323,永裕,27.20,3.68,112,28.04,1.00,113/2
1324,地球,13.30,1.5,112,39.12,1.04,113/2
1325,恆大,27.30,2.2,112,303.33,0.85,113/2
1326,台化,41.95,2.98,112,22.31,0.75,113/2
1337,再生-KY,7.13,0.0,112,-,0.44,113/2
1338,廣華-KY,31.65,1.58,112,-,0.43,113/2
1339,昭輝,58.80,5.1,112,9.20,1.10,113/2
1340,勝悅-KY,10.35,0.0,112,-,0.44,113/2
1341,富林-KY,67.40,6.53,112,14.81,2.76,113/2
1342,八貫,98.50,6.09,112,12.83,3.25,113/2
1402,遠東新,37.75,3.58,112,21.21,0.88,113/2
1409,新纖,16.00,3.44,112,19.51,0.70,113/2
1410,南染,37.20,0.81,112,100.54,2.18,113/2
1413,宏洲,10.05,0.0,112,-,1.25,113/2
1414,東和,22.10,1.13,112,81.85,1.53,113/2
1416,廣豐,12.75,3.92,112,13.56,0.60,113/2
1417,嘉裕,10.30,1.94,112,-,0.77,113/2
1418,東華,32.70,0.0,112,53.61,1.47,113/2
1419,新紡,48.65,2.47,112,20.97,0.99,113/2
1423,利華,44.85,1.34,112,63.17,1.43,113/2
1432,大魯閣,18.30,0.0,112,79.57,1.93,113/2
1434,福懋,20.10,2.49,112,105.79,0.70,113/2
1435,中福,46.60,0.0,111,-,5.12,113/2
1436,華友聯,134.50,4.88,112,8.75,3.53,113/2
1437,勤益控,36.55,3.09,112,10.63,0.92,113/2
1438,三地開發,62.60,0.0,112,-,3.15,113/2
1439,雋揚,31.00,0.97,112,19.75,1.05,113/2
1440,南紡,15.95,2.19,112,10.63,0.89,113/2
1441,大東,16.10,0.0,112,178.89,1.94,113/2
1442,名軒,67.30,5.2,112,8.51,3.37,113/2
1443,立益物流,32.70,0.0,112,16.43,2.12,113/2
1444,力麗,9.36,0.0,112,44.57,0.84,113/2
1445,大宇,19.65,12.72,112,2.61,1.08,113/2
1446,宏和,44.85,1.56,112,8.76,3.08,113/2
1447,力鵬,8.63,0.0,112,-,0.79,113/2
1449,佳和,18.65,0.16,112,16.22,0.91,113/2
1451,年興,20.00,2.5,112,-,0.57,113/2
1452,宏益,16.95,1.77,112,21.73,0.79,113/2
1453,大將,18.60,1.61,112,25.83,1.36,113/2
1454,台富,18.35,1.36,112,70.58,1.41,113/2
1455,集盛,11.10,0.0,112,69.38,0.91,113/2
1456,怡華,18.20,1.1,112,-,1.19,113/2
1457,宜進,20.20,7.43,112,6.94,0.86,113/2
1459,聯發,10.15,0.0,112,29.85,1.07,113/2
1460,宏遠,7.18,0.0,112,-,0.83,113/2
1463,強盛新,23.10,2.16,112,45.29,1.72,113/2
1464,得力,14.05,1.78,112,28.67,1.09,113/2
1465,偉全,15.25,3.28,112,20.33,0.95,113/2
1466,聚隆,12.90,0.0,112,-,1.00,113/2
1467,南緯,10.25,0.0,112,51.25,0.83,113/2
1468,昶和,14.20,0.0,112,18.68,1.71,113/2
1470,大統新創,22.10,2.62,112,31.57,1.91,113/2
1471,首利,13.40,0.0,112,670.00,1.38,113/2
1472,三洋實業,59.60,3.36,112,14.83,1.81,113/2
1473,台南,37.45,3.2,112,11.56,1.38,113/2
1474,弘裕,12.60,0.0,112,16.15,0.76,113/2
1475,業旺,61.20,3.27,112,10.37,2.90,113/2
1476,儒鴻,569.00,2.37,112,25.53,6.14,113/2
1477,聚陽,366.50,4.47,112,21.03,6.29,113/2
1503,士電,229.00,1.31,112,41.94,2.99,113/2
1504,東元,49.70,4.43,112,21.52,1.36,113/2
1506,正道,15.40,0.0,112,77.00,1.71,113/2
1512,瑞利,7.25,0.0,112,-,2.03,113/2
1513,中興電,175.00,2.06,112,25.62,4.83,113/2
1514,亞力,125.00,1.42,112,37.20,6.07,113/2
1515,力山,36.90,3.25,112,9.37,1.70,113/2
1516,川飛,19.45,1.59,112,23.43,1.58,113/2
1517,利奇,15.60,1.28,112,-,0.95,113/2
1519,華城,648.00,1.08,112,50.94,28.28,113/2
1521,大億,38.80,1.8,112,40.84,1.66,113/2
1522,堤維西,64.60,3.1,112,12.14,2.25,113/2
1524,耿鼎,36.50,3.56,112,12.05,2.19,113/2
1525,江申,70.40,4.69,112,18.98,1.08,113/2
1526,日馳,28.90,2.08,112,-,1.23,113/2
1527,鑽全,47.30,4.23,112,13.75,1.39,113/2
1528,恩德,14.65,0.68,112,-,1.20,113/2
1529,樂事綠能,29.85,2.01,112,149.25,2.58,113/2
1530,亞崴,34.15,4.39,112,13.94,1.02,113/2
1531,高林股,14.55,1.37,112,29.10,0.72,113/2
1532,勤美,39.05,3.66,112,7.45,1.04,113/2
1533,車王電,41.20,0.0,112,-,1.85,113/2
1535,中宇,61.40,5.37,112,14.15,2.18,113/2
1536,和大,58.00,1.72,112,100.00,1.87,113/2
1537,廣隆,153.00,4.58,112,15.76,2.99,113/2
1538,正峰,18.30,0.0,112,-,4.84,113/2
1539,巨庭,32.50,1.85,112,19.58,1.32,113/2
1540,喬福,49.95,2.2,112,23.90,2.91,113/2
1541,錩泰,34.25,1.46,112,13.33,1.35,113/2
1558,伸興,117.50,3.23,112,20.80,1.46,113/2
1560,中砂,321.00,1.25,112,48.42,7.30,113/2
1563,巧新,62.40,2.88,112,20.59,1.55,113/2
1568,倉佑,29.35,4.57,112,10.12,1.67,113/2
1582,信錦,108.50,3.71,112,15.39,2.16,113/2
1583,程泰,62.40,6.41,112,10.13,1.27,113/2
1587,吉茂,45.35,2.21,112,-,2.33,113/2
1589,永冠-KY,44.70,0.0,112,-,0.66,113/2
1590,亞德客-KY,874.00,2.02,112,22.61,3.96,113/2
1597,直得,98.00,0.82,112,119.51,3.64,113/2
1598,岱宇,28.35,0.0,112,-,0.97,113/2
1603,華電,38.45,3.38,112,12.61,0.91,113/2
1604,聲寶,28.40,5.28,112,13.33,1.26,113/2
1605,華新,33.50,3.28,112,26.38,0.95,113/2
1608,華榮,33.05,3.03,112,16.12,1.85,113/2
1609,大亞,50.50,3.37,112,22.44,2.47,113/2
1611,中電,17.55,2.85,112,31.91,1.30,113/2
1612,宏泰,34.55,5.79,112,14.28,1.46,113/2
1614,三洋電,40.65,2.63,112,52.79,1.94,113/2
1615,大山,64.60,4.46,112,15.45,3.29,113/2
1616,億泰,20.35,1.82,112,23.66,2.11,113/2
1617,榮星,21.50,1.3,112,113.16,1.51,113/2
1618,合機,47.00,2.13,112,16.38,1.52,113/2
1626,艾美特-KY,16.75,1.79,112,-,0.80,113/2
1702,南僑,53.30,4.69,112,10.19,1.31,113/2
1707,葡萄王,143.50,4.81,112,14.96,2.22,113/2
1708,東鹼,40.15,3.74,112,14.44,1.48,113/2
1709,和益,24.75,2.42,112,17.93,1.30,113/2
1710,東聯,18.20,1.1,112,-,1.33,113/2
1711,永光,26.65,0.56,112,76.14,1.74,113/2
1712,興農,42.90,6.53,112,17.65,2.28,113/2
1713,國化,54.80,2.55,112,14.54,2.60,113/2
1714,和桐,8.87,3.38,112,16.13,0.71,113/2
1717,長興,32.95,2.43,112,20.47,1.47,113/2
1718,中纖,8.33,0.0,112,-,0.52,113/2
1720,生達,64.50,4.19,112,13.49,1.98,113/2
1721,三晃,25.55,0.0,112,-,2.37,113/2
1722,台肥,58.30,4.46,112,35.99,1.06,113/2
1723,中碳,102.00,3.92,112,18.92,3.05,113/2
1725,元禎,42.30,2.01,112,30.88,1.48,113/2
1726,永記,78.90,4.44,112,14.83,1.30,113/2
1727,中華化,39.75,0.73,112,198.75,2.47,113/2
1730,花仙子,53.10,5.27,112,15.21,1.88,113/2
1731,美吾華,23.90,4.81,112,18.38,1.58,113/2
1732,毛寶,27.70,0.0,112,230.83,2.40,113/2
1733,五鼎,29.60,3.72,112,27.16,1.70,113/2
1734,杏輝,32.70,5.5,112,15.21,1.76,113/2
1735,日勝化,25.10,1.99,112,23.68,1.64,113/2
1736,喬山,134.00,0.75,112,34.45,4.18,113/2
1737,臺鹽,35.05,3.42,112,19.58,1.09,113/2
1752,南光,44.45,4.5,112,40.41,1.97,113/2
1760,寶齡富錦,90.60,1.66,112,76.78,4.19,113/2
1762,中化生,42.45,1.88,112,27.93,0.98,113/2
1773,勝一,183.00,1.75,112,27.52,5.19,113/2
1776,展宇,23.90,2.09,112,29.51,1.61,113/2
1783,和康生,43.20,2.31,112,26.18,2.89,113/2
1786,科妍,129.50,1.86,112,41.37,5.21,113/2
1789,神隆,25.55,1.17,112,50.10,1.95,113/2
1795,美時,271.00,1.72,112,17.90,3.89,113/2
1802,台玻,16.20,0.0,112,101.25,0.95,113/2
1805,寶徠,20.20,0.0,112,-,2.42,113/2
1806,冠軍,11.55,0.0,112,60.79,0.82,113/2
1808,潤隆,119.50,12.55,112,7.13,3.74,113/2
1809,中釉,22.05,0.91,112,200.45,1.27,113/2
1810,和成,19.00,1.05,112,172.73,0.85,113/2
1817,凱撒衛,42.05,4.28,112,9.96,1.48,113/2
1903,士紙,56.50,0.0,112,128.41,2.65,113/2
1904,正隆,24.35,2.05,112,26.18,0.93,113/2
1905,華紙,20.40,0.0,112,-,1.38,113/2
1906,寶隆,15.35,0.98,112,109.64,0.57,113/2
1907,永豐餘,31.45,2.86,112,27.11,0.79,113/2
1909,榮成,13.65,0.0,112,227.50,0.81,113/2
2002,中鋼,21.85,1.6,112,99.32,1.08,113/2
2006,東和鋼鐵,76.80,5.47,112,11.78,1.85,113/2
2007,燁興,10.10,0.0,112,-,1.01,113/2
2008,高興昌,31.95,3.13,112,79.88,1.78,113/2
2009,第一銅,45.70,0.0,112,163.21,1.72,113/2
2010,春源,17.80,5.62,112,12.54,0.99,113/2
2012,春雨,25.85,3.52,112,19.15,1.69,113/2
2013,中鋼構,53.30,3.56,112,18.57,2.06,113/2
2014,中鴻,19.25,0.52,112,-,1.80,113/2
2015,豐興,83.00,4.22,112,18.95,2.27,113/2
2017,官田鋼,12.35,0.0,112,39.84,0.90,113/2
2020,美亞,28.85,13.86,112,4.88,1.47,113/2
2022,聚亨,9.91,2.02,112,76.23,0.97,113/2
2023,燁輝,15.25,2.62,112,-,1.00,113/2
2024,志聯,20.40,0.0,112,-,1.80,113/2
2025,千興,11.40,0.0,112,-,1.94,113/2
2027,大成鋼,33.70,3.56,112,19.48,1.11,113/2
2028,威致,24.35,3.29,112,23.64,1.70,113/2
2029,盛餘,25.15,4.97,112,11.33,0.82,113/2
2030,彰源,17.20,2.91,112,55.48,0.98,113/2
2031,新光鋼,58.90,5.09,112,6.37,1.43,113/2
2032,新鋼,15.30,0.0,112,49.35,1.18,113/2
2033,佳大,22.05,0.0,112,157.50,1.72,113/2
2034,允強,23.60,4.24,112,-,1.20,113/2
2038,海光,17.70,0.0,112,126.43,0.86,113/2
2049,上銀,216.00,1.16,112,39.34,2.17,113/2
2059,川湖,"1,160.00",1.22,112,25.27,6.15,113/2
2062,橋椿,41.00,1.95,112,13.36,1.05,113/2
2069,運錩,19.45,2.57,112,121.56,0.85,113/2
2101,南港,48.65,0.0,112,64.01,3.64,113/2
2102,泰豐,21.85,0.0,112,-,1.43,113/2
2103,台橡,23.15,2.42,112,19.79,0.94,113/2
2104,國際中橡,15.80,0.0,112,-,0.46,113/2
2105,正新,49.45,4.04,112,19.78,1.88,113/2
2106,建大,30.15,3.32,112,16.57,1.40,113/2
2107,厚生,25.80,5.04,112,14.02,0.58,113/2
2108,南帝,37.40,2.67,112,32.81,1.29,113/2
2109,華豐,19.10,6.28,112,10.73,1.54,113/2
2114,鑫永銓,95.80,5.22,112,16.87,2.58,113/2
2115,六暉-KY,31.10,3.22,112,19.81,0.99,113/2
2201,裕隆,58.40,2.4,112,13.87,1.01,113/2
2204,中華,71.00,8.45,112,7.73,1.11,113/2
2206,三陽工業,74.40,4.03,112,11.04,2.56,113/2
2207,和泰車,691.00,2.89,112,17.10,5.53,113/2
2208,台船,17.50,0.0,112,-,1.99,113/2
2211,長榮鋼,121.00,5.37,112,19.42,2.00,113/2
2227,裕日車,116.00,3.0,112,21.36,1.88,113/2
2228,劍麟,121.00,4.13,112,13.41,2.05,113/2
2231,為升,98.30,3.05,112,51.20,3.48,113/2
2233,宇隆,173.50,3.05,112,16.54,2.82,113/2
2236,百達-KY,110.50,0.63,112,57.55,3.46,113/2
2239,英利-KY,43.25,1.53,112,19.57,0.43,113/2
2241,艾姆勒,31.60,0.0,112,-,2.14,113/2
2243,宏旭-KY,27.40,0.0,112,-,2.57,113/2
2247,汎德永業,292.50,6.15,112,13.05,1.91,113/2
2250,IKKA-KY,106.50,3.0,112,16.46,1.86,113/2
2254,巨鎧精密-創,88.30,0.0,112,-,4.75,113/2
2258,鴻華先進-創,45.75,0.0,112,-,4.32,113/2
2301,光寶科,100.50,4.49,112,17.09,2.65,113/2
2302,麗正,18.30,1.69,112,35.88,1.71,113/2
2303,聯電,54.50,5.5,112,12.79,1.92,113/2
2305,全友,20.55,0.0,112,102.75,1.85,113/2
2308,台達電,398.00,1.62,112,30.36,5.01,113/2
2312,金寶,21.30,1.41,112,25.06,1.43,113/2
2313,華通,70.80,2.12,112,15.77,2.07,113/2
2314,台揚,29.85,0.0,112,-,4.82,113/2
2316,楠梓電,47.50,1.05,112,7.05,0.92,113/2
2317,鴻海,188.50,2.86,112,17.04,1.71,113/2
2321,東訊,14.50,0.0,112,-,2.18,113/2
2323,中環,12.10,5.62,112,16.13,0.69,113/2
2324,仁寶,33.90,3.54,112,16.46,1.17,113/2
2327,國巨*,645.00,3.4,112,13.75,1.88,113/2
2328,廣宇,35.55,3.66,112,17.01,1.36,113/2
2329,華泰,40.75,2.92,112,14.82,2.71,113/2
2330,台積電,"1,005.00",1.29,112,28.23,6.87,113/2
2331,精英,25.20,3.97,112,21.91,1.11,113/2
2332,友訊,19.50,2.77,112,975.00,1.29,113/2
2337,旺宏,26.45,1.89,112,-,1.06,113/2
2338,光罩,58.10,2.58,112,25.48,2.39,113/2
2340,台亞,37.40,1.34,112,534.29,2.04,113/2
2342,茂矽,33.35,0.0,112,-,2.22,113/2
2344,華邦電,20.75,0.0,112,115.28,0.95,113/2
2345,智邦,550.00,1.82,112,32.45,11.43,113/2
2347,聯強,72.70,4.13,112,15.37,1.65,113/2
2348,海悅,182.00,5.45,112,9.84,3.39,113/2
2349,錸德,16.40,0.0,112,-,2.05,113/2
2351,順德,157.00,1.66,112,40.78,4.24,113/2
2352,佳世達,37.55,3.2,112,28.88,1.98,113/2
2353,宏��,42.00,3.81,112,22.46,1.69,113/2
2354,鴻準,66.40,2.26,112,24.41,0.87,113/2
2355,敬鵬,42.95,2.91,112,13.99,1.03,113/2
2356,英業達,43.85,3.42,112,23.32,2.56,113/2
2357,華碩,586.00,2.9,112,13.49,1.65,113/2
2359,所羅門,155.00,1.1,112,123.02,4.98,113/2
2360,致茂,372.50,1.77,112,35.99,7.26,113/2
2362,藍天,59.00,2.71,112,20.56,0.78,113/2
2363,矽統,64.20,0.47,112,-,1.87,113/2
2364,倫飛,104.00,2.88,112,26.87,6.07,113/2
2365,昆盈,55.10,0.54,112,122.44,3.98,113/2
2367,燿華,34.90,0.0,112,37.93,2.14,113/2
2368,金像電,207.00,1.69,112,20.08,5.52,113/2
2369,菱生,19.20,1.56,112,-,1.34,113/2
2371,大同,48.35,0.0,112,77.98,2.05,113/2
2373,震旦行,68.60,5.98,112,14.98,2.17,113/2
2374,佳能,47.55,1.89,112,23.66,2.02,113/2
2375,凱美,67.20,1.19,112,21.00,0.79,113/2
2376,技嘉,263.00,2.42,112,21.40,4.32,113/2
2377,微星,177.00,3.05,112,19.45,2.96,113/2
2379,瑞昱,490.00,3.16,112,20.48,5.61,113/2
2380,虹光,6.43,0.0,112,-,1.82,113/2
2382,廣達,272.50,3.3,112,20.90,5.65,113/2
2383,台光電,473.00,2.11,112,19.35,5.69,113/2
2385,群光,167.00,4.67,112,14.43,2.98,113/2
2387,精元,57.20,5.24,112,8.47,1.15,113/2
2388,威盛,127.50,0.08,112,119.16,4.55,113/2
2390,云辰,13.50,0.0,112,-,1.04,113/2
2392,正崴,65.60,3.05,112,15.36,1.24,113/2
2393,億光,79.10,4.05,112,16.65,1.86,113/2
2395,研華,336.50,2.81,112,32.36,6.33,113/2
2397,友通,79.70,3.76,112,34.65,3.08,113/2
2399,映泰,31.65,0.0,112,-,2.57,113/2
2401,凌陽,31.00,0.0,112,-,2.09,113/2
2402,毅嘉,43.00,2.77,112,22.51,1.99,113/2
2404,漢唐,324.00,6.48,112,12.78,5.74,113/2
2405,輔信,20.10,0.85,112,223.33,1.86,113/2
2406,國碩,19.65,0.0,112,-,1.74,113/2
2408,南亞科,47.30,0.0,112,-,0.87,113/2
2409,友達,16.95,5.31,112,-,0.86,113/2
2412,中華電,126.50,3.76,112,26.86,2.69,113/2
2413,環科,20.90,0.96,112,130.63,1.34,113/2
2414,精技,35.00,6.29,112,15.02,1.97,113/2
2415,錩新,31.60,0.0,112,52.67,1.73,113/2
2417,圓剛,46.15,0.33,112,-,2.13,113/2
2419,仲琦,31.30,0.96,112,-,2.03,113/2
2420,新巨,75.50,3.97,112,18.69,3.20,113/2
2421,建準,96.00,3.65,112,19.75,3.70,113/2
2423,固緯,39.95,5.51,112,14.32,2.24,113/2
2424,隴華,65.90,0.0,112,-,13.15,113/2
2425,承啟,45.85,0.98,112,40.58,1.88,113/2
