ら戳_str,}L基,程蔼基,程C基,ΜL基,MA5,MA10,MA20
2024/09/11,20.5,21.0,20.5,20.8,21.05,22.18,22.91
2024/09/12,21.25,21.3,20.95,21.05,20.98,21.94,22.78
2024/09/13,21.05,21.15,20.95,21.05,20.91,21.64,22.63
2024/09/16,20.65,21.05,20.55,21.05,20.88,21.37,22.48
2024/09/18,21.05,21.1,20.4,20.4,20.87,21.09,22.32
2024/09/19,20.4,20.7,20.1,20.4,20.79,20.92,22.17
2024/09/20,20.6,20.95,20.45,20.45,20.67,20.82,22.0
2024/09/23,20.75,20.95,20.55,20.65,20.59,20.75,21.86
2024/09/24,20.6,20.6,20.1,20.4,20.46,20.67,21.71
2024/09/25,20.5,20.85,20.5,20.75,20.53,20.7,21.58
2024/09/26,21.5,21.75,20.9,20.9,20.63,20.71,21.45
2024/09/27,21.3,21.55,21.25,21.45,20.83,20.75,21.34
2024/09/30,21.2,21.75,21.15,21.35,20.97,20.78,21.21
2024/10/01,21.35,21.45,20.9,21.0,21.09,20.78,21.07
2024/10/04,21.0,21.25,20.7,20.85,21.11,20.82,20.96
2024/10/07,20.95,21.0,20.55,20.7,21.07,20.85,20.88
2024/10/08,20.7,20.8,20.3,20.35,20.85,20.84,20.83
2024/10/09,20.6,20.65,20.25,20.25,20.63,20.8,20.78
2024/10/11,20.35,20.35,20.05,20.05,20.44,20.76,20.72
2024/10/14,20.15,20.2,20.0,20.1,20.29,20.7,20.7
2024/10/15,20.15,20.5,20.15,20.35,20.22,20.65,20.68
2024/10/16,20.2,20.2,19.95,20.0,20.15,20.5,20.62
2024/10/17,20.15,20.5,20.1,20.25,20.15,20.39,20.58
2024/10/18,20.35,20.4,20.0,20.1,20.16,20.3,20.54
2024/10/21,20.2,20.4,19.95,20.25,20.19,20.24,20.53
2024/10/22,20.25,20.25,20.0,20.2,20.16,20.19,20.52
2024/10/23,20.15,20.45,20.1,20.2,20.2,20.18,20.51
2024/10/24,20.15,20.15,19.9,19.95,20.14,20.14,20.47
2024/10/25,20.0,20.05,19.6,19.8,20.08,20.12,20.44
2024/10/28,19.9,19.9,19.5,19.75,19.98,20.08,20.39
2024/10/29,19.75,19.75,19.2,19.2,19.78,19.97,20.31
2024/10/30,19.3,19.5,19.05,19.25,19.59,19.9,20.2
2024/11/01,19.0,19.4,18.8,19.35,19.47,19.8,20.1
2024/11/04,19.35,19.35,19.05,19.2,19.35,19.72,20.01
2024/11/05,19.1,19.25,18.9,19.0,19.2,19.59,19.92
2024/11/06,19.15,19.3,18.85,18.9,19.14,19.46,19.82
2024/11/07,18.95,19.85,18.9,19.8,19.25,19.42,19.8
2024/11/08,19.9,20.05,19.35,19.5,19.28,19.38,19.76
2024/11/11,19.4,19.4,19.0,19.2,19.28,19.32,19.72
2024/11/12,18.95,19.1,18.7,18.7,19.22,19.21,19.65
2024/11/13,18.7,18.75,18.3,18.35,19.11,19.12,19.55
2024/11/14,18.35,18.35,17.7,17.7,18.69,18.97,19.43
2024/11/15,17.75,18.15,17.75,18.0,18.39,18.84,19.32
2024/11/18,18.0,18.05,17.7,17.8,18.11,18.7,19.2
2024/11/19,17.95,18.15,17.8,18.0,17.97,18.6,19.09
2024/11/20,18.05,18.25,17.8,17.8,17.86,18.48,18.97
2024/11/21,17.8,18.0,17.5,17.8,17.88,18.29,18.85
2024/11/22,17.9,18.1,17.9,18.05,17.89,18.14,18.76
2024/11/25,18.1,18.15,17.6,17.6,17.85,17.98,18.65
2024/11/26,17.8,17.85,17.45,17.45,17.74,17.86,18.53
2024/11/27,17.5,17.5,16.6,16.6,17.5,17.68,18.4
2024/11/28,16.5,16.6,16.05,16.05,17.15,17.52,18.24
2024/11/29,16.05,16.25,15.9,16.05,16.75,17.32,18.08
2024/12/02,16.15,16.3,15.85,15.85,16.4,17.12,17.91
2024/12/03,16.0,16.2,15.85,15.9,16.09,16.92,17.76
2024/12/04,16.05,16.2,15.95,16.0,15.97,16.74,17.61
2024/12/05,16.1,16.25,15.85,15.85,15.93,16.54,17.41
2024/12/06,15.8,16.45,15.75,16.15,15.95,16.35,17.24
2024/12/09,16.2,16.25,15.9,15.9,15.96,16.18,17.08
2024/12/10,15.95,16.2,15.8,15.8,15.94,16.02,16.93
2024/12/11,15.8,15.8,15.2,15.25,15.79,15.88,16.78
2024/12/12,15.4,15.8,15.1,15.1,15.64,15.78,16.65
2024/12/13,15.2,15.2,14.8,15.0,15.41,15.68,16.5
2024/12/16,15.1,15.1,14.4,14.45,15.12,15.54,16.33
2024/12/17,14.75,15.25,14.75,14.9,14.94,15.44,16.18
2024/12/18,15.1,15.9,15.05,15.6,15.01,15.4,16.07
2024/12/19,15.2,15.9,15.15,15.7,15.13,15.39,15.96
2024/12/20,15.4,15.4,15.0,15.0,15.13,15.27,15.81
2024/12/23,15.25,15.55,15.2,15.2,15.28,15.2,15.69
2024/12/24,15.35,16.0,15.35,15.6,15.42,15.18,15.6
2024/12/25,15.75,15.8,15.45,15.6,15.42,15.21,15.55
2024/12/26,15.6,15.75,15.4,15.45,15.37,15.25,15.52
2024/12/27,15.5,15.5,15.15,15.25,15.42,15.28,15.48
2024/12/30,15.25,15.25,15.0,15.0,15.38,15.33,15.43
2024/12/31,14.9,14.95,14.65,14.8,15.22,15.32,15.38
2025/01/02,14.6,14.8,14.5,14.5,15.0,15.21,15.3
2025/01/03,14.6,14.85,14.4,14.4,14.79,15.08,15.23
2025/01/06,14.6,14.9,14.4,14.8,14.7,15.06,15.16
2025/01/07,15.1,15.55,14.65,14.65,14.63,15.0,15.1
2025/01/08,14.75,14.75,14.45,14.5,14.57,14.9,15.04
2025/01/09,14.5,14.55,13.7,13.7,14.41,14.71,14.96
2025/01/10,13.8,14.15,13.75,13.8,14.29,14.54,14.9
2025/01/13,13.65,13.7,13.2,13.35,14.0,14.35,14.81
2025/01/14,13.45,13.7,13.4,13.55,13.78,14.2,14.77
2025/01/15,13.55,13.85,13.3,13.65,13.61,14.09,14.71
2025/01/16,13.9,14.4,13.75,14.0,13.67,14.04,14.62
2025/01/17,13.95,14.15,13.85,14.05,13.72,14.0,14.54
2025/01/20,14.3,14.3,13.95,14.1,13.87,13.93,14.5
2025/01/21,14.05,14.3,14.0,14.15,13.99,13.88,14.44
2025/01/22,14.25,14.35,14.05,14.35,14.13,13.87,14.38
2025/02/03,14.6,14.6,14.0,14.3,14.19,13.93,14.32
2025/02/04,14.3,14.4,13.9,14.05,14.19,13.96,14.25
2025/02/05,14.2,14.6,14.15,14.2,14.21,14.04,14.2
2025/02/06,14.25,14.55,14.2,14.5,14.28,14.14,14.17
2025/02/07,14.45,14.5,14.25,14.35,14.28,14.2,14.15
2025/02/10,14.2,14.3,14.05,14.25,14.27,14.23,14.14
2025/02/11,14.35,14.55,14.25,14.25,14.31,14.25,14.13
2025/02/12,14.3,14.7,14.25,14.55,14.38,14.29,14.12
2025/02/13,14.6,16.0,14.45,16.0,14.68,14.48,14.18
2025/02/14,16.5,17.5,15.55,17.15,15.24,14.76,14.32
2025/02/17,17.15,18.7,16.85,18.55,16.1,15.18,14.56
2025/02/18,18.45,19.35,18.1,18.75,17.0,15.65,14.8
2025/02/19,19.0,19.65,18.65,19.2,17.93,16.16,15.1
2025/02/20,19.2,19.25,17.7,18.95,18.52,16.6,15.37
2025/02/21,18.7,19.5,18.3,18.85,18.86,17.05,15.63
2025/02/24,18.65,18.95,18.4,18.85,18.92,17.51,15.87
2025/02/25,18.3,19.5,18.05,19.1,18.99,18.0,16.12
2025/02/26,18.9,19.65,18.55,18.6,18.87,18.4,16.35
2025/02/27,18.7,19.05,18.45,18.7,18.82,18.67,16.58
2025/03/03,18.4,18.95,18.15,18.7,18.79,18.82,16.79
2025/03/04,18.3,18.55,18.15,18.55,18.73,18.82,17.01
2025/03/05,18.5,19.1,18.35,18.8,18.67,18.83,17.24
2025/03/06,18.9,18.95,18.15,18.15,18.58,18.73,17.44
2025/03/07,18.15,18.7,18.05,18.25,18.49,18.66,17.63
2025/03/10,18.95,19.55,18.9,19.0,18.55,18.67,17.86
2025/03/11,18.65,19.15,18.35,19.1,18.66,18.7,18.1
2025/03/12,19.05,21.0,18.8,21.0,19.1,18.88,18.44
2025/03/13,21.4,22.1,20.4,20.7,19.61,19.1,18.75
2025/03/14,21.0,21.15,20.35,20.95,20.15,19.32,19.0
2025/03/17,21.15,21.55,20.3,20.45,20.44,19.49,19.16
2025/03/18,20.65,20.95,20.1,20.35,20.69,19.68,19.25
2025/03/19,20.45,21.1,20.3,20.5,20.59,19.84,19.34
2025/03/20,20.7,21.2,20.55,21.1,20.67,20.14,19.43
2025/03/21,21.1,21.6,20.5,21.05,20.69,20.42,19.54
2025/03/24,20.9,21.0,19.95,19.95,20.59,20.52,19.59
2025/03/25,20.2,20.4,19.2,19.35,20.39,20.54,19.62
2025/03/26,19.55,19.95,19.35,19.45,20.18,20.38,19.63
2025/03/27,19.1,19.85,19.1,19.25,19.81,20.24,19.67
2025/03/28,19.3,19.4,18.5,18.7,19.34,20.02,19.67
2025/03/31,17.8,18.35,17.35,17.55,18.86,19.73,19.61
2025/04/01,17.95,18.2,17.8,18.1,18.61,19.5,19.59
2025/04/02,18.15,18.85,17.8,18.7,18.46,19.32,19.58
2025/04/07,16.85,16.85,16.85,16.85,17.98,18.9,19.52
2025/04/08,15.35,16.05,15.2,15.2,17.28,18.31,19.37
2025/04/09,14.55,14.8,13.7,13.7,16.51,17.68,19.1
2025/04/10,15.05,15.05,15.05,15.05,15.9,17.26,18.9
2025/04/11,14.2,15.45,13.6,15.3,15.22,16.84,18.61
2025/04/14,15.7,16.3,15.7,15.9,15.03,16.51,18.37
2025/04/15,16.25,16.5,16.0,16.3,15.25,16.26,18.14
2025/04/16,16.2,16.2,15.5,15.55,15.62,16.07,17.9
2025/04/17,15.5,15.75,15.2,15.4,15.69,15.79,17.65
2025/04/18,15.45,16.4,15.4,15.9,15.81,15.52,17.42
2025/04/21,15.9,16.05,15.3,15.35,15.7,15.36,17.13
2025/04/22,15.4,16.25,15.25,15.4,15.52,15.38,16.85
2025/04/23,16.1,16.15,15.6,15.6,15.53,15.58,16.63
2025/04/24,15.7,15.85,15.4,15.4,15.53,15.61,16.43
2025/04/25,15.75,15.95,15.6,15.8,15.51,15.66,16.25
2025/04/28,15.9,16.0,15.6,15.7,15.58,15.64,16.07
2025/04/29,15.75,16.0,15.7,15.95,15.69,15.6,15.93
2025/04/30,16.05,16.15,15.7,15.75,15.72,15.62,15.84
2025/05/02,16.0,16.25,15.9,15.95,15.83,15.68,15.74
2025/05/05,16.1,16.1,15.25,15.45,15.76,15.64,15.58
2025/05/06,15.3,15.8,15.25,15.7,15.76,15.67,15.52
2025/05/07,15.75,15.8,15.45,15.55,15.68,15.68,15.54
2025/05/08,15.85,16.2,15.6,15.6,15.65,15.68,15.63
2025/05/09,15.8,15.85,15.4,15.55,15.57,15.7,15.65
2025/05/12,15.8,16.65,15.75,16.55,15.79,15.78,15.72
2025/05/13,17.1,18.2,16.8,17.9,16.23,16.0,15.82
2025/05/14,17.85,18.35,17.7,18.15,16.75,16.22,15.91
2025/05/15,18.45,18.9,17.9,18.1,17.25,16.45,16.04
2025/05/16,18.1,18.2,17.8,17.95,17.73,16.65,16.16
2025/05/19,17.95,18.15,17.7,17.75,17.97,16.88,16.26
2025/05/20,18.15,18.8,17.95,18.55,18.1,17.16,16.42
2025/05/21,18.6,18.7,18.1,18.15,18.1,17.42,16.56
2025/05/22,18.1,18.15,17.7,17.85,18.05,17.65,16.67
2025/05/23,17.95,18.1,17.75,17.75,18.01,17.87,16.78
2025/05/26,17.75,17.8,17.3,17.45,17.95,17.96,16.87
2025/05/27,17.45,17.65,17.2,17.35,17.71,17.9,16.95
2025/05/28,17.8,18.05,17.3,17.4,17.56,17.83,17.02
2025/05/29,17.6,17.9,17.4,17.7,17.53,17.79,17.12
2025/06/02,17.5,17.55,16.85,16.9,17.36,17.68,17.17
2025/06/03,17.1,17.2,16.7,16.7,17.21,17.58,17.23
2025/06/04,17.0,18.0,16.95,17.65,17.27,17.49,17.33
2025/06/05,17.85,18.6,17.7,18.1,17.41,17.48,17.45
2025/06/06,18.1,18.4,18.0,18.35,17.54,17.54,17.59
2025/06/09,18.45,18.8,18.3,18.4,17.84,17.6,17.74
2025/06/10,18.6,19.3,18.45,18.8,18.26,17.74,17.85
2025/06/11,19.1,19.25,18.65,18.8,18.49,17.88,17.89
2025/06/12,18.8,18.9,18.6,18.8,18.63,18.02,17.92
2025/06/13,18.7,18.7,18.2,18.45,18.65,18.1,17.94
2025/06/16,18.5,18.65,18.15,18.4,18.65,18.24,17.96
2025/06/17,18.55,19.0,18.55,18.75,18.64,18.45,18.01
2025/06/18,18.9,19.85,18.85,19.65,18.81,18.65,18.07
2025/06/19,20.0,20.3,19.15,19.6,18.97,18.8,18.14
2025/06/20,19.6,19.75,18.8,18.95,19.07,18.86,18.2
2025/06/23,18.55,19.65,18.5,19.6,19.31,18.98,18.29
2025/06/24,20.1,21.25,19.85,20.05,19.57,19.1,18.42
2025/06/25,20.2,21.0,20.05,20.25,19.69,19.25,18.57
2025/06/26,20.75,21.5,20.5,20.85,19.94,19.46,18.74
2025/06/27,21.2,21.7,20.7,21.15,20.38,19.73,18.91
2025/06/30,21.25,21.3,20.15,20.15,20.49,19.9,19.07
2025/07/01,20.15,20.45,19.8,19.85,20.45,20.01,19.23
2025/07/02,19.9,20.1,19.5,19.55,20.31,20.0,19.32
2025/07/03,19.55,19.85,19.5,19.75,20.09,20.02,19.41
2025/07/04,19.9,19.9,18.95,19.15,19.69,20.04,19.45
2025/07/07,19.05,19.3,18.85,19.1,19.48,19.98,19.48
2025/07/08,19.1,19.3,18.8,18.9,19.29,19.87,19.49
2025/07/09,18.85,19.15,18.8,18.95,19.17,19.74,19.49
2025/07/10,19.0,19.0,18.4,18.5,18.92,19.5,19.48
2025/07/11,18.4,18.6,18.0,18.45,18.78,19.24,19.48
2025/07/14,18.4,18.55,18.2,18.25,18.61,19.04,19.47
2025/07/15,18.3,18.4,17.7,17.9,18.41,18.85,19.43
2025/07/16,18.15,18.15,17.6,17.65,18.15,18.66,19.33
2025/07/17,17.65,18.1,17.55,17.9,18.03,18.48,19.24
2025/07/18,18.0,18.05,17.65,17.65,17.87,18.32,19.18
2025/07/21,17.7,17.75,17.4,17.4,17.7,18.15,19.07
2025/07/22,17.45,17.65,17.15,17.15,17.55,17.98,18.92
2025/07/23,17.25,17.75,17.25,17.6,17.54,17.84,18.79
2025/07/24,17.7,17.75,17.15,17.35,17.43,17.73,18.62
2025/07/25,17.35,17.6,17.3,17.45,17.39,17.63,18.43
2025/07/28,17.5,17.75,17.35,17.5,17.41,17.56,18.3
2025/07/29,17.7,18.0,17.4,17.4,17.46,17.51,18.18
2025/07/30,17.4,17.9,17.25,17.85,17.51,17.52,18.09
2025/07/31,17.7,17.8,17.35,17.35,17.51,17.47,17.97
2025/08/01,17.25,17.8,16.85,17.6,17.54,17.46,17.9
2025/08/04,17.4,17.45,17.1,17.35,17.51,17.46,17.81
2025/08/05,17.55,17.95,17.45,17.6,17.55,17.51,17.74
2025/08/06,17.5,17.55,17.05,17.05,17.39,17.45,17.65
2025/08/07,17.15,17.25,16.5,16.5,17.22,17.36,17.55
2025/08/08,16.75,18.05,16.75,17.45,17.19,17.37,17.5
2025/08/11,17.6,17.65,17.35,17.4,17.2,17.36,17.46
2025/08/12,17.7,18.6,17.7,18.45,17.37,17.46,17.48
2025/08/13,18.75,18.85,18.1,18.1,17.58,17.48,17.51
2025/08/14,18.15,18.4,18.0,18.0,17.88,17.55,17.51
2025/08/15,18.1,18.45,17.75,18.4,18.07,17.63,17.55
2025/08/18,18.55,19.35,18.15,19.1,18.41,17.8,17.63
2025/08/19,19.15,19.25,18.55,18.6,18.44,17.9,17.71
2025/08/20,18.45,18.6,17.95,18.0,18.42,18.0,17.73
2025/08/21,18.1,18.5,18.05,18.4,18.5,18.19,17.78
2025/08/22,18.3,18.45,18.05,18.2,18.46,18.26,17.82
2025/08/25,18.45,18.75,18.4,18.4,18.32,18.36,17.86
2025/08/26,18.45,18.9,18.3,18.75,18.35,18.4,17.93
2025/08/27,19.05,20.0,19.0,19.8,18.71,18.57,18.02
2025/08/28,19.9,20.05,19.6,19.6,18.95,18.73,18.14
2025/08/29,19.8,20.55,19.7,19.7,19.25,18.86,18.24
2025/09/01,19.7,20.35,19.6,20.3,19.63,18.98,18.39
2025/09/02,20.5,20.65,19.8,19.95,19.87,19.11,18.51
2025/09/03,19.95,20.55,19.9,20.1,19.93,19.32,18.66
2025/09/04,20.4,20.8,20.3,20.5,20.11,19.53,18.86
2025/09/05,20.65,22.55,20.6,22.55,20.68,19.96,19.11
2025/09/08,24.65,24.8,22.75,24.6,21.54,20.58,19.48
2025/09/09,24.4,24.9,23.7,24.55,22.46,21.16,19.78
2025/09/10,24.85,25.7,24.5,24.95,23.43,21.68,20.12
2025/09/11,25.7,26.6,24.7,25.0,24.33,22.22,20.47
2025/09/12,26.15,26.55,24.9,25.45,24.91,22.8,20.82
2025/09/15,26.95,27.1,25.7,26.8,25.35,23.44,21.21
2025/09/16,26.5,28.9,25.75,27.95,26.03,24.24,21.68
2025/09/17,28.1,29.8,27.3,29.4,26.92,25.18,22.25
2025/09/18,30.25,32.3,30.25,32.3,28.38,26.36,22.94
2025/09/19,34.0,34.3,32.5,33.5,29.99,27.45,23.71
2025/09/22,33.8,35.3,33.4,34.25,31.48,28.42,24.5
2025/09/23,35.0,36.85,34.9,36.45,33.18,29.6,25.38
2025/09/24,36.0,36.05,34.3,35.2,34.34,30.63,26.16
2025/09/25,34.2,35.7,33.2,33.4,34.56,31.47,26.84
2025/09/26,32.95,33.2,31.2,31.4,34.14,32.06,27.43
2025/09/30,34.0,34.15,32.95,34.05,34.1,32.79,28.12
2025/10/01,33.4,35.2,33.2,33.8,33.57,33.38,28.81
2025/10/02,36.0,36.5,35.05,36.0,33.73,34.04,29.6
2025/10/03,35.8,39.25,35.35,38.8,34.81,34.68,30.52
2025/10/07,40.75,42.65,40.75,42.65,37.06,35.6,31.52
2025/10/08,41.95,42.15,39.35,41.25,38.5,36.3,32.36
2025/10/09,42.9,44.35,41.7,43.45,40.43,37.0,33.3
2025/10/13,40.35,43.8,40.35,43.0,41.83,37.78,34.2
2025/10/14,44.9,45.55,40.15,40.7,42.21,38.51,34.99
2025/10/15,41.45,41.65,39.3,40.0,41.68,39.37,35.72
2025/10/16,41.1,44.0,41.1,44.0,42.23,40.36,36.58
2025/10/17,44.0,44.95,43.55,43.95,42.33,41.38,37.38
2025/10/20,45.6,48.0,44.05,46.35,43.0,42.42,38.22
2025/10/21,45.7,45.75,44.6,44.6,43.78,43.0,38.84
2025/10/22,43.7,45.45,43.7,45.45,44.87,43.28,39.44
2025/10/23,44.95,46.5,44.7,46.3,45.33,43.78,40.04
2025/10/27,50.9,50.9,50.2,50.9,46.72,44.52,40.76
2025/10/28,50.9,54.5,50.9,54.0,48.25,45.62,41.7
2025/10/29,54.4,54.5,51.9,54.0,50.13,46.96,42.73
2025/10/30,55.7,57.0,53.4,55.2,52.08,48.48,43.92
2025/10/31,55.2,55.2,53.5,54.2,53.66,49.5,44.93
2025/11/03,55.5,57.5,55.1,56.6,54.8,50.76,46.07
2025/11/04,56.8,56.8,53.0,53.3,54.66,51.46,46.94
2025/11/05,48.6,56.0,48.6,56.0,55.06,52.6,47.8
2025/11/06,58.6,59.0,58.0,59.0,55.82,53.95,48.61
2025/11/07,58.5,59.2,57.6,58.1,56.6,55.13,49.46
2025/11/10,61.4,63.9,60.8,63.9,58.06,56.43,50.48
2025/11/11,64.9,66.1,64.5,64.5,60.3,57.48,51.55
2025/11/12,63.1,65.9,63.0,64.8,62.06,58.56,52.76
2025/11/13,66.0,69.1,61.7,64.2,63.1,59.46,53.97
2025/11/14,60.0,62.2,59.1,60.3,63.54,60.07,54.78
2025/11/17,66.3,66.3,65.1,66.2,64.0,61.03,55.9
2025/11/18,66.5,66.7,59.6,61.4,63.38,61.84,56.65
2025/11/19,59.5,61.4,58.1,59.4,62.3,62.18,57.39
2025/11/20,63.4,63.9,53.5,58.0,61.06,62.08,58.02
2025/11/21,52.2,53.2,52.2,52.2,59.44,61.49,58.31
2025/11/24,53.0,55.5,52.3,54.6,57.12,60.56,58.5
2025/11/25,59.1,59.4,55.9,57.5,56.34,59.86,58.67
2025/11/26,57.0,57.8,52.7,53.6,55.18,58.74,58.65
2025/11/27,55.2,57.0,54.7,56.9,54.96,58.01,58.74
2025/11/28,57.3,59.5,55.8,58.0,56.12,57.78,58.92
2025/12/01,57.9,59.0,56.3,57.6,56.72,56.92,58.98
2025/12/02,58.9,58.9,56.1,56.6,56.54,56.44,59.14
2025/12/03,57.3,58.5,55.5,55.8,56.98,56.08,59.13
2025/12/04,55.0,58.9,53.7,57.8,57.16,56.06,59.07
