100年11月15日 個股日本益比、殖利率及股價淨值比,100年11月15日 個股日本益比、殖利率及股價淨值比,100年11月15日 個股日本益比、殖利率及股價淨值比,100年11月15日 個股日本益比、殖利率及股價淨值比,100年11月15日 個股日本益比、殖利率及股價淨值比
證券代號,證券名稱,本益比,殖利率(%),股價淨值比
1101,台泥,14.44,5.52,1.43
1102,亞泥,10.19,6.04,1.36
1103,嘉泥,35.49,4.12,0.69
1104,環泥,19.42,6.6,0.74
1108,幸福,-,0.0,0.6
1109,信大,-,2.59,0.78
1110,東泥,540.00,0.93,0.75
1201,味全,10.09,1.83,2.35
1203,味王,34.84,2.31,1.27
1210,大成,13.07,5.84,1.41
1213,大飲,148.21,0.0,1.82
1215,卜蜂,20.77,6.78,0.84
1216,統一,20.83,4.98,2.54
1217,愛之味,100.50,0.0,0.92
1218,泰山,18.33,4.22,1.36
1219,福壽,6.89,4.42,1.22
1220,台榮,12.71,0.0,0.94
1225,福懋油,17.97,6.02,1.07
1227,佳格,19.46,4.74,5.86
1229,聯華,8.08,8.17,0.75
1231,聯華食,12.23,3.59,2.18
1232,大統益,12.98,7.17,2.76
1233,天仁,17.98,4.17,3.12
1234,黑松,42.35,1.74,1.57
1235,興泰,126.32,1.25,1.49
1236,宏亞,17.85,6.13,1.68
1301,台塑,11.63,7.57,2.22
1303,南亞,15.50,7.04,1.96
1304,台聚,7.82,8.09,1.92
1305,華夏,36.38,0.0,0.81
1307,三芳,11.48,9.17,1.5
1308,亞聚,7.90,10.2,1.68
1309,台達化,6.73,13.65,0.89
1310,台苯,-,0.0,0.88
1312,國喬,7.58,6.67,1.02
1313,聯成,9.33,12.86,0.91
1314,中石化,4.97,6.29,1.64
1315,達新,20.07,3.56,1.02
1316,上曜,-,0.0,1.73
1319,東陽,18.53,3.3,1.25
1321,大洋,-,0.0,1.92
1323,永裕,10.20,7.46,1.33
1324,地球,12.87,3.08,0.94
1325,恆大,12.95,5.36,1.13
1326,台化,10.39,8.52,1.97
1337,再生-KY,11.27,0.0,2.16
1402,遠東新,11.93,6.58,1.7
1409,新纖,10.04,9.43,0.75
1410,南染,14.40,0.96,1.18
1413,宏洲,20.79,0.0,0.59
1414,東和,2.14,0.0,0.97
1416,廣豐,10.89,5.1,0.71
1417,嘉裕,14.72,0.0,0.77
1418,東華,52.53,0.0,0.86
1419,新紡,56.15,1.92,2.0
1423,利華,19.38,0.0,0.56
1432,大魯閣,2.16,0.0,0.53
1434,福懋,20.74,7.14,0.92
1435,中福,-,0.0,0.57
1436,華友聯,-,1.53,1.17
1437,勤益控,-,0.97,0.87
1438,三地開發,0.41,0.0,0.49
1439,雋揚,-,47.62,0.89
1440,南紡,20.00,8.59,0.87
1441,大東,3.16,0.0,1.03
1442,名軒,8.25,8.51,1.8
1443,立益物流,15.15,0.0,0.42
1444,力麗,6.11,16.74,0.87
1445,大宇,13.79,6.25,0.58
1446,宏和,6.94,0.0,0.93
1447,力鵬,7.75,5.38,0.74
1449,佳和,-,0.0,2.02
1451,年興,9.05,5.98,0.87
1452,宏益,8.66,11.94,0.66
1453,大將,216.25,5.78,0.79
1454,台富,6.57,0.0,0.72
1455,集盛,6.94,8.48,1.03
1456,怡華,-,0.0,1.76
1457,宜進,-,5.41,0.75
1459,聯發,6.84,13.7,1.0
1460,宏遠,-,0.0,0.85
1463,強盛新,-,0.0,1.03
1464,得力,104.67,1.59,1.2
1465,偉全,10.79,16.18,0.69
1466,聚隆,5.27,3.61,1.15
1467,南緯,12.88,0.0,0.81
1468,昶和,-,0.0,1.62
1469,理隆,106.44,0.0,0.78
1470,大統新創,18.50,1.54,1.25
1471,首利,-,0.0,0.83
1473,台南,9.97,6.58,1.27
1474,弘裕,9.74,5.88,0.65
1475,業旺,-,0.0,0.6
1476,儒鴻,10.50,5.34,2.49
1477,聚陽,12.32,6.5,2.73
1503,士電,13.79,3.77,1.04
1504,東元,11.81,4.55,0.91
1506,正道,-,0.0,1.77
1507,永大,13.69,4.08,1.86
1512,瑞利,64.23,5.99,0.73
1513,中興電,12.93,6.29,1.03
1514,亞力,19.15,3.41,0.75
1515,力山,-,0.0,0.56
1516,川飛,-,0.0,1.05
1517,利奇,9.75,5.88,0.9
1519,華城,15.78,6.6,1.31
1521,大億,14.90,6.26,3.24
1522,堤維西,58.04,2.25,0.81
1524,耿鼎,-,0.0,0.6
1525,江申,11.32,4.33,1.4
1526,日馳,11.82,0.0,0.91
1527,鑽全,21.85,0.0,1.18
1528,恩德,10.13,5.03,1.0
1529,樂事綠能,-,0.0,0.83
1530,亞崴,11.01,5.49,1.25
1531,高林股,8.14,7.84,0.99
1532,勤美,10.30,8.37,0.95
1533,車王電,116.25,0.0,1.0
1535,中宇,11.78,5.61,2.84
1536,和大,12.60,0.0,1.03
1537,廣隆,8.61,10.07,1.62
1538,正峰,-,0.0,2.78
1539,巨庭,-,0.0,0.63
1540,喬福,17.01,7.14,1.2
1541,錩泰,-,0.0,0.73
1560,中砂,13.77,3.58,1.67
1582,信錦,11.71,9.15,1.37
1583,程泰,10.19,3.58,1.75
1590,亞德客-KY,17.46,2.98,4.19
1603,華電,20.64,0.0,0.71
1604,聲寶,7.94,1.0,0.59
1605,華新,18.36,3.76,0.6
1608,華榮,58.21,4.29,0.71
1609,大亞,7.96,5.43,0.65
1611,中電,13.85,6.46,1.3
1612,宏泰,14.10,6.35,0.6
1613,台一,3.04,0.0,0.73
1614,三洋電,22.34,3.23,1.64
1615,大山,7.99,13.99,0.96
1616,億泰,-,0.0,0.5
1617,榮星,144.44,3.08,1.06
1618,合機,11.28,5.43,0.54
1701,中化,16.24,3.68,1.23
1702,南僑,24.10,4.76,2.38
1704,榮化,11.74,6.7,1.79
1707,葡萄王,11.81,5.63,2.76
1708,東鹼,12.66,4.26,1.64
1709,和益,11.24,6.0,1.38
1710,東聯,11.58,5.54,2.32
1711,永光,15.83,8.79,1.3
1712,興農,12.05,6.64,0.9
1713,國化,30.56,3.27,0.76
1714,和桐,10.22,7.25,1.33
1715,萬洲,19.64,11.07,0.8
1717,長興,18.68,8.57,1.3
1718,中纖,22.93,0.0,0.85
1720,生達,21.24,5.0,1.46
1721,三晃,-,0.0,0.8
1722,台肥,22.77,2.79,1.53
1723,中碳,14.56,5.16,5.69
1724,台硝,9.93,0.83,2.13
1725,元禎,11.04,8.82,1.5
1726,永記,11.23,5.81,1.1
1727,中華化,13.27,7.8,1.42
1729,必翔,1902.50,0.0,2.22
1730,花仙子,11.13,5.8,1.25
1731,美吾華,25.20,3.57,0.99
1732,毛寶,33.59,3.24,1.37
1733,五鼎,12.79,6.65,3.76
1734,杏輝,48.21,2.5,1.86
1735,日勝化,41.46,5.03,0.76
1736,喬山,16.61,1.17,2.39
1737,臺鹽,33.49,2.45,1.03
1762,中化生,24.59,3.36,3.04
1773,勝一,8.46,11.17,1.54
1789,神隆,27.97,0.22,3.51
1802,台玻,18.59,4.58,1.67
1805,寶徠,21.69,0.0,1.35
1806,冠軍,3.36,7.2,0.86
1808,潤隆,8.41,4.36,2.13
1809,中釉,12.34,3.32,0.88
1810,和成,49.67,0.0,0.62
1902,台紙,10.91,11.11,0.7
1903,士紙,-,0.0,3.1
1904,正隆,10.93,8.47,0.72
1905,華紙,32.03,12.68,0.76
1906,寶隆,19.13,0.0,0.61
1907,永豐餘,8.41,5.41,0.84
1909,榮成,12.05,7.55,0.63
2002,中鋼,17.73,8.62,1.53
2006,東和鋼鐵,9.38,4.38,1.23
2007,燁興,46.27,7.86,0.5
2008,高興昌,-,0.0,1.58
2009,第一銅,14.28,12.04,0.84
2010,春源,12.35,10.74,0.73
2012,春雨,13.41,0.0,0.74
2013,中鋼構,8.82,5.48,1.05
2014,中鴻,-,10.03,0.97
2015,豐興,10.28,5.32,1.85
2017,官田鋼,12.27,0.0,0.58
2020,美亞,28.08,10.96,1.08
2022,聚亨,16.49,0.0,0.57
2023,燁輝,41.88,7.96,0.61
2024,志聯,5.18,0.0,0.64
2025,千興,-,0.0,0.63
2027,大成鋼,12.48,0.0,0.93
2028,威致,17.64,0.0,0.58
2029,盛餘,18.38,1.81,0.79
2030,彰源,37.74,0.0,0.84
2031,新光鋼,13.39,9.83,0.96
2032,新鋼,26.31,5.43,0.86
2033,佳大,11.82,7.69,0.87
2034,允強,16.29,6.63,1.03
2038,海光,9.80,2.08,0.79
2049,上銀,18.77,1.23,7.64
2059,川湖,16.67,4.01,3.4
2062,橋椿,12.39,12.07,1.11
2101,南港,21.45,2.52,2.96
2102,泰豐,11.76,3.25,0.72
2103,台橡,9.49,5.79,3.47
2104,國際中橡,12.08,5.86,0.93
2105,正新,18.65,6.18,3.17
2106,建大,7.94,6.43,1.8
2107,厚生,6.48,12.65,1.17
2108,南帝,9.48,5.84,1.64
2109,華豐,-,0.0,0.59
2114,鑫永銓,8.92,4.8,2.5
2201,裕隆,25.24,1.58,1.54
2204,中華,12.45,3.23,1.01
2206,三陽工業,10.36,4.05,1.04
2207,和泰車,12.01,4.35,2.88
2208,台船,9.31,7.41,1.32
2227,裕日車,11.28,4.5,1.98
2231,為升,15.81,9.51,2.45
2301,光寶科,8.76,9.72,1.03
2302,麗正,-,5.02,0.39
2303,聯電,10.61,8.51,0.82
2305,全友,22.88,0.0,0.67
2308,台達電,14.56,7.2,2.28
2311,日月光,11.91,6.41,1.92
2312,金寶,92.13,1.36,0.58
2313,華通,13.81,0.0,0.91
2314,台揚,-,0.0,0.86
2315,神達,-,1.42,0.54
2316,楠梓電,12.60,0.0,0.93
2317,鴻海,12.97,2.42,1.62
2321,東訊,-,0.0,0.62
2323,中環,-,0.0,0.5
2324,仁寶,9.38,9.47,1.2
2325,矽品,18.82,5.63,1.54
2327,國巨*,8.68,1.09,0.59
2328,廣宇,-,1.3,1.66
2329,華泰,-,0.0,0.8
2330,台積電,13.74,3.93,3.29
2331,精英,-,0.0,0.4
2332,友訊,13.17,5.73,1.05
2337,旺宏,14.44,13.08,1.07
2338,光罩,16.69,6.73,0.78
2340,台亞,12.10,7.72,0.97
2342,茂矽,-,0.0,0.54
2344,華邦電,50.70,0.0,0.51
2345,智邦,11.92,11.42,1.2
2347,聯強,15.97,3.17,2.7
2348,海悅,10.85,0.0,5.71
2349,錸德,-,0.0,0.55
2351,順德,12.16,8.51,0.98
2352,佳世達,-,8.2,0.72
2353,宏碁,-,10.49,1.22
2354,鴻準,14.13,1.47,2.29
2355,敬鵬,8.91,6.35,0.73
2356,英業達,19.91,9.13,0.95
2357,華碩,9.87,7.86,1.4
2358,廷鑫,-,0.0,0.66
2359,所羅門,48.10,2.97,0.5
2360,致茂,15.56,6.2,3.37
2361,鴻友,-,0.0,0.92
2362,藍天,25.95,1.93,4.19
2363,矽統,-,1.55,0.81
2364,倫飛,-,0.0,0.81
2365,昆盈,28.51,1.79,0.96
2367,燿華,11.76,1.05,0.76
2368,金像電,-,1.81,0.51
2369,菱生,11.91,7.53,0.98
2371,大同,-,0.0,0.77
2373,震旦行,14.87,4.26,2.57
2374,佳能,11.04,10.83,1.31
2375,凱美,-,0.0,0.48
2376,技嘉,8.33,10.8,0.72
2377,微星,-,4.06,0.54
2379,瑞昱,18.43,5.26,1.43
2380,虹光,45.89,3.11,0.69
2382,廣達,12.79,5.73,2.2
2383,台光電,6.91,8.66,1.25
2384,勝華,19.59,4.82,0.93
2385,群光,7.12,8.77,1.85
2387,精元,16.67,7.0,1.06
2388,威盛,-,0.0,2.82
2390,云辰,-,0.0,0.68
2392,正崴,13.24,3.97,1.44
2393,億光,16.59,6.38,1.55
2395,研華,12.87,4.24,3.08
2397,友通,15.36,4.37,0.99
2399,映泰,8.30,7.89,1.02
2401,凌陽,-,6.9,0.66
2402,毅嘉,-,0.0,1.1
2404,漢唐,6.98,13.88,1.52
2405,輔信,-,0.0,0.54
2406,國碩,13.78,13.44,1.05
2408,南亞科,-,0.0,2.66
2409,友達,-,2.67,0.59
2412,中華電,16.50,5.44,2.2
2413,環科,-,5.65,0.53
2414,精技,8.19,9.89,0.91
2415,錩新,62.11,0.0,0.87
2417,圓剛,7.40,12.42,1.24
2419,仲琦,12.74,7.47,1.29
2420,新巨,9.96,7.96,1.5
2421,建準,15.78,7.37,1.8
2423,固緯,8.12,6.04,1.32
2424,隴華,7.56,0.0,1.32
2425,承啟,-,0.0,1.16
2426,鼎元,-,4.35,0.94
2427,三商電,48.85,0.0,1.14
2428,興勤,8.06,8.76,1.13
2429,銘旺科,-,0.0,0.6
2430,燦坤,10.05,7.09,2.39
2431,聯昌,-,9.16,0.57
2433,互盛電,7.59,6.15,1.45
2434,統懋,-,0.0,0.44
2436,偉詮電,44.39,4.12,1.76
2437,旺詮,7.43,15.63,0.95
2438,翔耀,-,0.0,0.64
2439,美律,23.70,10.55,1.34
2440,太空梭,-,0.0,0.63
2441,超豐,11.90,9.83,1.06
2442,新美齊,-,19.09,0.62
2443,昶虹,-,0.0,0.4
2444,兆勁,-,0.0,0.94
2448,晶電,23.85,7.09,1.2
2449,京元電子,19.66,9.48,0.7
2450,神腦,22.06,3.53,6.0
2451,創見,12.01,4.36,1.63
2453,凌群,21.90,0.0,0.68
2454,聯發科,25.04,6.35,3.62
2455,全新,18.79,4.75,2.8
2456,奇力新,11.92,8.39,0.83
2457,飛宏,7.57,9.32,1.75
2458,義隆,30.39,5.63,2.1
2459,敦吉,7.97,8.99,0.94
2460,建通,11.98,7.64,0.92
2461,光群雷,-,1.88,0.58
2462,良得電,9.16,7.6,1.45
2464,盟立,8.98,11.56,1.34
2465,麗臺,-,0.0,0.72
2466,冠西電,250.00,0.0,2.34
2467,志聖,7.43,9.95,1.2
2468,華經,17.15,6.28,0.73
2471,資通,18.81,6.32,1.24
2472,立隆電,9.94,3.73,0.93
2473,思源,13.80,4.04,1.46
2474,可成,11.79,2.27,2.21
2475,華映,-,0.0,0.3
2476,鉅祥,11.63,7.32,0.89
2477,美隆電,-,6.99,0.86
2478,大毅,15.04,9.07,1.01
2480,敦陽科,14.70,6.39,1.46
2481,強茂,12.17,7.77,0.68
2482,連宇,25.00,0.0,0.9
2483,百容,-,7.01,0.6
2484,希華,-,2.33,0.6
2485,兆赫,13.21,6.71,1.78
2486,一詮,-,8.17,0.8
2488,漢平,24.53,11.37,0.59
2489,瑞軒,11.65,10.99,1.08
2491,吉祥全,-,0.0,0.32
2492,華新科,-,5.4,0.42
2493,揚博,6.53,6.7,1.22
2495,普安,20.93,7.25,2.12
2496,卓越,-,0.0,1.88
2497,怡利電,17.36,0.0,2.44
2498,宏達電,9.04,5.43,6.55
2499,東貝,-,4.81,1.54
2501,國建,65.79,4.0,1.08
2504,國產,21.00,3.17,0.85
2505,國揚,-,0.0,0.99
2509,全坤建,5.06,10.23,0.88
2511,太子,10.28,8.89,1.51
2514,龍邦,6.53,5.41,1.28
2515,中工,31.93,1.45,0.69
2516,新建,6.25,7.88,0.75
2520,冠德,9.47,5.36,0.96
