105年10月12日 個股日本益比、殖利率及股價淨值比,105年10月12日 個股日本益比、殖利率及股價淨值比,105年10月12日 個股日本益比、殖利率及股價淨值比,105年10月12日 個股日本益比、殖利率及股價淨值比,105年10月12日 個股日本益比、殖利率及股價淨值比
證券代號,證券名稱,本益比,殖利率(%),股價淨值比
1101,台泥,26.90,3.69,1.30
1102,亞泥,48.25,4.0,0.75
1103,嘉泥,127.86,1.12,0.49
1104,環泥,9.87,4.29,1.01
1108,幸福,10.55,9.37,0.79
1109,信大,50.00,2.0,0.71
1110,東泥,39.21,1.34,0.99
1201,味全,-,0.0,1.70
1203,味王,20.66,4.57,1.25
1210,大成,13.54,2.6,1.32
1213,大飲,44.71,6.58,1.13
1215,卜蜂,10.67,5.26,1.79
1216,統一,23.41,3.35,3.70
1217,愛之味,44.82,0.0,0.71
1218,泰山,20.86,0.0,1.63
1219,福壽,29.80,1.64,1.27
1220,台榮,10.10,4.95,0.83
1225,福懋油,15.99,1.94,3.67
1227,佳格,23.72,3.28,4.96
1229,聯華,13.78,6.92,0.92
1231,聯華食,10.09,5.66,1.55
1232,大統益,14.54,5.87,4.12
1233,天仁,16.11,5.4,2.52
1234,黑松,11.61,4.68,0.73
1235,興泰,8.00,0.0,0.78
1236,宏亞,45.24,3.68,1.10
1256,鮮活果汁-KY,19.45,2.89,4.43
1262,綠悅-KY,13.95,3.21,2.36
1301,台塑,15.73,4.51,1.84
1303,南亞,17.32,5.22,1.63
1304,台聚,13.73,3.44,0.87
1305,華夏,11.03,5.47,1.56
1307,三芳,11.30,5.53,1.68
1308,亞聚,16.87,4.43,1.02
1309,台達化,-,0.0,0.76
1310,台苯,10.73,6.21,1.37
1312,國喬,12.27,4.94,0.90
1313,聯成,-,1.92,0.68
1314,中石化,-,0.0,0.37
1315,達新,17.84,4.44,0.70
1316,上曜,-,0.0,1.50
1319,東陽,18.55,1.96,2.33
1321,大洋,199.62,0.0,1.15
1323,永裕,10.73,4.77,1.76
1324,地球,12.50,3.2,0.95
1325,恆大,15.08,3.57,1.07
1326,台化,14.94,4.03,1.82
1337,再生-KY,8.71,2.73,0.47
1338,廣華-KY,13.64,3.86,1.59
1339,昭輝,9.19,4.94,1.04
1340,勝悅-KY,7.00,1.76,1.13
1402,遠東新,29.19,4.28,0.66
1409,新纖,17.02,2.94,0.55
1410,南染,14.52,5.33,1.52
1413,宏洲,-,0.0,0.95
1414,東和,59.50,3.36,0.43
1417,嘉裕,-,0.0,0.49
1418,東華,-,0.0,1.18
1419,新紡,86.67,0.9,1.65
1423,利華,-,0.0,0.44
1432,大魯閣,-,0.0,1.23
1434,福懋,18.66,3.99,0.93
1435,中福,-,0.0,0.58
1436,華友聯,370.00,2.46,1.25
1437,勤益控,9.06,0.0,0.61
1438,三地開發,-,0.0,0.76
1439,雋揚,-,2.75,0.87
1440,南紡,24.70,3.64,0.82
1441,大東,-,0.0,0.98
1442,名軒,13.45,10.47,0.96
1443,立益物流,-,0.0,0.58
1444,力麗,30.85,6.0,0.73
1445,大宇,14.30,5.46,0.67
1446,宏和,-,1.75,1.35
1447,力鵬,-,0.0,0.63
1449,佳和,-,0.0,0.75
1451,年興,9.34,6.28,0.98
1452,宏益,12.42,9.35,1.11
1453,大將,-,2.55,0.69
1454,台富,14.59,5.91,0.68
1455,集盛,-,2.48,0.67
1456,怡華,7.07,0.0,0.87
1457,宜進,24.17,6.05,0.67
1459,聯發,-,2.47,0.81
1460,宏遠,14.27,5.14,1.47
1463,強盛新,24.66,3.84,1.57
1464,得力,19.31,8.62,1.69
1465,偉全,13.51,7.09,0.72
1466,聚隆,-,0.0,0.84
1467,南緯,256.00,0.0,1.23
1468,昶和,-,0.0,1.48
1469,理隆,-,0.0,0.94
1470,大統新創,24.59,3.3,1.67
1471,首利,-,0.0,0.54
1472,三洋實業,32.98,0.0,2.61
1473,台南,17.75,4.0,1.10
1474,弘裕,13.45,4.42,0.81
1475,業旺,4.24,0.0,1.12
1476,儒鴻,24.52,2.92,7.49
1477,聚陽,14.23,6.6,3.58
1503,士電,15.86,3.8,0.98
1504,東元,16.62,2.94,1.11
1506,正道,50.00,0.0,1.40
1507,永大,10.76,5.84,1.65
1512,瑞利,-,0.0,0.65
1513,中興電,12.06,5.6,1.02
1514,亞力,11.94,4.73,0.76
1515,力山,17.03,3.72,1.07
1516,川飛,56.09,14.32,1.22
1517,利奇,22.78,4.88,0.68
1519,華城,18.63,3.39,1.47
1521,大億,13.59,6.14,3.73
1522,堤維西,10.51,4.38,1.82
1524,耿鼎,10.35,0.0,1.08
1525,江申,15.91,1.68,2.39
1526,日馳,7.18,2.83,1.12
1527,鑽全,8.14,3.88,3.34
1528,恩德,1070.00,0.93,0.82
1529,樂事綠能,-,0.0,3.81
1530,亞崴,9.86,3.51,1.00
1531,高林股,24.04,3.67,0.76
1532,勤美,11.30,6.91,1.01
1533,車王電,25.00,1.23,1.74
1535,中宇,14.21,6.68,1.73
1536,和大,29.09,2.14,9.61
1537,廣隆,14.38,4.82,4.07
1538,正峰,4.90,0.0,0.70
1539,巨庭,6.99,4.62,1.68
1540,喬福,42.06,6.99,0.87
1541,錩泰,9.82,6.67,3.41
1558,伸興,10.72,5.99,2.35
1560,中砂,15.61,6.72,2.22
1568,倉佑,22.62,2.63,2.66
1582,信錦,9.63,8.59,1.54
1583,程泰,11.57,2.55,1.57
1589,永冠-KY,14.16,4.94,2.07
1590,亞德客-KY,29.20,1.52,4.59
1592,英瑞-KY,14.56,1.93,1.67
1598,岱宇,9.13,3.68,2.18
1603,華電,6.98,3.73,0.58
1604,聲寶,11.39,5.64,1.24
1605,華新,11.70,2.04,0.58
1608,華榮,-,0.0,0.45
1609,大亞,-,0.0,0.45
1611,中電,20.46,0.0,0.62
1612,宏泰,218.75,2.97,0.63
1613,台一,-,0.0,0.61
1614,三洋電,18.35,3.32,1.25
1615,大山,32.13,3.01,0.77
1616,億泰,-,0.0,0.55
1617,榮星,15.38,4.34,0.63
1618,合機,8.82,4.51,0.47
1626,艾美特-KY,101.48,0.0,1.16
1701,中化,14.75,3.33,0.98
1702,南僑,14.69,3.82,3.15
1704,榮化,2.93,3.99,1.30
1707,葡萄王,30.19,2.11,10.40
1708,東鹼,18.89,3.92,0.93
1709,和益,9.37,6.92,1.13
1710,東聯,-,2.44,1.28
1711,永光,17.68,4.96,1.36
1712,興農,10.13,3.92,0.99
1713,國化,27.78,2.73,1.02
1714,和桐,17.71,4.13,0.61
1715,萬洲,23.09,4.7,0.68
1717,長興,11.03,6.84,1.64
1718,中纖,-,8.16,0.40
1720,生達,18.09,4.58,1.69
1721,三晃,23.54,0.0,1.45
1722,台肥,15.95,4.99,0.81
1723,中碳,26.01,4.13,4.26
1724,台硝,7.62,6.25,1.06
1725,元禎,11.17,6.07,0.96
1726,永記,12.24,5.0,1.58
1727,中華化,15.18,3.88,1.02
1729,必翔,-,0.0,4.58
1730,花仙子,12.51,5.49,1.99
1731,美吾華,26.53,3.85,1.03
1732,毛寶,-,0.0,1.30
1733,五鼎,13.44,5.26,2.29
1734,杏輝,135.53,2.33,1.33
1735,日勝化,11.02,8.4,0.84
1736,喬山,19.84,1.98,1.83
1737,臺鹽,17.57,3.77,1.02
1762,中化生,19.48,5.31,1.27
1773,勝一,10.37,6.25,1.84
1776,展宇,12.10,7.07,1.33
1783,和康生,-,0.0,2.22
1786,科妍,79.71,0.9,3.12
1789,神隆,40.94,1.69,3.04
1802,台玻,-,0.0,0.84
1805,寶徠,4.40,9.01,0.56
1806,冠軍,57.50,0.0,0.41
1808,潤隆,7.45,15.71,1.71
1810,和成,74.55,2.44,0.57
1817,凱撒衛,11.88,5.01,2.00
1902,台紙,34.00,0.0,0.68
1903,士紙,-,0.0,2.62
1904,正隆,13.33,5.17,0.66
1905,華紙,15.27,6.66,0.63
1906,寶隆,19.18,0.99,0.68
1907,永豐餘,103.00,3.24,0.46
1909,榮成,10.31,6.6,0.85
2002,中鋼,68.13,2.29,1.16
2006,東和鋼鐵,13.55,5.76,0.83
2007,燁興,-,0.0,0.84
2008,高興昌,10.84,0.0,0.70
2009,第一銅,-,0.0,0.86
2010,春源,8.31,4.74,0.65
2012,春雨,21.58,3.86,1.01
2013,中鋼構,30.14,2.34,0.98
2014,中鴻,13.73,0.0,1.21
2015,豐興,12.30,6.11,1.51
2017,官田鋼,-,0.0,0.69
2020,美亞,-,0.0,1.10
2022,聚亨,-,0.0,0.50
2023,燁輝,70.00,0.0,0.67
2024,志聯,14.36,4.18,0.65
2025,千興,-,0.0,0.54
2027,大成鋼,-,5.03,1.15
2028,威致,-,0.0,1.27
2029,盛餘,38.81,3.85,0.99
2030,彰源,-,0.0,0.82
2031,新光鋼,-,3.53,1.04
2032,新鋼,34.36,2.08,0.77
2033,佳大,50.44,0.0,0.79
2034,允強,12.67,6.73,1.17
2038,海光,-,0.0,0.42
2049,上銀,34.24,1.46,3.16
2059,川湖,20.61,2.59,4.85
2062,橋椿,9.20,2.47,1.28
2069,運錩,22.13,3.31,0.91
2101,南港,23.08,0.67,2.07
2102,泰豐,13.93,2.93,0.61
2103,台橡,35.31,3.71,1.52
2104,國際中橡,13.54,4.59,0.86
2105,正新,14.78,4.6,2.48
2106,建大,11.88,4.87,2.05
2107,厚生,14.12,5.7,0.64
2108,南帝,8.38,11.26,1.45
2109,華豐,32.81,3.81,0.85
2114,鑫永銓,12.90,6.32,2.59
2115,六暉-KY,16.45,3.65,2.28
2201,裕隆,13.88,3.23,0.62
2204,中華,10.66,5.99,0.70
2206,三陽工業,6.46,4.81,1.16
2207,和泰車,20.36,3.24,5.27
2208,台船,32.07,3.8,0.73
2227,裕日車,14.85,6.07,3.09
2228,劍麟,20.50,2.29,4.42
2231,為升,22.78,3.16,11.33
2236,百達-KY,17.65,2.22,1.88
2239,英利-KY,12.10,2.13,2.37
2301,光寶科,13.45,4.93,1.44
2302,麗正,27.71,0.3,0.65
2303,聯電,18.33,4.94,0.65
2305,全友,2.82,0.0,0.71
2308,台達電,22.13,3.05,3.68
2311,日月光,14.68,4.13,1.99
2312,金寶,12.61,2.53,0.97
2313,華通,8.63,6.23,0.99
2314,台揚,41.69,0.0,5.05
2316,楠梓電,76.09,25.71,0.61
2317,鴻海,9.38,6.13,1.31
2321,東訊,-,0.0,6.77
2323,中環,-,0.0,0.32
2324,仁寶,9.92,6.23,0.83
2325,矽品,21.52,7.99,2.36
2327,國巨*,8.75,3.17,1.42
2328,廣宇,12.20,1.22,1.45
2329,華泰,9.79,0.0,1.48
2330,台積電,17.21,3.17,4.11
2331,精英,-,16.74,0.59
2332,友訊,-,2.9,0.67
2337,旺宏,-,0.0,0.94
2338,光罩,-,3.59,0.55
2340,台亞,9.88,7.78,0.93
2342,茂矽,-,0.0,1.17
2344,華邦電,12.32,1.0,0.87
2345,智邦,15.03,4.09,3.27
2347,聯強,18.10,5.76,1.33
2348,海悅,33.33,0.0,1.64
2349,錸德,-,0.0,0.98
2351,順德,11.71,4.88,1.57
2352,佳世達,11.65,4.33,0.92
2353,宏碁,43.79,3.46,0.69
2354,鴻準,11.38,3.35,1.45
2355,敬鵬,9.70,4.2,1.61
2356,英業達,16.89,5.31,1.78
2357,華碩,12.29,5.32,1.27
2358,廷鑫,-,0.0,1.44
2359,所羅門,7.59,6.83,0.57
2360,致茂,21.49,2.79,3.46
2362,藍天,33.84,3.85,0.41
2363,矽統,309.00,0.0,0.53
2364,倫飛,-,0.0,1.01
2365,昆盈,-,1.87,0.63
2367,燿華,-,7.0,0.67
2368,金像電,-,0.0,0.84
2369,菱生,1130.00,2.3,0.71
2371,大同,-,0.0,0.60
2373,震旦行,13.50,6.24,2.41
2374,佳能,10.93,9.46,0.55
2375,凱美,-,0.0,0.70
2376,技嘉,12.48,5.98,1.21
2377,微星,15.96,4.33,2.78
2379,瑞昱,19.48,3.54,2.67
2380,虹光,-,0.0,0.47
2382,廣達,14.25,5.75,2.04
2383,台光電,10.37,5.23,2.82
2385,群光,14.93,5.46,2.58
2387,精元,5.66,2.67,0.67
2388,威盛,3.78,0.0,1.46
2390,云辰,23.11,1.17,1.39
2392,正崴,15.21,5.13,0.85
2393,億光,11.53,6.13,1.28
2395,研華,31.03,2.29,7.44
2397,友通,11.91,5.71,1.90
2399,映泰,-,0.0,0.69
2401,凌陽,-,8.02,0.75
2402,毅嘉,-,0.0,0.71
2404,漢唐,8.45,9.49,1.94
2405,輔信,-,0.0,0.75
2406,國碩,12.81,0.0,1.17
2408,南亞科,12.50,6.96,1.83
2409,友達,-,2.99,0.66
2412,中華電,19.75,4.9,2.49
2413,環科,8.91,4.39,0.73
2414,精技,11.19,7.6,1.09
2415,錩新,15.82,3.95,1.18
2417,圓剛,-,0.97,0.67
2419,仲琦,13.09,3.65,1.50
2420,新巨,8.47,6.99,2.03
2421,建準,11.13,6.36,1.57
2423,固緯,9.75,6.25,1.27
2424,隴華,-,0.0,1.46
2425,承啟,11.47,1.42,1.31
2426,鼎元,16.04,8.26,1.08
2427,三商電,20.85,1.45,0.61
2428,興勤,11.21,3.75,1.90
2429,銘旺科,-,0.0,1.88
2430,燦坤,10.16,4.17,1.05
2431,聯昌,50.52,1.84,0.99
2433,互盛電,12.25,8.55,1.71
2434,統懋,-,0.0,0.97
2436,偉詮電,44.62,2.16,1.89
2437,旺詮,8.59,8.28,0.99
2438,翔耀,-,0.0,1.67
2439,美律,24.80,2.63,4.09
2440,太空梭,-,0.0,1.04
2441,超豐,11.04,6.05,1.68
2442,新美齊,-,1.16,0.63
2443,昶虹,-,0.0,0.59
2444,兆勁,6.35,1.2,1.12
2448,晶電,-,0.0,0.47
2449,京元電子,13.36,4.26,1.47
2450,神腦,13.63,6.01,2.28
2451,創見,11.93,7.48,2.07
2453,凌群,16.30,4.44,0.66
2454,聯發科,16.15,4.58,1.68
2455,全新,19.38,4.52,3.66
2456,奇力新,15.67,4.44,2.63
2457,飛宏,-,0.0,0.54
2458,義隆,23.06,5.5,2.40
2459,敦吉,9.91,7.25,0.85
2460,建通,-,0.0,0.65
2461,光群雷,13.99,3.0,0.90
2462,良得電,13.05,1.03,0.96
2464,盟立,13.32,5.7,2.30
2465,麗臺,-,0.0,1.51
2466,冠西電,-,0.0,2.96
2467,志聖,-,0.0,1.29
2468,華經,12.94,4.55,0.70
2471,資通,14.95,7.65,0.95
2472,立隆電,10.80,6.39,1.80
2474,可成,8.29,4.0,1.71
2475,華映,-,0.0,18.56
2476,鉅祥,10.45,5.98,1.07
2477,美隆電,8.77,7.89,1.05
2480,敦陽科,12.21,7.69,1.32
2481,強茂,9.01,5.81,0.80
2482,連宇,67.62,1.06,1.06
2483,百容,11.36,7.58,0.82
2484,希華,12.63,6.09,1.10
2485,兆赫,11.55,5.59,1.60
2486,一詮,-,0.0,0.48
2488,漢平,10.81,4.71,2.08
2489,瑞軒,6.64,7.47,1.37
2491,吉祥全,15.73,0.0,1.15
2492,華新科,12.34,2.05,1.47
2493,揚博,7.92,9.02,1.40
2495,普安,14.46,5.61,1.11
2496,卓越,-,0.0,102.56
2497,怡利電,36.60,5.06,1.89
2498,宏達電,-,0.0,1.32
2499,東貝,45.15,2.01,0.76
2501,國建,14.06,0.0,0.95
2504,國產,-,1.34,0.48
2505,國揚,331.25,3.02,1.08
2506,太設,59.25,1.69,0.69
2509,全坤建,4.16,8.6,0.85
2511,太子,8.86,10.89,0.71
2514,龍邦,-,1.13,1.27
2515,中工,-,3.75,0.42
2516,新建,39.25,4.78,0.48
2520,冠德,7.73,6.37,0.69
2524,京城,43.07,0.0,0.68
2527,宏璟,17.76,6.32,0.64
2528,皇普,88.88,0.0,0.67
2530,華建,3.03,11.59,1.02
2534,宏盛,38.95,2.99,1.11
2535,達欣工,6.95,5.92,0.77
2536,宏普,4.69,10.16,0.72
2537,聯上發,2.57,16.75,0.61
2538,基泰,-,12.09,0.58
2539,櫻花建,15.92,12.4,1.57
2540,愛山林,16.84,0.0,1.00
2542,興富發,6.04,12.42,1.75
2543,皇昌,19.38,3.2,0.91
2545,皇翔,5.33,3.13,1.07
2546,根基,9.18,6.64,0.78
2547,日勝生,-,0.0,0.83
2548,華固,22.58,9.82,1.24
2597,潤弘,8.46,12.47,1.49
2601,益航,-,0.0,0.38
2603,長榮,-,0.0,0.80
2605,新興,11.26,5.59,0.61
2606,裕民,-,4.51,0.77
2607,榮運,15.88,2.76,0.64
2608,嘉里大榮,14.65,4.11,2.48
2609,陽明,-,0.0,0.94
2610,華航,12.57,4.88,0.90
2611,志信,42.88,4.37,0.48
2612,中航,20.33,0.8,0.58
2613,中櫃,25.77,1.19,0.43
2614,東森,-,0.0,1.11
2615,萬海,31.73,7.72,1.03
2616,山隆,10.45,5.89,1.05
2617,台航,109.55,1.83,0.51
