105年10月25日 個股日本益比、殖利率及股價淨值比,105年10月25日 個股日本益比、殖利率及股價淨值比,105年10月25日 個股日本益比、殖利率及股價淨值比,105年10月25日 個股日本益比、殖利率及股價淨值比,105年10月25日 個股日本益比、殖利率及股價淨值比
證券代號,證券名稱,本益比,殖利率(%),股價淨值比
1101,台泥,27.95,3.55,1.35
1102,亞泥,49.12,3.93,0.77
1103,嘉泥,128.43,1.11,0.49
1104,環泥,9.58,4.42,0.98
1108,幸福,10.59,9.33,0.79
1109,信大,50.00,2.0,0.71
1110,東泥,40.39,1.3,1.02
1201,味全,-,0.0,1.73
1203,味王,20.66,4.57,1.25
1210,大成,14.55,2.42,1.42
1213,大飲,45.00,6.54,1.14
1215,卜蜂,12.98,4.33,2.18
1216,統一,23.80,3.29,3.76
1217,愛之味,44.35,0.0,0.70
1218,泰山,20.99,0.0,1.63
1219,福壽,30.10,1.63,1.28
1220,台榮,10.20,4.9,0.84
1225,福懋油,16.09,1.93,3.69
1227,佳格,22.65,3.44,4.73
1229,聯華,14.31,6.67,0.96
1231,聯華食,10.22,5.58,1.57
1232,大統益,14.52,5.88,4.12
1233,天仁,16.09,5.41,2.51
1234,黑松,11.76,4.62,0.74
1235,興泰,8.06,0.0,0.79
1236,宏亞,45.12,3.69,1.09
1256,鮮活果汁-KY,19.10,2.94,4.35
1262,綠悅-KY,15.65,2.86,2.65
1301,台塑,16.73,4.24,1.96
1303,南亞,17.78,5.08,1.67
1304,台聚,14.95,3.15,0.95
1305,華夏,11.76,5.13,1.67
1307,三芳,11.05,5.66,1.64
1308,亞聚,17.48,4.28,1.05
1309,台達化,-,0.0,0.82
1310,台苯,11.30,5.9,1.45
1312,國喬,13.22,4.58,0.97
1313,聯成,-,1.74,0.75
1314,中石化,-,0.0,0.43
1315,達新,17.99,4.4,0.71
1316,上曜,-,0.0,1.52
1319,東陽,18.78,1.93,2.36
1321,大洋,200.38,0.0,1.16
1323,永裕,11.55,4.43,1.90
1324,地球,13.10,3.05,0.99
1325,恆大,14.96,3.6,1.06
1326,台化,16.09,3.74,1.96
1337,再生-KY,8.74,2.72,0.47
1338,廣華-KY,12.41,4.25,1.45
1339,昭輝,9.09,5.0,1.03
1340,勝悅-KY,7.18,1.72,1.16
1402,遠東新,30.31,4.12,0.68
1409,新纖,17.30,2.89,0.56
1410,南染,14.40,5.37,1.50
1413,宏洲,-,0.0,0.94
1414,東和,61.10,3.27,0.44
1416,廣豐,6.62,5.18,1.17
1417,嘉裕,-,0.0,0.52
1418,東華,-,0.0,1.32
1419,新紡,86.11,0.9,1.64
1423,利華,-,0.0,0.44
1432,大魯閣,-,0.0,1.19
1434,福懋,18.20,4.1,0.90
1435,中福,-,0.0,0.57
1436,華友聯,367.27,2.48,1.24
1437,勤益控,8.94,0.0,0.60
1438,三地開發,-,0.0,0.76
1439,雋揚,-,2.88,0.83
1440,南紡,24.70,3.64,0.82
1441,大東,-,0.0,0.95
1442,名軒,12.96,10.87,0.93
1443,立益物流,-,0.0,0.58
1444,力麗,30.41,6.09,0.72
1445,大宇,14.36,5.44,0.67
1446,宏和,-,1.79,1.32
1447,力鵬,-,0.0,0.62
1449,佳和,-,0.0,0.73
1451,年興,9.32,6.29,0.98
1452,宏益,12.71,9.14,1.14
1453,大將,-,2.58,0.68
1454,台富,14.33,6.02,0.66
1455,集盛,-,2.44,0.68
1456,怡華,6.57,0.0,0.81
1457,宜進,24.76,5.91,0.69
1459,聯發,-,2.42,0.82
1460,宏遠,15.50,4.73,1.60
1463,強盛新,25.00,3.78,1.59
1464,得力,20.99,7.93,1.84
1465,偉全,13.67,7.0,0.73
1466,聚隆,-,0.0,0.83
1467,南緯,256.00,0.0,1.23
1468,昶和,-,0.0,1.49
1469,理隆,-,0.0,0.92
1470,大統新創,25.54,3.17,1.74
1471,首利,-,0.0,0.52
1472,三洋實業,31.90,0.0,2.52
1473,台南,17.28,4.11,1.07
1474,弘裕,14.76,4.03,0.89
1475,業旺,4.23,0.0,1.11
1476,儒鴻,26.33,2.72,8.04
1477,聚陽,12.60,7.46,3.17
1503,士電,16.37,3.68,1.01
1504,東元,16.92,2.88,1.13
1506,正道,49.31,0.0,1.38
1507,永大,10.60,5.92,1.63
1512,瑞利,-,0.0,0.66
1513,中興電,12.20,5.54,1.03
1514,亞力,11.88,4.75,0.75
1515,力山,16.01,3.95,1.01
1516,川飛,56.56,14.2,1.23
1517,利奇,22.56,4.93,0.68
1519,華城,18.68,3.38,1.48
1521,大億,13.27,6.29,3.64
1522,堤維西,10.02,4.59,1.73
1524,耿鼎,9.87,0.0,1.03
1525,江申,15.91,1.68,2.39
1526,日馳,7.16,2.84,1.12
1527,鑽全,7.78,4.05,3.20
1528,恩德,1125.00,0.89,0.87
1529,樂事綠能,-,0.0,3.82
1530,亞崴,9.90,3.5,1.00
1531,高林股,23.90,3.69,0.79
1532,勤美,11.75,6.65,1.05
1533,車王電,23.95,1.29,1.67
1535,中宇,14.22,6.67,1.74
1536,和大,25.78,2.42,8.52
1537,廣隆,13.69,5.07,3.88
1538,正峰,4.94,0.0,0.70
1539,巨庭,6.94,4.65,1.66
1540,喬福,40.74,7.22,0.85
1541,錩泰,9.29,7.05,3.22
1558,伸興,10.24,6.27,2.25
1560,中砂,15.16,6.92,2.15
1568,倉佑,21.52,2.77,2.53
1582,信錦,9.78,8.46,1.57
1583,程泰,11.02,2.67,1.50
1589,永冠-KY,10.89,6.43,1.59
1590,亞德客-KY,28.75,1.55,4.52
1592,英瑞-KY,12.96,2.17,1.48
1598,岱宇,9.25,3.63,2.21
1603,華電,7.71,3.38,0.64
1604,聲寶,12.50,5.14,1.36
1605,華新,12.05,1.98,0.59
1608,華榮,-,0.0,0.50
1609,大亞,-,0.0,0.46
1611,中電,21.77,0.0,0.66
1612,宏泰,216.25,3.01,0.62
1613,台一,-,0.0,0.59
1614,三洋電,18.16,3.35,1.24
1615,大山,31.94,3.03,0.76
1616,億泰,-,0.0,0.55
1617,榮星,15.60,4.27,0.64
1618,合機,8.92,4.46,0.48
1626,艾美特-KY,99.81,0.0,1.14
1701,中化,14.67,3.35,0.98
1702,南僑,14.56,3.86,3.12
1704,榮化,3.03,3.87,1.34
1707,葡萄王,31.27,2.03,10.77
1708,東鹼,19.33,3.83,0.95
1709,和益,9.29,6.98,1.12
1710,東聯,-,2.43,1.29
1711,永光,17.63,4.98,1.36
1712,興農,10.20,3.9,0.99
1713,國化,27.78,2.73,1.02
1714,和桐,19.49,3.75,0.67
1715,萬洲,23.30,4.66,0.69
1717,長興,10.98,6.87,1.63
1718,中纖,-,7.59,0.43
1720,生達,18.20,4.55,1.70
1721,三晃,25.69,0.0,1.59
1722,台肥,16.10,4.94,0.82
1723,中碳,26.37,4.07,4.32
1724,台硝,7.62,6.25,1.06
1725,元禎,11.22,6.05,0.96
1726,永記,12.37,4.95,1.60
1727,中華化,15.12,3.89,1.02
1729,必翔,-,0.0,4.94
1730,花仙子,12.41,5.54,1.97
1731,美吾華,26.43,3.86,1.03
1732,毛寶,-,0.0,1.30
1733,五鼎,13.15,5.37,2.24
1734,杏輝,136.32,2.32,1.34
1735,日勝化,11.39,8.13,0.87
1736,喬山,18.23,2.16,1.68
1737,臺鹽,18.28,3.62,1.06
1762,中化生,18.97,5.45,1.23
1773,勝一,10.91,5.94,1.94
1776,展宇,11.48,7.45,1.26
1783,和康生,-,0.0,2.13
1786,科妍,75.43,0.95,2.95
1789,神隆,40.40,1.72,3.00
1802,台玻,-,0.0,0.84
1805,寶徠,4.38,9.06,0.56
1806,冠軍,58.33,0.0,0.42
1808,潤隆,7.73,15.14,1.77
1809,中釉,19.57,1.46,0.73
1810,和成,73.64,2.47,0.56
1817,凱撒衛,11.37,5.24,1.92
1902,台紙,34.17,0.0,0.69
1903,士紙,-,0.0,2.55
1904,正隆,13.22,5.22,0.65
1905,華紙,15.34,6.63,0.63
1906,寶隆,21.52,0.88,0.77
1907,永豐餘,104.78,3.18,0.46
1909,榮成,10.31,6.6,0.85
2002,中鋼,70.16,2.23,1.19
2006,東和鋼鐵,14.01,5.57,0.86
2007,燁興,-,0.0,0.83
2008,高興昌,12.02,0.0,0.78
2009,第一銅,-,0.0,0.91
2010,春源,8.50,4.63,0.67
2012,春雨,22.00,3.79,1.03
2013,中鋼構,30.35,2.32,0.99
2014,中鴻,14.94,0.0,1.32
2015,豐興,12.58,5.97,1.54
2017,官田鋼,-,0.0,0.71
2020,美亞,-,0.0,1.06
2022,聚亨,-,0.0,0.54
2023,燁輝,78.67,0.0,0.76
2024,志聯,14.52,4.13,0.65
2025,千興,-,0.0,0.53
2027,大成鋼,-,5.02,1.15
2028,威致,-,0.0,1.18
2029,盛餘,42.39,3.52,1.08
2030,彰源,-,0.0,0.82
2031,新光鋼,-,3.51,1.04
2032,新鋼,34.75,2.06,0.78
2033,佳大,49.94,0.0,0.78
2034,允強,12.73,6.7,1.18
2038,海光,-,0.0,0.43
2049,上銀,31.20,1.6,2.88
2059,川湖,20.05,2.66,4.72
2062,橋椿,9.69,2.34,1.34
2069,運錩,22.80,3.21,0.94
2101,南港,22.58,0.68,2.02
2102,泰豐,13.93,2.93,0.61
2103,台橡,41.36,3.16,1.78
2104,國際中橡,13.57,4.58,0.86
2105,正新,14.78,4.6,2.48
2106,建大,11.69,4.95,2.01
2107,厚生,13.80,5.84,0.63
2108,南帝,8.96,10.53,1.56
2109,華豐,31.88,3.92,0.82
2114,鑫永銓,12.81,6.37,2.57
2115,六暉-KY,16.12,3.73,2.23
2201,裕隆,13.81,3.24,0.61
2204,中華,10.55,6.05,0.70
2206,三陽工業,6.24,4.98,1.12
2207,和泰車,20.23,3.27,5.24
2208,台船,32.68,3.73,0.74
2227,裕日車,14.46,6.23,3.01
2228,劍麟,20.35,2.31,4.38
2231,為升,22.28,3.23,11.08
2236,百達-KY,15.80,2.48,1.68
2239,英利-KY,11.65,2.22,2.28
2301,光寶科,13.79,4.81,1.48
2302,麗正,28.42,0.29,0.67
2303,聯電,18.57,4.87,0.66
2305,全友,2.68,0.0,0.68
2308,台達電,22.67,2.98,3.77
2311,日月光,14.41,4.2,1.95
2312,金寶,12.66,2.52,0.97
2313,華通,9.27,5.8,1.06
2314,台揚,41.45,0.0,5.02
2316,楠梓電,76.96,25.42,0.62
2317,鴻海,9.85,5.83,1.38
2321,東訊,-,0.0,6.58
2323,中環,-,0.0,0.31
2324,仁寶,9.85,6.28,0.83
2325,矽品,21.49,8.0,2.35
2327,國巨*,8.86,3.13,1.44
2328,廣宇,12.90,1.15,1.53
2329,華泰,9.55,0.0,1.45
2330,台積電,17.53,3.11,4.18
2331,精英,-,14.76,0.66
2332,友訊,-,2.9,0.67
2337,旺宏,-,0.0,1.02
2338,光罩,-,3.48,0.57
2340,台亞,10.38,7.41,0.98
2342,茂矽,-,0.0,1.11
2344,華邦電,12.59,0.98,0.89
2345,智邦,14.66,4.19,3.19
2347,聯強,17.66,5.9,1.30
2348,海悅,32.70,0.0,1.61
2349,錸德,-,0.0,0.98
2351,順德,11.37,5.03,1.52
2352,佳世達,12.11,4.17,0.96
2353,宏碁,43.48,3.48,0.68
2354,鴻準,11.65,3.27,1.48
2355,敬鵬,9.83,4.15,1.63
2356,英業達,16.19,5.54,1.71
2357,華碩,12.20,5.36,1.26
2359,所羅門,7.59,6.83,0.57
2360,致茂,21.09,2.85,3.40
2362,藍天,33.37,3.9,0.40
2363,矽統,335.00,0.0,0.58
2364,倫飛,-,0.0,1.03
2365,昆盈,-,1.89,0.62
2367,燿華,-,7.01,0.66
2368,金像電,-,0.0,0.84
2369,菱生,1150.00,2.26,0.72
2371,大同,-,0.0,0.62
2373,震旦行,13.45,6.26,2.40
2374,佳能,10.79,9.58,0.54
2375,凱美,-,0.0,0.72
2376,技嘉,12.60,5.92,1.22
2377,微星,17.16,4.02,2.99
2379,瑞昱,18.36,3.76,2.52
2380,虹光,-,0.0,0.47
2382,廣達,14.27,5.74,2.04
2383,台光電,11.10,4.89,3.02
2385,群光,15.17,5.37,2.62
2387,精元,5.79,2.62,0.68
2388,威盛,3.78,0.0,1.46
2390,云辰,21.96,1.23,1.32
2392,正崴,15.49,5.04,0.86
2393,億光,11.63,6.09,1.29
2395,研華,30.67,2.31,7.35
2397,友通,11.80,5.76,1.88
2399,映泰,-,0.0,0.69
2401,凌陽,-,8.13,0.74
2402,毅嘉,-,0.0,0.70
2404,漢唐,8.50,9.43,1.95
2405,輔信,-,0.0,0.75
2406,國碩,12.40,0.0,1.13
2408,南亞科,12.59,6.91,1.84
2409,友達,-,2.69,0.73
2412,中華電,19.66,4.92,2.48
2413,環科,8.87,4.41,0.73
2414,精技,11.22,7.58,1.10
2415,錩新,17.11,3.65,1.28
2417,圓剛,-,0.99,0.66
2419,仲琦,12.80,3.73,1.47
2420,新巨,8.05,7.36,1.93
2421,建準,11.42,6.2,1.61
2423,固緯,10.15,6.0,1.33
2424,隴華,-,0.0,1.40
2425,承啟,11.39,1.43,1.30
2426,鼎元,15.78,8.4,1.06
2427,三商電,20.82,1.46,0.61
2428,興勤,10.89,3.86,1.85
2429,銘旺科,-,0.0,1.85
2430,燦坤,10.21,4.14,1.06
2431,聯昌,48.97,1.9,0.96
2433,互盛電,12.13,8.64,1.69
2434,統懋,-,0.0,0.94
2436,偉詮電,44.33,2.17,1.88
2437,旺詮,8.51,8.37,0.98
2438,翔耀,-,0.0,1.61
2439,美律,25.91,2.52,4.27
2440,太空梭,-,0.0,1.01
2441,超豐,10.97,6.09,1.67
2442,新美齊,-,1.21,0.60
2443,昶虹,-,0.0,0.58
2444,兆勁,6.22,1.22,1.10
2448,晶電,-,0.0,0.48
2449,京元電子,13.51,4.21,1.49
2450,神腦,13.69,5.99,2.29
2451,創見,11.54,7.74,2.00
2453,凌群,15.80,4.59,0.64
2454,聯發科,16.35,4.53,1.71
2455,全新,18.31,4.78,3.46
2456,奇力新,15.76,4.41,2.65
2457,飛宏,-,0.0,0.54
2458,義隆,22.69,5.59,2.36
2459,敦吉,10.56,6.8,0.90
2460,建通,-,0.0,0.61
2461,光群雷,14.54,2.89,0.93
2462,良得電,13.52,0.99,0.99
2464,盟立,13.55,5.6,2.34
2465,麗臺,-,0.0,1.74
2466,冠西電,-,0.0,2.92
2467,志聖,-,0.0,1.26
2468,華經,12.76,4.61,0.69
2471,資通,14.73,7.76,0.94
2472,立隆電,11.19,6.17,1.86
2474,可成,8.32,3.98,1.72
2475,華映,-,0.0,17.78
2476,鉅祥,10.33,6.05,1.06
2477,美隆電,8.65,8.0,1.04
2478,大毅,19.05,1.0,0.98
2480,敦陽科,12.18,7.71,1.32
2481,強茂,8.78,5.96,0.78
2482,連宇,65.71,1.09,1.03
2483,百容,11.42,7.54,0.82
2484,希華,12.50,6.15,1.09
2485,兆赫,11.66,5.53,1.62
2486,一詮,-,0.0,0.47
2488,漢平,11.05,4.61,2.13
2489,瑞軒,6.91,7.17,1.42
2491,吉祥全,15.35,0.0,1.12
2492,華新科,13.35,1.89,1.60
2493,揚博,7.89,9.06,1.39
2495,普安,14.32,5.66,1.10
2496,卓越,-,0.0,117.78
2497,怡利電,36.54,5.07,1.89
2498,宏達電,-,0.0,1.30
2499,東貝,46.21,1.97,0.78
2504,國產,-,1.36,0.48
2505,國揚,315.00,3.17,1.03
2506,太設,55.75,1.79,0.65
2509,全坤建,4.08,8.77,0.83
2511,太子,8.86,10.89,0.71
2514,龍邦,-,1.24,1.22
2515,中工,-,3.66,0.43
2516,新建,39.25,4.78,0.48
2520,冠德,7.81,6.31,0.70
2524,京城,42.73,0.0,0.68
2527,宏璟,17.76,6.32,0.64
2528,皇普,82.75,0.0,0.62
2530,華建,2.95,11.94,0.99
2534,宏盛,40.23,2.89,1.14
2535,達欣工,7.78,5.29,0.86
2536,宏普,4.77,9.98,0.74
2537,聯上發,2.49,17.26,0.59
2538,基泰,-,12.75,0.55
2539,櫻花建,15.92,12.4,1.57
2540,愛山林,16.61,0.0,0.99
2542,興富發,5.94,12.62,1.72
2543,皇昌,18.80,3.3,0.88
2545,皇翔,5.21,3.2,1.05
2546,根基,9.24,6.6,0.79
2547,日勝生,-,0.0,0.78
2548,華固,22.66,9.79,1.25
2597,潤弘,8.49,12.43,1.49
2601,益航,-,0.0,0.37
2603,長榮,-,0.0,0.79
2605,新興,11.13,5.65,0.60
2606,裕民,-,4.56,0.77
2607,榮運,16.06,2.72,0.65
2608,嘉里大榮,14.37,4.18,2.44
2609,陽明,-,0.0,0.95
2610,華航,12.51,4.9,0.90
2611,志信,42.63,4.4,0.48
2612,中航,19.96,0.81,0.57
2613,中櫃,25.77,1.19,0.43
2614,東森,-,0.0,1.13
2615,萬海,32.55,7.52,1.06
2616,山隆,10.52,5.85,1.05
2617,台航,109.55,1.83,0.51
