106年03月31日 個股日本益比、殖利率及股價淨值比,106年03月31日 個股日本益比、殖利率及股價淨值比,106年03月31日 個股日本益比、殖利率及股價淨值比,106年03月31日 個股日本益比、殖利率及股價淨值比,106年03月31日 個股日本益比、殖利率及股價淨值比
證券代號,證券名稱,本益比,殖利率(%),股價淨值比
1101,台泥,21.10,3.99,1.26
1102,亞泥,26.15,2.94,0.84
1103,嘉泥,276.25,0.9,0.5
1104,環泥,9.96,5.62,1.04
1108,幸福,12.76,6.03,0.84
1109,信大,24.52,0.97,0.72
1110,東泥,86.05,0.61,1.1
1201,味全,-,0.0,1.97
1203,味王,13.46,4.18,1.3
1210,大成,9.57,5.21,1.33
1213,大飲,66.30,0.0,1.46
1215,卜蜂,11.51,3.69,2.27
1216,統一,22.23,3.69,3.43
1217,愛之味,35.90,0.0,0.7
1218,泰山,41.39,0.0,1.46
1219,福壽,33.88,1.51,1.37
1220,台榮,11.99,5.83,0.88
1225,福懋油,28.41,2.5,3.38
1227,佳格,25.30,2.65,4.63
1229,聯華,10.74,8.25,1.05
1231,聯華食,11.32,6.33,1.77
1232,大統益,16.34,5.48,3.88
1233,天仁,20.03,4.27,2.39
1234,黑松,12.24,5.94,0.76
1235,興泰,7.24,0.0,0.59
1236,宏亞,26.30,1.65,1.07
1256,鮮活果汁-KY,17.72,2.84,4.37
1262,綠悅-KY,13.47,3.02,2.38
1301,台塑,14.62,5.08,1.84
1303,南亞,11.67,6.26,1.68
1304,台聚,13.74,4.43,0.92
1305,華夏,9.34,7.09,1.83
1307,三芳,12.04,5.84,1.68
1308,亞聚,13.98,4.88,0.98
1309,台達化,27.03,0.0,0.97
1310,台苯,9.29,8.87,1.82
1312,國喬,8.08,4.74,1.06
1313,聯成,13.70,6.46,0.81
1314,中石化,-,0.0,0.53
1315,達新,16.51,4.19,0.69
1316,上曜,-,0.0,2.16
1319,東陽,12.92,4.02,1.62
1321,大洋,-,0.0,1.18
1323,永裕,10.64,5.39,1.71
1324,地球,15.23,3.05,0.98
1325,恆大,16.41,3.72,1.06
1326,台化,12.59,5.93,1.72
1337,再生-KY,10.52,3.11,0.43
1338,廣華-KY,12.08,4.05,1.33
1339,昭輝,10.86,4.46,1.1
1340,勝悅-KY,7.24,1.8,1.07
1402,遠東新,22.29,3.04,0.74
1409,新纖,21.37,2.54,0.62
1410,南染,15.86,5.61,1.54
1413,宏洲,-,0.0,1.02
1414,東和,-,3.08,0.47
1416,廣豐,5.44,4.34,1.23
1417,嘉裕,-,0.0,0.54
1418,東華,-,0.0,2.57
1419,新紡,76.98,1.13,1.56
1423,利華,247.00,0.0,0.5
1432,大魯閣,-,0.0,1.22
1434,福懋,15.65,4.63,0.82
1435,中福,-,0.0,0.79
1436,華友聯,67.72,2.59,1.28
1437,勤益控,8.43,2.7,0.72
1438,三地開發,-,0.0,0.93
1439,雋揚,73.57,2.43,0.96
1440,南紡,43.29,2.11,1.0
1441,大東,-,0.0,1.11
1442,名軒,9.88,9.88,1.03
1443,立益物流,-,0.0,0.74
1444,力麗,118.71,6.02,0.73
1445,大宇,20.47,3.26,0.67
1446,宏和,48.51,1.32,1.75
1447,力鵬,-,0.0,0.69
1449,佳和,-,0.0,0.96
1451,年興,14.75,5.56,1.1
1452,宏益,14.43,5.54,1.19
1453,大將,-,0.0,0.72
1454,台富,21.15,3.55,0.68
1455,集盛,30.29,2.91,0.83
1456,怡華,25.10,0.0,1.04
1457,宜進,42.88,4.48,0.76
1459,聯發,-,0.0,0.82
1460,宏遠,13.96,4.78,1.51
1463,強盛新,6.24,13.39,1.63
1464,得力,20.76,7.56,1.87
1465,偉全,18.13,4.98,0.77
1466,聚隆,-,0.0,0.75
1467,南緯,157.86,0.0,1.01
1468,昶和,-,0.0,1.54
1469,理隆,-,0.0,0.95
1470,大統新創,35.18,2.84,1.75
1471,首利,-,0.0,0.65
1472,三洋實業,12.47,0.0,2.09
1473,台南,17.65,4.44,0.98
1474,弘裕,12.18,5.24,0.8
1475,業旺,-,0.0,1.88
1476,儒鴻,22.35,3.52,5.42
1477,聚陽,16.89,5.4,3.0
1503,士電,17.11,2.93,1.0
1504,東元,17.53,2.85,1.23
1506,正道,135.29,0.0,2.3
1507,永大,13.81,4.56,1.83
1512,瑞利,-,0.0,1.19
1513,中興電,16.23,5.05,1.11
1514,亞力,20.88,4.69,0.79
1515,力山,32.93,2.62,1.5
1516,川飛,24.27,3.72,1.69
1517,利奇,192.50,4.33,0.79
1519,華城,17.71,4.71,1.36
1521,大億,12.41,6.43,3.33
1522,堤維西,10.44,6.04,1.64
1524,耿鼎,10.69,3.8,1.12
1525,江申,14.77,2.16,2.2
1526,日馳,8.61,5.16,1.16
1527,鑽全,13.38,3.58,3.44
1528,恩德,18.84,0.95,0.81
1529,樂事綠能,-,0.0,5.0
1530,亞崴,22.92,2.15,1.18
1531,高林股,32.46,3.13,0.93
1532,勤美,11.21,5.48,1.02
1533,車王電,50.18,0.47,1.87
1535,中宇,23.25,3.87,1.79
1536,和大,26.57,2.76,7.19
1537,廣隆,13.95,5.71,3.57
1538,正峰,-,0.0,0.9
1539,巨庭,8.88,4.58,1.55
1540,喬福,32.55,6.54,0.93
1541,錩泰,13.68,5.52,3.69
1558,伸興,11.09,6.09,2.07
1560,中砂,19.45,4.07,2.75
1568,倉佑,17.36,3.88,2.07
1582,信錦,11.04,8.42,1.8
1583,程泰,31.25,1.43,2.0
1589,永冠-KY,12.49,3.07,1.29
1590,亞德客-KY,27.85,1.84,5.02
1592,英瑞-KY,11.96,4.19,1.66
1598,岱宇,12.81,5.06,1.73
1603,華電,13.72,1.94,0.86
1604,聲寶,11.39,7.27,1.27
1605,華新,10.15,5.04,0.73
1608,華榮,40.00,0.0,0.57
1609,大亞,136.20,0.0,0.6
1611,中電,-,0.0,0.78
1612,宏泰,32.77,2.85,0.69
1613,台一,-,0.0,0.71
1614,三洋電,21.39,4.02,1.31
1615,大山,14.17,2.52,0.88
1616,億泰,58.55,0.0,0.7
1617,榮星,14.32,4.66,0.78
1618,合機,39.91,3.99,0.53
1626,艾美特-KY,12.55,3.45,1.32
1701,中化,18.10,3.16,1.04
1702,南僑,12.74,4.52,2.76
1704,榮化,9.59,6.74,1.43
1707,葡萄王,19.92,3.35,5.37
1708,東鹼,9.85,3.41,1.05
1709,和益,10.55,7.94,1.27
1710,東聯,-,0.85,1.53
1711,永光,23.90,2.43,1.47
1712,興農,10.32,6.21,1.0
1713,國化,25.15,3.55,1.09
1714,和桐,20.62,4.04,0.76
1715,萬洲,-,1.8,0.76
1717,長興,13.87,6.06,1.76
1718,中纖,-,0.0,0.47
1720,生達,17.66,4.47,1.61
1721,三晃,16.76,4.44,1.44
1722,台肥,-,5.0,0.81
1723,中碳,26.52,3.81,4.21
1724,台硝,12.18,5.78,1.1
1725,元禎,12.48,5.57,0.98
1726,永記,12.35,4.97,1.57
1727,中華化,15.85,4.3,1.06
1729,必翔,-,0.0,4.21
1730,花仙子,13.24,5.52,2.03
1731,美吾華,20.51,3.94,1.07
1732,毛寶,-,0.0,1.33
1733,五鼎,1301.67,3.84,2.25
1734,杏輝,242.50,0.41,1.32
1735,日勝化,17.43,3.88,0.9
1736,喬山,19.05,2.22,1.58
1737,臺鹽,17.24,4.94,1.01
1762,中化生,34.74,1.85,1.19
1773,勝一,12.39,6.17,2.29
1776,展宇,14.74,6.56,1.33
1783,和康生,-,0.0,2.0
1786,科妍,-,0.0,2.92
1789,神隆,49.77,1.62,3.22
1802,台玻,-,0.0,1.15
1805,寶徠,-,0.0,1.08
1806,冠軍,102.63,0.0,0.49
1808,潤隆,11.02,10.41,2.19
1809,中釉,18.24,2.42,0.63
1810,和成,11.94,2.07,0.63
1817,凱撒衛,11.41,5.67,1.78
1902,台紙,-,0.0,0.96
1903,士紙,-,0.0,3.11
1904,正隆,12.99,3.95,0.86
1905,華紙,31.43,3.18,0.77
1906,寶隆,3.90,5.86,0.92
1907,永豐餘,144.38,0.0,0.6
1909,榮成,10.94,5.74,1.42
2002,中鋼,24.33,3.36,1.29
2006,東和鋼鐵,15.87,5.5,1.01
2007,燁興,-,0.0,1.04
2008,高興昌,-,0.0,0.81
2009,第一銅,-,0.0,1.19
2010,春源,12.21,5.62,0.76
2012,春雨,14.53,5.43,1.06
2013,中鋼構,57.84,1.21,0.97
2014,中鴻,8.23,0.0,1.67
2015,豐興,16.60,5.79,1.82
2017,官田鋼,17.16,3.58,0.82
2020,美亞,8.40,5.73,1.07
2022,聚亨,-,0.0,0.78
2023,燁輝,9.52,0.0,0.87
2024,志聯,9.34,6.24,0.82
2025,千興,10.94,0.0,0.83
2027,大成鋼,30.25,4.48,1.28
2028,威致,171.25,0.0,2.01
2029,盛餘,9.68,6.41,1.35
2030,彰源,11.23,2.43,1.03
2031,新光鋼,9.30,7.74,1.25
2032,新鋼,19.11,3.74,0.83
2033,佳大,16.77,0.0,0.79
2034,允強,13.05,7.07,1.39
2038,海光,12.74,6.04,0.43
2049,上銀,39.44,0.94,3.71
2059,川湖,26.38,2.32,4.79
2062,橋椿,9.01,2.43,1.22
2069,運錩,12.96,2.09,1.36
2101,南港,23.35,3.71,2.09
2102,泰豐,-,0.68,0.69
2103,台橡,29.13,2.86,1.88
2104,國際中橡,13.45,6.79,0.97
2105,正新,15.33,4.78,2.32
2106,建大,14.24,3.97,2.05
2107,厚生,22.01,3.24,0.65
2108,南帝,14.27,6.15,1.65
2109,華豐,84.62,0.0,0.92
2114,鑫永銓,14.84,6.49,2.33
2115,六暉-KY,13.19,3.55,2.05
2201,裕隆,15.19,1.77,0.62
2204,中華,12.09,5.76,0.78
2206,三陽工業,-,4.66,1.27
2207,和泰車,18.08,3.38,4.5
2208,台船,-,0.0,0.87
2227,裕日車,13.70,5.91,2.94
2228,劍麟,19.22,2.72,3.61
2231,為升,21.48,3.65,8.35
2236,百達-KY,18.40,3.55,1.81
2239,英利-KY,13.63,2.57,1.95
2301,光寶科,12.91,5.58,1.6
2302,麗正,82.00,0.0,0.65
2303,聯電,17.94,4.1,0.69
2305,全友,94.25,0.0,0.88
2308,台達電,22.44,3.08,3.4
2311,日月光,13.74,3.61,1.89
2312,金寶,13.78,2.53,0.99
2313,華通,16.14,2.73,1.29
2314,台揚,42.01,0.37,2.97
2316,楠梓電,105.88,0.0,0.64
2317,鴻海,10.61,5.49,1.46
2321,東訊,37.50,0.0,7.14
2323,中環,-,0.0,0.36
2324,仁寶,10.65,6.06,0.82
2325,矽品,15.52,3.54,2.33
2327,國巨*,10.91,3.63,1.75
2328,廣宇,14.06,1.17,1.51
2329,華泰,16.51,0.0,1.29
2330,台積電,14.66,3.7,3.53
2331,精英,-,0.0,1.03
2332,友訊,-,2.11,0.96
2337,旺宏,-,0.0,2.5
2338,光罩,-,0.0,0.97
2340,台亞,11.43,6.69,1.24
2342,茂矽,-,0.0,2.16
2344,華邦電,20.99,3.53,1.38
2345,智邦,19.28,4.63,4.12
2347,聯強,11.18,3.06,1.28
2348,海悅,141.67,0.0,1.32
2349,錸德,-,0.0,0.75
2351,順德,11.99,5.21,1.71
2352,佳世達,7.96,7.5,1.17
2353,宏碁,-,3.47,0.76
2354,鴻準,12.20,3.35,1.23
2355,敬鵬,9.86,5.19,1.52
2356,英業達,14.49,6.15,1.49
2357,華碩,11.61,5.67,1.23
2358,廷鑫,-,0.0,1.83
2359,所羅門,17.37,6.06,0.63
2360,致茂,20.74,3.59,3.36
2362,藍天,30.32,2.48,0.42
2363,矽統,-,0.0,0.61
2364,倫飛,-,0.0,0.75
2365,昆盈,-,0.0,0.66
2367,燿華,-,0.0,0.79
2368,金像電,43.70,0.0,0.89
2369,菱生,22.34,3.61,0.84
2371,大同,-,0.0,0.99
2373,震旦行,14.79,5.43,2.64
2374,佳能,13.69,8.0,0.64
2375,凱美,-,0.0,0.87
2376,技嘉,11.51,5.97,1.16
2377,微星,12.19,4.96,2.22
2379,瑞昱,18.02,3.69,2.4
2380,虹光,-,0.0,0.53
2382,廣達,15.70,5.67,1.79
2383,台光電,13.58,3.98,3.58
2385,群光,14.74,5.56,2.15
2387,精元,8.48,2.02,0.67
2388,威盛,27.44,0.0,1.52
2390,云辰,224.29,0.38,1.31
2392,正崴,25.35,5.09,0.85
2393,億光,11.82,6.17,1.23
2395,研華,28.38,2.87,6.38
2397,友通,12.16,8.06,1.99
2399,映泰,-,0.0,0.74
2401,凌陽,61.00,4.1,0.8
2402,毅嘉,221.00,0.0,1.08
2404,漢唐,10.25,8.98,2.4
2405,輔信,-,1.28,0.85
2406,國碩,226.50,0.0,1.2
2408,南亞科,5.61,3.1,1.55
2409,友達,14.63,4.73,0.63
2412,中華電,19.96,4.8,2.19
2413,環科,68.82,0.0,0.77
2414,精技,12.95,6.97,1.19
2415,錩新,13.95,2.72,1.79
2417,圓剛,-,0.97,0.68
2419,仲琦,11.81,7.66,1.57
2420,新巨,10.70,7.56,2.04
2421,建準,13.18,6.66,1.87
2423,固緯,11.56,5.9,1.36
2424,隴華,-,0.0,2.11
2425,承啟,22.38,1.6,1.14
2426,鼎元,15.11,6.55,1.15
2427,三商電,33.15,2.23,0.79
2428,興勤,9.53,4.93,1.75
2429,銘旺科,62.05,0.0,1.43
2430,燦坤,10.02,6.91,1.0
2431,聯昌,17.22,5.08,1.0
2433,互盛電,13.88,6.53,1.69
2434,統懋,-,0.0,0.92
2436,偉詮電,37.66,2.07,1.84
2437,旺詮,10.66,5.53,1.14
2438,翔耀,-,0.0,1.33
2439,美律,14.94,5.83,4.33
2440,太空梭,152.86,0.0,1.31
2441,超豐,10.56,6.61,1.62
2442,新美齊,56.77,0.54,0.66
2443,昶虹,-,0.0,0.62
2444,兆勁,25.40,3.17,1.42
2448,晶電,-,0.0,0.69
2449,京元電子,10.98,6.43,1.38
2450,神腦,13.21,5.65,2.23
2451,創見,14.86,6.04,2.11
2453,凌群,19.39,3.91,0.74
2454,聯發科,14.29,5.12,1.38
2455,全新,22.27,4.44,3.76
2456,奇力新,14.71,5.14,2.65
2457,飛宏,-,0.0,0.84
2458,義隆,24.65,4.06,2.34
2459,敦吉,11.17,6.26,1.01
2460,建通,44.07,0.0,0.72
2461,光群雷,10.00,5.06,0.87
2462,良得電,21.05,2.71,1.17
2464,盟立,16.25,4.83,2.26
2465,麗臺,-,0.0,1.65
2466,冠西電,-,0.0,3.08
2467,志聖,15.25,2.33,1.62
2468,華經,17.69,4.35,0.72
2471,資通,9.92,7.55,1.13
2472,立隆電,11.56,6.23,1.71
2474,可成,10.50,3.33,1.88
2475,華映,-,0.0,0.92
2476,鉅祥,10.21,6.4,1.08
2477,美隆電,13.02,7.22,1.39
2478,大毅,16.15,0.95,0.84
2480,敦陽科,14.11,6.61,1.54
2481,強茂,10.82,5.63,0.97
2482,連宇,48.50,2.2,1.08
2483,百容,11.71,6.9,0.87
2484,希華,13.98,5.84,1.11
2485,兆赫,20.27,4.14,1.49
2486,一詮,-,0.0,0.53
2488,漢平,8.07,7.69,1.8
2489,瑞軒,10.94,7.69,1.25
2491,吉祥全,-,0.0,1.07
2492,華新科,10.73,2.68,1.6
2493,揚博,10.04,8.04,1.47
2495,普安,15.84,5.31,1.11
2496,卓越,-,0.0,2.99
2497,怡利電,337.00,1.48,2.19
2498,宏達電,-,0.0,1.23
2499,東貝,-,0.0,0.79
2501,國建,8.31,0.0,1.09
2504,國產,-,0.0,0.69
2505,國揚,1300.00,3.08,1.06
2506,太設,36.67,0.83,0.7
2509,全坤建,-,8.86,0.82
2511,太子,12.02,8.4,0.79
2514,龍邦,20.90,2.15,0.97
2515,中工,39.06,2.86,0.52
2516,新建,82.78,3.36,0.58
2520,冠德,14.66,5.03,0.93
2524,京城,16.31,0.0,0.83
2527,宏璟,89.58,3.72,0.81
2528,皇普,-,0.0,0.83
2530,華建,9.55,5.33,1.14
2534,宏盛,12.98,5.28,1.17
2535,達欣工,6.49,8.15,0.86
2536,宏普,8.04,10.08,0.74
2537,聯上發,8.56,14.95,0.74
2538,基泰,-,11.3,0.63
2539,櫻花建,9.98,9.17,1.8
2540,愛山林,13.99,0.0,0.9
2542,興富發,9.57,9.38,1.76
2543,皇昌,19.06,3.28,0.85
2545,皇翔,7.62,9.85,1.3
2546,根基,10.00,7.77,0.92
2547,日勝生,-,0.0,1.11
2548,華固,8.01,7.87,1.3
2597,潤弘,9.74,9.12,1.48
2601,益航,-,0.0,0.47
2603,長榮,-,0.0,0.98
2605,新興,22.36,2.95,0.8
2606,裕民,-,2.3,1.12
2607,榮運,18.82,2.45,0.7
2608,嘉里大榮,15.53,4.01,2.53
2609,陽明,-,0.0,1.33
2610,華航,105.50,0.0,1.03
2611,志信,-,0.0,0.53
2612,中航,129.17,0.65,0.59
2613,中櫃,32.21,1.95,0.5
2614,東森,27.23,0.0,1.35
2615,萬海,34.51,6.82,1.14
2616,山隆,11.09,6.61,1.22
2617,台航,-,0.0,0.58
2618,長榮航,18.72,3.11,1.22
2633,台灣高鐵,28.85,2.81,1.97
2634,漢翔,16.77,3.57,2.82
2636,台驊控股,18.26,3.91,1.06
2637,慧洋-KY,13.10,7.58,0.64
2642,宅配通,28.33,1.83,1.45
2701,萬企,16.40,5.32,0.86
