有價證券代號,有價證券名稱,國際證券辨識號碼(ISIN Code),上市日,市場別,產業別,CFICode,備註
9924,福興,TW0009924001,1995/3/15,上市,居家生活,ESVUFR,
9925,新保,TW0009925008,1995/12/9,上市,其他業,ESVUFR,
9926,新海,TW0009926006,1998/4/8,上市,油電燃氣業,ESVUFR,
9927,泰銘,TW0009927004,1999/3/12,上市,其他業,ESVUFR,
9928,中視,TW0009928002,1999/8/9,上市,其他業,ESVUFR,
9929,秋雨,TW0009929000,1999/6/28,上市,其他業,ESVUFR,
9930,中聯資源,TW0009930008,1999/11/22,上市,綠能環保,ESVUFR,
9931,欣高,TW0009931006,2000/3/21,上市,油電燃氣業,ESVUFR,
9933,中鼎,TW0009933002,1993/5/28,上市,其他業,ESVUFR,
9934,成霖,TW0009934000,2000/9/11,上市,居家生活,ESVUFR,
9935,慶豐富,TW0009935007,2000/9/11,上市,居家生活,ESVUFR,
9937,全國,TW0009937003,2000/9/11,上市,油電燃氣業,ESVUFR,
9938,百和,TW0009938001,2001/1/12,上市,其他業,ESVUFR,
9939,宏全,TW0009939009,2001/3/2,上市,其他業,ESVUFR,
9940,信義,TW0009940007,2001/9/17,上市,其他業,ESVUFR,
9941,裕融,TW0009941005,2001/9/17,上市,其他業,ESVUFR,
9942,茂順,TW0009942003,2002/1/28,上市,其他業,ESVUFR,
9943,好樂迪,TW0009943001,2002/8/26,上市,觀光餐旅,ESVUFR,
9944,新麗,TW0009944009,2002/8/26,上市,其他業,ESVUFR,
9945,潤泰新,TW0009945006,1992/4/30,上市,其他業,ESVUFR,
9946,三發地產,TW0009946004,2013/9/17,上市,建材營造業,ESVUFR,
9955,佳龍,TW0009955005,2008/1/21,上市,綠能環保,ESVUFR,
9958,世紀鋼,TW0009958009,2008/3/12,上市,鋼鐵工業,ESVUFR,
1312A,國喬特,TW0001312A01,1988/12/21,上市,塑膠工業,EPNRQR,
1522A,堤維西甲特,TW0001522A07,2021/8/10,上市,汽車工業,EPNRAR,
2002A,中鋼特,TW0002002A04,1974/12/26,上市,鋼鐵工業,EPRRQR,
2348A,海悅甲特,TW0002348A07,2021/9/27,上市,其他業,EPNNFB,
2836A,高雄銀甲特,TW0002836A06,2021/1/15,上市,金融保險業,EPNRAR,
2838A,聯邦銀甲特,TW0002838A04,2017/12/1,上市,金融保險業,EPNRAR,
2881A,富邦特,TW0002881A00,2016/5/31,上市,金融保險業,EPNRAR,
2881B,富邦金乙特,TW0002881B09,2018/4/23,上市,金融保險業,EPNRAR,
2881C,富邦金丙特,TW0002881C08,2021/10/29,上市,金融保險業,EPNRAR,
2882A,國泰特,TW0002882A09,2017/1/17,上市,金融保險業,EPNRAR,
2882B,國泰金乙特,TW0002882B08,2018/8/8,上市,金融保險業,EPNRAR,
2883B,凱基金乙特,TW0002883B07,2021/12/30,上市,金融保險業,EPRRAR,
2887E,台新新光戊特一,TW0002887E00,2017/2/10,上市,金融保險業,EPNRAR,
2887F,台新新光戊特二,TW0002887F09,2019/1/8,上市,金融保險業,EPNRAR,
2887G,台新新光庚特一,TW0002887G08,2025/7/24,上市,金融保險業,EPNRAR,
2887H,台新新光庚特二,TW0002887H07,2025/7/24,上市,金融保險業,EPNRAR,
2887I,台新新光辛特,TW0002887I06,2025/7/24,上市,金融保險業,EPNRCR,
2887Z1,台新新光己特,TW0002887Z13,2022/7/26,上市,金融保險業,EPNCAR,
2891B,中信金乙特,TW0002891B07,2018/1/26,上市,金融保險業,EPNRAR,
2891C,中信金丙特,TW0002891C06,2019/5/6,上市,金融保險業,EPNRAR,
2897B,王道銀乙特,TW0002897B01,2024/9/30,上市,金融保險業,EFNRAR,
5871A,中租-KY甲特,KYG202881176,2020/9/10,上市,其他業,EPNRAR,
6592A,和潤企業甲特,TW0006592A01,2022/9/26,上市,其他業,EPNTAR,
8112A,至上甲特,TW0008112A08,2022/3/7,上市,電子通路業,EPRNAR,
9941A,裕融甲特,TW0009941A03,2018/11/26,上市,其他業,EPNRFR,
2254,巨鎧精密-創,TW0002254000,2023/10/20,上市臺灣創新板,汽車工業,ESVUFR,
2258,鴻華先進-創,TW0002258001,2023/11/20,上市臺灣創新板,汽車工業,ESVUFR,
2432,倚天酷-創,TW0002432002,2023/5/31,上市臺灣創新板,電腦及週邊設備業,ESVUFR,
3150,鈺寶-創,TW0003150009,2024/6/27,上市臺灣創新板,半導體業,ESVUFR,
6423,億而得-創,TW0006423007,2024/5/15,上市臺灣創新板,半導體業,ESVUFR,
6534,正瀚-創,TW0006534001,2023/12/21,上市臺灣創新板,生技醫療業,ESVUFR,
6645,金萬林-創,TW0006645005,2023/12/21,上市臺灣創新板,生技醫療業,ESVUFR,
6771,平和環保-創,TW0006771009,2024/5/17,上市臺灣創新板,綠能環保,ESVUFR,
6794,向榮生技-創,TW0006794001,2024/5/21,上市臺灣創新板,生技醫療業,ESVUFR,
6854,錼創科技-KY創,KYG7148D1025,2022/8/18,上市臺灣創新板,半導體業,ESVUFR,
6924,榮惠-KY創,KYG2954S1030,2024/12/3,上市臺灣創新板,電子零組件業,ESVUFR,
6949,沛爾生醫-創,TW0006949001,2024/3/8,上市臺灣創新板,生技醫療業,ESVUFR,
6951,青新-創,TW0006951007,2024/6/18,上市臺灣創新板,綠能環保,ESVUFR,
6955,邦睿生技-創,TW0006955008,2024/12/6,上市臺灣創新板,生技醫療業,ESVUFR,
6969,成信實業*-創,TW0006969009,2024/9/9,上市臺灣創新板,綠能環保,ESVUFR,
6988,威力暘-創,TW0006988009,2024/10/23,上市臺灣創新板,汽車工業,ESVUFR,
7610,聯友金屬-創,TW0007610B14,2025/9/9,上市臺灣創新板,綠能環保,ESVUFR,
7631,聚賢研發-創,TW0007631B19,2025/3/13,上市臺灣創新板,其他電子業,ESVUFR,
7740,熙特爾-創,TW0007740003,2025/6/16,上市臺灣創新板,綠能環保,ESVUFR,
8162,微矽電子-創,TW0008162009,2024/3/7,上市臺灣創新板,半導體業,ESVUFR,
8487,愛爾達-創,TW0008487000,2024/3/26,上市臺灣創新板,數位雲端,ESVUFR,
1240,茂生農經,TW0001240000,2018/8/8,上櫃,農業科技業,ESVUFR,
1259,安心,TW0001259000,2011/12/15,上櫃,觀光餐旅,ESVUFR,
1264,德麥,TW0001264000,2015/4/9,上櫃,食品工業,ESVUFR,
1268,漢來美食,TW0001268001,2017/9/27,上櫃,觀光餐旅,ESVUFR,
1294,漢田生技,TW0001294007,2024/9/26,上櫃,食品工業,ESVUFR,
1295,生合,TW0001295004,2025/5/27,上櫃,食品工業,ESVUFR,
1336,台翰,TW0001336006,2007/11/2,上櫃,電子零組件業,ESVUFR,
1565,精華,TW0001565000,2004/3/30,上櫃,生技醫療業,ESVUFR,
1569,濱川,TW0001569002,2005/7/29,上櫃,電腦及週邊設備業,ESVUFR,
1570,力肯,TW0001570000,2005/6/30,上櫃,電機機械,ESVUFR,
1580,新麥,TW0001580009,2007/12/10,上櫃,電機機械,ESVUFR,
1584,精剛,TW0001584001,2007/11/28,上櫃,其他業,ESVUFR,
1586,和勤,TW0001586006,2012/1/9,上櫃,電機機械,ESVUFR,
1591,駿吉-KY,KYG4782L1023,2012/3/23,上櫃,電機機械,ESVUFR,
1593,祺驊,TW0001593002,2012/6/13,上櫃,運動休閒,ESVUFR,
1595,川寶,TW0001595007,2011/10/4,上櫃,電子零組件業,ESVUFR,
1599,宏佳騰,TW0001599009,2012/12/25,上櫃,電機機械,ESVUFR,
1742,台蠟,TW0001742005,2004/5/14,上櫃,化學工業,ESVUFR,
1777,生泰,TW0001777001,2005/10/19,上櫃,生技醫療業,ESVUFR,
1781,合世,TW0001781003,2004/12/24,上櫃,生技醫療業,ESVUFR,
1784,訊聯,TW0001784007,2007/7/26,上櫃,生技醫療業,ESVUFR,
1785,光洋科,TW0001785004,2005/1/31,上櫃,其他電子業,ESVUFR,
1788,杏昌,TW0001788008,2009/7/20,上櫃,生技醫療業,ESVUFR,
1796,金穎生技,TW0001796001,2018/1/22,上櫃,食品工業,ESVUFR,
1799,易威,TW0001799005,2008/11/10,上櫃,生技醫療業,ESVUFR,
1813,寶利徠,TW0001813004,2009/8/4,上櫃,生技醫療業,ESVUFR,
1815,富喬,TW0001815009,2006/1/23,上櫃,電子零組件業,ESVUFR,
2035,唐榮,TW0002035003,2006/7/7,上櫃,鋼鐵工業,ESVUFR,
2061,風青,TW0002061009,2010/12/9,上櫃,電器電纜,ESVUFR,
2063,世鎧,TW0002063005,2010/9/7,上櫃,鋼鐵工業,ESVUFR,
2064,晉椿,TW0002064003,2014/12/26,上櫃,鋼鐵工業,ESVUFR,
2065,世豐,TW0002065000,2017/4/21,上櫃,鋼鐵工業,ESVUFR,
2066,世德,TW0002066008,2013/9/24,上櫃,電機機械,ESVUFR,
2067,嘉鋼,TW0002067006,2014/5/26,上櫃,電機機械,ESVUFR,
2070,精湛,TW0002070000,2018/12/17,上櫃,電機機械,ESVUFR,
2073,雄順,TW0002073004,2023/6/21,上櫃,鋼鐵工業,ESVUFR,
2221,大甲,TW0002221009,2007/8/1,上櫃,其他業,ESVUFR,
2230,泰茂,TW0002230000,2013/4/18,上櫃,電機機械,ESVUFR,
2235,謚源,TW0002235009,2014/12/15,上櫃,電機機械,ESVUFR,
2596,綠意,TW0002596004,2009/6/1,上櫃,建材營造業,ESVUFR,
2640,大車隊,TW0002640000,2012/11/7,上櫃,數位雲端,ESVUFR,
2641,正德,TW0002641008,2014/10/9,上櫃,航運業,ESVUFR,
2643,捷迅,TW0002643004,2016/3/4,上櫃,航運業,ESVUFR,
2718,全心投控,TW0002718004,2011/3/29,上櫃,建材營造業,ESVUFR,
2719,燦星旅,TW0002719002,2012/2/24,上櫃,觀光餐旅,ESVUFR,
2724,藝舍-KY,KYG3704Y1017,2012/5/29,上櫃,其他業,ESVUFR,
2726,雅茗-KY,KYG988361021,2014/12/24,上櫃,觀光餐旅,ESVUFR,
2729,瓦城,TW0002729001,2012/9/17,上櫃,觀光餐旅,ESVUFR,
2732,六角,TW0002732005,2015/1/20,上櫃,觀光餐旅,ESVUFR,
2734,易飛網,TW0002734001,2013/12/26,上櫃,觀光餐旅,ESVUFR,
2736,富野,TW0002736006,2016/1/6,上櫃,觀光餐旅,ESVUFR,
2740,天蔥,TW0002740008,2015/12/24,上櫃,觀光餐旅,ESVUFR,
2743,山富,TW0002743002,2020/3/9,上櫃,觀光餐旅,ESVUFR,
2745,五福,TW0002745007,2018/4/16,上櫃,觀光餐旅,ESVUFR,
2751,王座,TW0002751005,2024/9/10,上櫃,觀光餐旅,ESVUFR,
2752,豆府,TW0002752003,2019/9/25,上櫃,觀光餐旅,ESVUFR,
2754,亞洲藏壽司,TW0002754009,2020/9/17,上櫃,觀光餐旅,ESVUFR,
2755,揚秦,TW0002755006,2020/12/16,上櫃,觀光餐旅,ESVUFR,
2756,聯發國際,TW0002756004,2022/1/14,上櫃,觀光餐旅,ESVUFR,
2916,滿心,TW0002916004,2005/3/10,上櫃,居家生活,ESVUFR,
2924,宏太-KY,KYG198691092,2011/12/2,上櫃,居家生活,ESVUFR,
2926,誠品生活,TW0002926003,2013/1/30,上櫃,文化創意業,ESVUFR,
2937,集雅社,TW0002937000,2017/6/8,上櫃,居家生活,ESVUFR,
2941,米斯特,TW0002941002,2024/3/20,上櫃,居家生活,ESVUFR,
2947,振宇五金,TW0002947009,2021/10/6,上櫃,居家生活,ESVUFR,
2948,寶陞,TW0002948007,2023/12/12,上櫃,居家生活,ESVUFR,
2949,欣新網,TW0002949005,2023/12/15,上櫃,數位雲端,ESVUFR,
3064,泰偉,TW0003064002,2004/6/9,上櫃,文化創意業,ESVUFR,
3066,李洲,TW0003066007,2004/12/2,上櫃,光電業,ESVUFR,
3067,全域,TW0003067005,2003/10/21,上櫃,其他電子業,ESVUFR,
3071,協禧,TW0003071007,2004/12/30,上櫃,電腦及週邊設備業,ESVUFR,
3073,天方能源,TW0003073003,2007/10/8,上櫃,綠能環保,ESVUFR,
3078,僑威,TW0003078002,2005/1/31,上櫃,電子零組件業,ESVUFR,
3081,聯亞,TW0003081006,2015/7/22,上櫃,通信網路業,ESVUFR,
3083,網龍,TW0003083002,2003/12/2,上櫃,文化創意業,ESVUFR,
3085,新零售,TW0003085007,2004/3/1,上櫃,數位雲端,ESVUFR,
3086,華義,TW0003086005,2004/3/29,上櫃,文化創意業,ESVUFR,
3088,艾訊,TW0003088001,2005/4/28,上櫃,電腦及週邊設備業,ESVUFR,
3093,港建*,TW0003093001,2005/6/17,上櫃,其他電子業,ESVUFR,
3095,及成,TW0003095006,2005/5/26,上櫃,通信網路業,ESVUFR,
3105,穩懋,TW0003105003,2011/12/13,上櫃,半導體業,ESVUFR,
3114,好德,TW0003114005,2004/3/25,上櫃,電子零組件業,ESVUFR,
3115,富榮綱,TW0003115002,2005/4/8,上櫃,電子零組件業,ESVUFR,
3118,進階,TW0003118006,2008/5/21,上櫃,生技醫療業,ESVUFR,
3122,笙泉,TW0003122008,2015/1/26,上櫃,半導體業,ESVUFR,
3128,昇銳,TW0003128005,2006/9/4,上櫃,光電業,ESVUFR,
3131,弘塑,TW0003131009,2011/1/17,上櫃,其他電子業,ESVUFR,
3141,晶宏,TW0003141008,2014/3/14,上櫃,半導體業,ESVUFR,
3147,大綜,TW0003147005,2018/5/29,上櫃,資訊服務業,ESVUFR,
3152,璟德,TW0003152005,2008/3/24,上櫃,通信網路業,ESVUFR,
3162,精確,TW0003162004,2005/10/3,上櫃,電機機械,ESVUFR,
3163,波若威,TW0003163002,2012/12/3,上櫃,通信網路業,ESVUFR,
3169,亞信,TW0003169009,2009/11/24,上櫃,半導體業,ESVUFR,
3171,炎洲流通,TW0003171005,2004/9/17,上櫃,居家生活,ESVUFR,
3176,基亞,TW0003176004,2011/11/23,上櫃,生技醫療業,ESVUFR,
3178,公準,TW0003178000,2018/11/19,上櫃,半導體業,ESVUFR,
3188,鑫龍騰,TW0003188009,2004/3/17,上櫃,建材營造業,ESVUFR,
3191,雲嘉南,TW0003191003,2005/4/12,上櫃,電子零組件業,ESVUFR,
3205,佰研,TW0003205001,2005/9/12,上櫃,生技醫療業,ESVUFR,
3206,志豐,TW0003206009,2007/2/8,上櫃,電子零組件業,ESVUFR,
3207,耀勝,TW0003207007,2004/11/4,上櫃,電子零組件業,ESVUFR,
3211,順達,TW0003211009,2004/11/8,上櫃,電腦及週邊設備業,ESVUFR,
3213,茂訊,TW0003213005,2004/10/1,上櫃,電腦及週邊設備業,ESVUFR,
3217,優群,TW0003217006,2004/4/30,上櫃,電子零組件業,ESVUFR,
3218,大學光,TW0003218004,2004/11/29,上櫃,生技醫療業,ESVUFR,
3219,倚強科,TW0003219002,2004/3/19,上櫃,其他電子業,ESVUFR,
3221,台嘉碩,TW0003221008,2006/2/22,上櫃,通信網路業,ESVUFR,
3224,三顧,TW0003224002,2004/6/3,上櫃,電子通路業,ESVUFR,
3226,龍鋒,TW0003226007,2004/6/16,上櫃,電機機械,ESVUFR,
3227,原相,TW0003227005,2006/5/4,上櫃,半導體業,ESVUFR,
3228,金麗科,TW0003228003,2005/3/2,上櫃,半導體業,ESVUFR,
3230,錦明,TW0003230009,2006/9/25,上櫃,光電業,ESVUFR,
3232,昱捷,TW0003232005,2004/11/1,上櫃,電子通路業,ESVUFR,
3234,光環,TW0003234001,2011/3/24,上櫃,通信網路業,ESVUFR,
3236,千如,TW0003236006,2004/12/2,上櫃,電子零組件業,ESVUFR,
3252,海灣,TW0003252003,2004/9/23,上櫃,觀光餐旅,ESVUFR,
3259,鑫創,TW0003259008,2007/12/24,上櫃,半導體業,ESVUFR,
3260,威剛,TW0003260006,2004/10/8,上櫃,半導體業,ESVUFR,
3264,欣銓,TW0003264008,2005/1/5,上櫃,半導體業,ESVUFR,
3265,台星科,TW0003265005,2005/8/2,上櫃,半導體業,ESVUFR,
3268,海德威,TW0003268009,2005/1/27,上櫃,半導體業,ESVUFR,
3272,東碩,TW0003272001,2014/8/26,上櫃,電腦及週邊設備業,ESVUFR,
3276,宇環,TW0003276002,2005/1/12,上櫃,電子零組件業,ESVUFR,
3284,太普高,TW0003284006,2005/3/22,上櫃,其他業,ESVUFR,
3285,微端,TW0003285003,2012/7/23,上櫃,其他電子業,ESVUFR,
3287,廣寰科,TW0003287009,2008/1/28,上櫃,電腦及週邊設備業,ESVUFR,
3288,點晶,TW0003288007,2005/4/15,上櫃,電子零組件業,ESVUFR,
3289,宜特,TW0003289005,2004/12/28,上櫃,其他電子業,ESVUFR,
3290,東浦,TW0003290003,2005/5/19,上櫃,電子零組件業,ESVUFR,
3293,鈊象,TW0003293007,2006/7/12,上櫃,文化創意業,ESVUFR,
3294,英濟,TW0003294005,2007/4/27,上櫃,電子零組件業,ESVUFR,
3297,杭特,TW0003297008,2005/6/7,上櫃,光電業,ESVUFR,
3303,岱稜,TW0003303004,2007/5/28,上櫃,其他電子業,ESVUFR,
3306,鼎天,TW0003306007,2005/7/5,上櫃,通信網路業,ESVUFR,
3310,佳穎,TW0003310009,2008/6/27,上櫃,電子零組件業,ESVUFR,
3313,斐成,TW0003313003,2006/5/29,上櫃,其他業,ESVUFR,
3317,尼克森,TW0003317004,2007/8/9,上櫃,半導體業,ESVUFR,
3322,建舜電,TW0003322004,2009/5/20,上櫃,電子零組件業,ESVUFR,
3323,加百裕,TW0003323002,2007/6/25,上櫃,電腦及週邊設備業,ESVUFR,
3324,雙鴻,TW0003324000,2005/5/13,上櫃,其他電子業,ESVUFR,
3325,旭品,TW0003325007,2005/8/15,上櫃,電腦及週邊設備業,ESVUFR,
3332,幸康,TW0003332003,2008/1/24,上櫃,電子零組件業,ESVUFR,
3339,泰谷,TW0003339008,2006/6/27,上櫃,光電業,ESVUFR,
3349,寶德,TW0003349007,2022/3/23,上櫃,電腦及週邊設備業,ESVUFR,
3354,律勝,TW0003354007,2005/12/8,上櫃,電子零組件業,ESVUFR,
3357,臺慶科,TW0003357000,2021/4/27,上櫃,電子零組件業,ESVUFR,
3360,尚立,TW0003360004,2006/6/6,上櫃,電子通路業,ESVUFR,
3362,先進光,TW0003362000,2005/9/6,上櫃,光電業,ESVUFR,
3363,上詮,TW0003363008,2011/2/25,上櫃,通信網路業,ESVUFR,
3372,典範,TW0003372009,2005/12/16,上櫃,半導體業,ESVUFR,
3373,熱映,TW0003373007,2007/12/13,上櫃,其他電子業,ESVUFR,
3374,精材,TW0003374005,2015/3/30,上櫃,半導體業,ESVUFR,
3379,彬台,TW0003379004,2011/10/20,上櫃,電機機械,ESVUFR,
3388,崇越電,TW0003388005,2006/2/22,上櫃,電子零組件業,ESVUFR,
3390,旭軟,TW0003390001,2006/2/22,上櫃,電子零組件業,ESVUFR,
3402,漢科,TW0003402004,2007/1/9,上櫃,其他電子業,ESVUFR,
3426,台興,TW0003426003,2016/12/21,上櫃,電機機械,ESVUFR,
3430,奇鈦科,TW0003430005,2022/9/8,上櫃,化學工業,ESVUFR,
3434,哲固,TW0003434007,2008/1/28,上櫃,光電業,ESVUFR,
3438,類比科,TW0003438008,2006/7/19,上櫃,半導體業,ESVUFR,
3441,聯一光,TW0003441002,2010/10/4,上櫃,光電業,ESVUFR,
3444,利機,TW0003444006,2008/9/26,上櫃,電子通路業,ESVUFR,
3455,由田,TW0003455002,2007/12/27,上櫃,光電業,ESVUFR,
3465,進泰電子,TW0003465001,2008/1/28,上櫃,其他電子業,ESVUFR,
3466,德晉,TW0003466009,2006/5/17,上櫃,通信網路業,ESVUFR,
3467,台灣精材,TW0003467007,2025/3/25,上櫃,半導體業,ESVUFR,
3479,安勤,TW0003479002,2010/6/8,上櫃,電腦及週邊設備業,ESVUFR,
3483,力致,TW0003483004,2006/12/18,上櫃,電腦及週邊設備業,ESVUFR,
3484,崧騰,TW0003484002,2007/11/9,上櫃,電子零組件業,ESVUFR,
3489,森寶,TW0003489001,2007/9/29,上櫃,建材營造業,ESVUFR,
3490,單井,TW0003490009,2007/10/15,上櫃,光電業,ESVUFR,
3491,昇達科,TW0003491007,2008/1/3,上櫃,通信網路業,ESVUFR,
3492,長盛,TW0003492005,2015/5/18,上櫃,電子零組件業,ESVUFR,
3498,陽程,TW0003498002,2007/9/11,上櫃,其他電子業,ESVUFR,
3499,環天科,TW0003499000,2006/10/19,上櫃,通信網路業,ESVUFR,
3508,位速,TW0003508008,2007/10/17,上櫃,其他電子業,ESVUFR,
3511,矽瑪,TW0003511002,2009/2/16,上櫃,電子零組件業,ESVUFR,
3512,皇龍,TW0003512000,2007/7/25,上櫃,建材營造業,ESVUFR,
3516,亞帝歐,TW0003516001,2007/11/29,上櫃,光電業,ESVUFR,
3520,華盈,TW0003520003,2007/10/12,上櫃,電子零組件業,ESVUFR,
3521,鴻翊,TW0003521001,2025/6/2,上櫃,建材營造業,ESVUFR,
3522,御嵿,TW0003522009,2007/10/15,上櫃,觀光餐旅,ESVUFR,
3523,迎輝,TW0003523007,2007/11/16,上櫃,光電業,ESVUFR,
3526,凡甲,TW0003526000,2007/11/2,上櫃,電子零組件業,ESVUFR,
3527,聚積,TW0003527008,2007/10/29,上櫃,半導體業,ESVUFR,
3529,力旺,TW0003529004,2011/1/24,上櫃,半導體業,ESVUFR,
3531,先益,TW0003531000,2008/4/8,上櫃,光電業,ESVUFR,
3537,堡達,TW0003537007,2010/1/25,上櫃,電子零組件業,ESVUFR,
3540,曜越,TW0003540001,2007/12/12,上櫃,電腦及週邊設備業,ESVUFR,
3541,西柏,TW0003541009,2009/12/22,上櫃,其他電子業,ESVUFR,
3546,宇峻,TW0003546008,2008/4/18,上櫃,文化創意業,ESVUFR,
3548,兆利,TW0003548004,2008/3/27,上櫃,電子零組件業,ESVUFR,
3551,世禾,TW0003551008,2008/4/15,上櫃,綠能環保,ESVUFR,
3552,同致,TW0003552006,2009/1/7,上櫃,其他電子業,ESVUFR,
3555,博士旺,TW0003555009,2011/11/8,上櫃,半導體業,ESVUFR,
3556,禾瑞亞,TW0003556007,2008/4/15,上櫃,半導體業,ESVUFR,
3558,神準,TW0003558003,2013/12/30,上櫃,通信網路業,ESVUFR,
3564,其陽,TW0003564001,2013/12/3,上櫃,通信網路業,ESVUFR,
3567,逸昌,TW0003567004,2010/11/22,上櫃,半導體業,ESVUFR,
3570,大塚,TW0003570008,2008/10/23,上櫃,資訊服務業,ESVUFR,
3577,泓格,TW0003577003,2009/1/6,上櫃,電腦及週邊設備業,ESVUFR,
3580,友威科,TW0003580007,2010/7/9,上櫃,其他電子業,ESVUFR,
3581,博磊,TW0003581005,2015/1/20,上櫃,半導體業,ESVUFR,
3587,閎康,TW0003587002,2009/8/18,上櫃,其他電子業,ESVUFR,
3594,磐儀,TW0003594008,2013/5/7,上櫃,電腦及週邊設備業,ESVUFR,
3597,映興,TW0003597001,2020/3/9,上櫃,電子零組件業,ESVUFR,
3609,三一東林,TW0003609004,2011/1/11,上櫃,電子零組件業,ESVUFR,
3611,鼎翰,TW0003611000,2008/11/26,上櫃,電腦及週邊設備業,ESVUFR,
3615,安可,TW0003615001,2009/4/15,上櫃,光電業,ESVUFR,
3623,富晶通,TW0003623005,2010/4/28,上櫃,光電業,ESVUFR,
3624,光頡,TW0003624003,2011/3/16,上櫃,電子零組件業,ESVUFR,
3625,西勝,TW0003625000,2009/10/28,上櫃,電腦及週邊設備業,ESVUFR,
3628,盈正,TW0003628004,2010/9/9,上櫃,其他電子業,ESVUFR,
3629,地心引力,TW0003629002,2020/6/1,上櫃,文化創意業,ESVUFR,
3630,新鉅科,TW0003630000,2010/4/26,上櫃,光電業,ESVUFR,
3631,晟楠,TW0003631008,2010/12/20,上櫃,電子零組件業,ESVUFR,
3632,研勤,TW0003632006,2011/1/11,上櫃,通信網路業,ESVUFR,
3646,艾恩特,TW0003646006,2012/3/27,上櫃,電子零組件業,ESVUFR,
3663,鑫科,TW0003663001,2012/11/20,上櫃,其他電子業,ESVUFR,
3664,安瑞-KY,KYG0550W1069,2010/6/24,上櫃,通信網路業,ESVUFR,
3666,光耀,TW0003666004,2014/12/4,上櫃,光電業,ESVUFR,
3672,康聯訊,TW0003672002,2015/4/20,上櫃,通信網路業,ESVUFR,
3675,德微,TW0003675005,2012/6/29,上櫃,半導體業,ESVUFR,
3680,家登,TW0003680005,2011/8/31,上櫃,半導體業,ESVUFR,
3684,榮昌,TW0003684007,2014/3/28,上櫃,通信網路業,ESVUFR,
3685,元創精密,TW0003685004,2010/12/8,上櫃,電機機械,ESVUFR,
3687,歐買尬,TW0003687000,2020/6/1,上櫃,數位雲端,ESVUFR,
3689,湧德,TW0003689006,2012/10/18,上櫃,電子零組件業,ESVUFR,
3691,碩禾,TW0003691002,2010/11/18,上櫃,光電業,ESVUFR,
3693,營邦,TW0003693008,2013/11/27,上櫃,電腦及週邊設備業,ESVUFR,
3707,漢磊,TW0003707006,2014/10/1,上櫃,半導體業,ESVUFR,
3709,鑫聯大投控,TW0003709002,1999/4/16,上櫃,電腦及週邊設備業,ESVUFR,
3710,連展投控,TW0003710000,2017/12/29,上櫃,電子零組件業,ESVUFR,
3713,新晶投控,TW0003713004,2020/2/27,上櫃,綠能環保,ESVUFR,
4102,永日,TW0004102009,2001/3/20,上櫃,生技醫療業,ESVUFR,
4105,東洋,TW0004105002,2001/9/27,上櫃,生技醫療業,ESVUFR,
